# Created from matlab git hash ac92b7161918ea19d81ea25fb565944eac86e28c
# name: foo
# type: matrix
# rows: 40
# columns: 40
509.1168824543014 -881.8163074019212 1138.419957660591 -1346.996659238579 1527.35064736289 1527.350647362288 1346.99665923822 4174.206511421627 -881.8163074019966 2206.173157301491 -15839.99999999794 -3047.905510346099 -8228.730157198705 -1330.215020213151 -11679.9999999984 -2159.999999999538 1904.940943965528 1609.968943799376 -1247.076581449439 -719.9999999998649 3054.701294725538 2155.194654779539 202.3857702519036 -3174.538706647286 2828.427124745959 9164.103884176191 -9698.375946512939 -5767.994452146339 6936.954951561638 2375.87878478649 -3054.701294725236 2693.993318475858 2276.839915320568 -1763.632614803674 -1018.233764908439 1.816175048716496e-28 3.928951012588404e-28 6.248787556641272e-28 2.686186938074208e-28 2.974159687078765e-28
-434.0322568655274 751.7659210148789 -970.5256307789602 1148.341412646276 -1302.096770596552 3906.290311789609 -1148.341412645865 1617.542717965127 751.7659210149264 2748.870960148326 -3047.90551034609 -6607.999999998003 -3029.032848946839 659.8909000722908 -2709.249342529892 -1841.442912499862 1623.999999998549 1372.530509678186 -1063.15756122922 -613.8143041666366 -897.9977728252553 -633.5676759421389 -3391.261974215765 933.2266605705861 -698.4427121973611 3412.391536737916 -4434.973731599485 -1606.387250946272 3421.831088759176 538.7986636957777 -2604.19354119312 2296.682825291858 1941.05126155775 -1503.53184202987 -868.0645137310627 -2.717375447593615e-28 -2.1927290195832e-28 6.898014689034321e-28 -1.149780561985169e-27 1.16634317432091e-28
-468.0170937046155 810.6293851071076 -1046.518036155391 1238.256839269599 -1404.051281113811 -1404.051281114407 -1238.256839269169 -3837.232799236992 810.6293851071582 -2028.074072720446 -8228.730157198703 -3029.032848946847 -15582.22222221933 -1321.978315505787 -9965.90652371851 1985.628364018857 -1751.159615796118 -1479.999999999169 1146.403070476947 661.8761213396363 1264.911064067422 892.4373616356318 -6486.526206080977 -1314.534138012657 1433.565872609802 10878.23515097792 -8388.911199378461 -8900.117352532081 5053.653463914181 4132.042809286257 2808.102562228172 -2476.513678538932 -2093.036072311008 1621.25877021466 936.0341874094147 -4.026691186894078e-27 5.910108924060888e-28 -2.637801414895379e-27 -1.641990863058203e-27 -2.292699805950463e-27
333.1306050184764 -576.9991334481625 744.9026782069443 -881.3807349833694 999.3918150554166 -2998.175445166254 881.3807349831092 -1241.504463678385 -576.9991334482061 -2109.827165117016 -1330.21502021314 659.8909000722942 -1321.978315505778 -3071.999999999882 -1182.413351300586 1413.353458976032 -1246.460589027464 -1053.451470168205 815.9999999999751 471.1178196586897 587.8775382679762 414.7674046977222 2220.102099753704 -610.9402589452812 457.2380853195676 2469.085660725803 -1244.302214094484 -2453.797057622644 475.1757569575607 1214.946912420583 1998.783630110833 -1762.761469966198 -1489.805356413754 1153.998266896412 666.2612100369616 1.759054277681904e-27 8.652090052623995e-28 -7.163642798824097e-28 -6.033992441803653e-28 -4.050124746899416e-29
226.2741699797412 -391.9183588453907 505.9644256270499 -598.6651818839522 678.8225099392143 678.8225099386862 598.6651818838196 1855.202893965346 -391.9183588454147 980.5214032451257 -11679.9999999984 -2709.2493425299 -9965.90652371851 -1182.413351300594 -11697.77777777669 -959.9999999998475 846.6404195402812 715.5417527997621 -554.2562584220033 -319.9999999999577 2149.604614807026 1516.618460770971 -1956.395779088939 -2233.934645418448 2074.179891480569 8711.555544216868 -8221.668497867402 -6139.035030939025 5578.30464089792 2677.577678092676 -1357.645019877958 1197.330363767114 1011.928851253641 -783.8367176905651 -452.5483399593309 -2.95456527582457e-28 1.072700608564914e-28 -6.995709411393308e-29 1.337404271981384e-29 -1.267708719153899e-28
-509.1168824542589 -881.8163074017689 -1138.419957660495 -1346.996659238339 -1527.350647362777 3563.818177179429 -269.3993318470779 6198.064213928797 1352.118338016296 4016.366517138723 -2159.999999999535 -1841.442912499859 1985.628364018855 1413.35345897603 -959.9999999998458 -18719.99999999648 -444.4862202601392 -6457.764319018988 -2826.70691795221 -12399.99999999775 -1.114212998250034e-13 1.71116782497199e-13 -4.31099743210084e-14 -8.226202042437782e-14 7.32548557741569e-14 -1018.233764908834 -718.3982182596899 1821.471932255872 1058.179568882253 -1018.23376490872 -5091.168824541288 7722.780846296039 1669.682604569279 -6231.501905639738 -339.4112549690556 9164.103884175925 -9698.375946512706 -5767.994452146141 6936.954951561484 2375.878784786402
-434.0322568654892 -751.7659210148822 -970.525630778875 -1148.341412646281 -1302.096770596408 -5792.085634722856 -2098.692926560203 -3491.661177400734 336.9985163168702 -4425.133469422344 1904.940943965525 1623.999999998547 -1751.159615796116 -1246.460589027462 846.6404195402795 -444.4862202601328 -8959.999999996284 -4638.206549949694 2016.333305778687 -2053.10301738649 9.826435003081153e-14 -1.509108172123275e-13 3.801942369324284e-14 7.254828279618242e-14 -6.46047102354217e-14 897.9977728256588 633.5676759421571 -1606.387250943961 -933.2266605703817 897.9977728255581 6375.784187059829 -5622.913123990722 -4752.228950710605 3681.060716694239 2125.261395686786 3412.391536738151 -4434.973731599692 -1606.387250946448 3421.831088759311 538.7986636958559
468.0170937047338 810.6293851072577 1046.518036155665 1238.256839269837 1404.051281114214 -2390.681911086742 435.0632137969592 -4817.754202482773 -1161.171821910669 -2905.079077140563 1609.968943799373 1372.530509678184 -1479.999999999167 -1053.451470168203 715.5417527997604 -6457.764319018989 -4638.2065499497 -16622.22222222 -423.4461791854552 -9554.470015858702 8.30485335166918e-14 -1.275429192515875e-13 3.213227769668335e-14 6.131448987846411e-14 -5.460094573098415e-14 758.946638440504 535.4624169810895 -1357.645019877232 -788.7204828073162 758.9466384404191 6805.221524681906 -2788.866755113193 -7184.204896852281 657.2670690059473 3617.645643232574 10878.23515097812 -8388.911199378637 -8900.11735253223 5053.653463914296 4132.042809286323
333.1306050184518 576.9991334481633 744.9026782068855 881.3807349833701 999.3918150553229 3938.779506394837 1503.531842030258 2176.284295153761 -305.4701294724926 2945.91966398688 -1247.076581449437 -1063.157561229219 1146.403070476946 815.9999999999739 -554.2562584220021 -2826.706917952199 2016.33330577869 -423.4461791854455 -3839.999999999827 -1542.679919274652 -6.432911744742802e-14 9.879432043762889e-14 -2.488955527900005e-14 -4.749399963610037e-14 4.229371070066052e-14 -587.8775382681351 -414.7674046976173 1051.627310409371 610.9402589451862 -587.8775382680694 -3879.991752568033 3421.831088757813 2891.975103626612 -2240.114282798877 -1293.33058418934 2469.08566072565 -1244.302214094349 -2453.79705762253 475.1757569574719 1214.946912420532
-226.2741699796786 -391.9183588452553 -505.9644256269081 -598.6651818837399 -678.8225099390214 1018.23376490845 -239.4660727532303 2192.512511049691 548.6857023834277 1282.220296551361 -719.9999999998639 -613.8143041666357 661.8761213396355 471.1178196586889 -319.999999999957 -12399.99999999775 -2053.103017386497 -9554.4700158587 -1542.67991927466 -11857.77777777641 -3.71404332750024e-14 5.703892749906727e-14 -1.436999144033397e-14 -2.7420673474793e-14 2.441828525805277e-14 -339.4112549696202 -239.4660727532363 607.1573107519731 352.7265229607601 -339.4112549695823 -226.2741699788413 3073.147933667788 -1720.27904713012 -3056.96319899313 1131.370849898811 8711.555544216779 -8221.668497867326 -6139.03503093896 5578.304640897869 2677.577678092647
-239.999999999999 415.6921938165267 -536.6563145999389 634.9803146554812 -719.999999999969 719.9999999999618 -634.9803146552766 -536.656314599882 415.6921938165501 239.9999999999934 3054.701294725541 -897.997772825251 1264.911064067429 587.877538267977 2149.604614807025 2.656950416822225e-14 -2.343210016246354e-14 -1.980373914953643e-14 1.533991038376079e-14 8.856501389407698e-15 -14399.99999999917 -14731.5433000074 -14310.83505599855 -3658.091305585427 -12799.99999999938 -1439.999999999922 1269.960629310554 1073.312629199755 -831.3843876330913 -479.9999999999864 3.757495314023044e-14 -3.313799384464066e-14 -2.800671649097222e-14 2.169390931030084e-14 1.252498438007598e-14 -1.109767056274591e-28 -2.867509390478378e-28 -6.224543950501326e-28 5.606890513616562e-28 -2.648461822323551e-28
-169.32808390798 293.2848444769051 -378.6291061180231 447.9999999995759 -507.9842517239135 507.9842517239053 -447.9999999994271 -378.6291061179799 293.2848444769181 169.3280839079736 2155.194654779548 -633.5676759421373 892.4373616356377 414.767404697725 1516.618460770974 1.20688516768971e-13 -1.064372671572837e-13 -8.995590919968046e-14 6.967954764466776e-14 4.022950558965761e-14 -14731.54330000738 -15232.00000000103 -14640.32543657767 -4692.557511636896 -13094.70515556229 -1015.968503447855 895.9999999988959 757.2582122359842 -586.5696889538535 -338.6561678159606 1.706793372373704e-13 -1.505250267557578e-13 -1.272168668057811e-13 9.854176129910986e-14 5.689311241245799e-14 -2.264277317017185e-28 1.8384773174725e-28 -6.266698705124074e-28 1.710718828681629e-27 -7.492637855644102e-30
-906.3528868796286 1569.849249662236 -2026.666666666003 2397.98433874891 -2719.058660638818 2719.058660638816 -2397.984338748171 -2026.666666665807 1569.849249662343 906.3528868796275 202.3857702519024 -3391.261974215768 -6486.526206080986 2220.102099753703 -1956.395779088948 1.432096639100186e-13 -1.26299052015649e-13 -1.067421811792353e-13 8.268213800901595e-14 4.773655463667488e-14 -14310.83505599854 -14640.32543657768 -30151.11111111047 -3635.440367640171 -18953.90598528069 2575.950310077913 -2271.774636707946 -1919.999999998473 1487.225604942719 858.6501033593273 2.025290489644353e-13 -1.786138322754124e-13 -1.50956240300951e-13 1.169302009383514e-13 6.750968298815634e-14 -5.290760668825063e-28 8.54527412604839e-29 -9.306432454949336e-28 8.432522483384184e-28 -4.722595927791274e-28
249.4153162899399 -432.0000000000381 557.7096018539175 -659.8909000736973 748.2459488698155 -748.2459488698139 659.8909000734952 557.7096018538682 -432.0000000000742 -249.4153162899432 -3174.538706647293 933.2266605705834 -1314.534138012663 -610.940258945284 -2233.934645418455 -4.848663151481524e-14 4.276118963312689e-14 3.61398013556984e-14 -2.799376975718067e-14 -1.616221050493728e-14 -3658.091305585411 -4692.557511636888 -3635.440367640156 -7488.00000000006 -3251.636716075966 1496.49189773962 -1319.781800146984 -1115.419203707729 864.000000000142 498.8306325798863 -6.857045188203417e-14 6.047345432237378e-14 5.110939721869275e-14 -3.958916885255123e-14 -2.285681729401401e-14 -5.926255920714631e-28 1.026875031468164e-28 -6.010935208509449e-28 -6.854523339030168e-28 -4.575408657721424e-28
-186.6666666666585 323.3161507461737 -417.3993557999318 493.8735780653496 -559.9999999999509 559.9999999999702 -493.8735780652151 -417.3993557998932 323.3161507461982 186.6666666666526 2828.427124745966 -698.4427121973582 1433.565872609809 457.2380853195688 2074.179891480569 -2.182999791378308e-13 1.925224853363718e-13 1.627111976129783e-13 -1.260355517193263e-13 -7.276665971261197e-14 -12799.99999999937 -13094.70515556231 -18953.90598528069 -3251.636716075977 -20728.88888888989 -1440.000000000009 1269.960629310631 1073.31262919982 -831.3843876331414 -480.0000000000152 -3.087227911624843e-13 2.722679098244698e-13 2.301083824142425e-13 -1.782411865826481e-13 -1.02907597054164e-13 -2.169511934103612e-28 -1.413638356970064e-28 -3.627919495595929e-28 -1.005277653071805e-29 -3.113961015811891e-28
-6.262047333897433e-11 1.097932135215878e-10 -1.424816809859214e-10 1.753493925022492e-10 -2.0413886550563e-10 1440.00000000055 -2.340752372577376e-10 1431.083505600083 1.193326257640543e-10 1280.000000000347 9164.103884176187 3412.39153673792 10878.23515097793 2469.085660725818 8711.555544216872 -1018.233764908837 897.9977728256612 758.9466384405057 -587.8775382681366 -339.4112549696211 -1439.999999999919 -1015.96850344785 2575.950310077906 1496.491897739614 -1440.000000000004 -31679.99999999668 -1777.944881040575 -7942.51345608011 -11306.82767180889 -19199.99999999862 -1440.000000000296 1269.960629310884 1073.312629200035 -831.3843876333076 -480.0000000001111 -4.200607283104112e-29 -2.326284557506677e-28 3.045087835070659e-28 -6.42238317810856e-28 -2.965315816774139e-29
5.210074326442922e-11 -9.656050185509046e-11 1.326480363635812e-10 -1.52908397559559e-10 1.70419797407757e-10 1015.968503447262 2.399153280934149e-10 1009.677616314571 -1.070460978121055e-10 903.0831141755402 -9698.375946512941 -4434.973731599496 -8388.911199378461 -1244.302214094492 -8221.668497867402 -718.3982182596928 633.5676759421594 535.4624169810919 -414.7674046976194 -239.4660727532371 1269.960629310552 895.999999998892 -2271.774636707939 -1319.781800146979 1269.960629310627 -1777.944881040551 -24639.99999999465 -18552.82619979951 733.2121111888479 -8212.412069546359 -1015.968503447525 895.9999999986057 757.2582122357381 -586.5696889536633 -338.6561678158508 -2.713473513526287e-28 -2.879673564007128e-28 5.598362495822815e-28 -2.232222139022804e-28 -1.176288676553726e-28
4.388850086225875e-11 -8.76084179052731e-11 1.150141640152186e-10 -1.293171355990555e-10 1.388598705700106e-10 -2575.950310078407 2.040187932384304e-10 -2559.999999998457 -9.963810606649975e-11 -2289.733608958451 -5767.994452146331 -1606.387250946276 -8900.117352532083 -2453.797057622648 -6139.035030939017 1821.471932255878 -1606.387250943967 -1357.645019877237 1051.627310409374 607.1573107519752 1073.312629199753 757.2582122359806 -1919.999999998467 -1115.419203707725 1073.312629199817 -7942.513456080098 -18552.82619979951 -30044.44444444453 -1693.784716741724 -16354.10428344129 2575.950310078194 -2271.774636708192 -1919.999999998681 1487.22560494288 858.6501033594203 -6.682822832628157e-28 -2.324874776787385e-28 5.101272273456692e-28 -1.353200749385248e-27 -5.111682887771077e-29
-3.619947676236312e-11 6.175023539766879e-11 -8.332211636245895e-11 9.949307071010991e-11 -1.171303304042115e-10 -1496.491897739245 -1.403331116652746e-10 -1487.225604943698 6.998162609663289e-11 -1330.215020212779 6936.954951561638 3421.831088759179 5053.653463914178 475.1757569575664 5578.30464089792 1058.179568882256 -933.2266605703845 -788.7204828073191 610.9402589451884 352.7265229607613 -831.3843876330899 -586.569688953851 1487.225604942714 864.0000000001388 -831.3843876331392 -11306.82767180887 733.2121111888539 -1693.784716741707 -10559.99999999985 -6170.719677098535 1496.491897739403 -1319.781800146793 -1115.419203707567 864.0000000000167 498.830632579814 1.280345178853261e-27 -8.336935209866842e-28 -8.360618370392972e-28 1.111211070398644e-27 -2.064943567773107e-29
-2.152513207967904e-11 3.565255291866161e-11 -4.478792996190146e-11 6.157192618391312e-11 -7.492585642887723e-11 1440.000000000184 -4.581729520690996e-11 1431.083505600016 3.652943291222148e-11 1280.000000000164 2375.878784786488 538.7986636957777 4132.042809286258 1214.946912420589 2677.577678092678 -1018.233764908722 897.9977728255594 758.9466384404196 -587.87753826807 -339.4112549695828 -479.9999999999856 -338.6561678159591 858.6501033593244 498.8306325798844 -480.000000000014 -19199.99999999861 -8212.412069546372 -16354.10428344129 -6170.719677098551 -23075.55555555634 -1440.000000000134 1269.960629310741 1073.312629199913 -831.3843876332136 -480.0000000000568 -2.75831301449151e-28 -1.842903104484702e-28 -2.932347747986119e-28 1.730051313463388e-28 -1.325887210913949e-28
-6.266990075484432e-11 5.014715965975518e-12 -1.421396750822813e-10 1.08867938789038e-11 -2.289385210951936e-10 7199.999999998384 1523.952755173071 7155.417527998084 665.1075101065925 6399.999999998643 -3054.701294725231 -2604.193541193116 2808.102562228169 1998.78363011083 -1357.645019877955 -5091.168824541288 6375.784187059829 6805.221524681912 -3879.991752568032 -226.2741699788454 -1.575735133497574e-13 2.419956745571848e-13 -6.096671035834227e-14 -1.163360649523663e-13 1.035980105454967e-13 -1440.000000000293 -1015.968503447521 2575.950310078185 1496.491897739398 -1440.000000000132 -31679.99999999588 -1777.944881041275 -7942.513456080704 -11306.82767180843 -19199.99999999836 -1440.000000000294 1269.960629310883 1073.312629200035 -831.3843876333071 -480.0000000001111
5.295891096394864e-11 -7.16640554079728e-12 1.289775652457313e-10 2.053150749836632e-13 2.087662086472045e-10 -6349.803146551653 -1343.999999999441 -6310.485101969912 -586.5696889542768 -5644.269463601562 2693.993318475855 2296.682825291854 -2476.51367853893 -1762.761469966195 1197.330363767112 7722.780846296044 -5622.913123990723 -2788.866755113197 3421.831088757818 3073.147933667789 1.389667765113498e-13 -2.134201244104802e-13 5.376758462061731e-14 1.025987654572364e-13 -9.136485740811663e-14 1269.960629310882 895.9999999986014 -2271.774636708185 -1319.781800146788 1269.960629310739 -1777.944881041257 -24639.99999999403 -18552.82619979898 733.2121111884395 -8212.412069546594 -1015.968503447524 895.999999998603 757.2582122357359 -586.569688953662 -338.6561678158499
4.443023562063327e-11 -1.011623008060032e-11 1.029135036647742e-10 6.347544776922342e-13 1.800941667190776e-10 -5366.56314599783 -1135.887318354902 -5333.333333331947 -495.7418683145854 -4770.278351998141 2276.839915320565 1941.051261557748 -2093.036072311006 -1489.805356413751 1011.928851253639 1669.68260456927 -4752.22895071061 -7184.20489685229 2891.97510362661 -1720.279047130131 1.174483624345016e-13 -1.803729261902466e-13 4.544190290858483e-14 8.671178315610042e-14 -7.7217397971151e-14 1073.312629200032 757.2582122357354 -1919.999999998674 -1115.419203707564 1073.312629199911 -7942.513456080696 -18552.82619979898 -30044.44444444409 -1693.784716742069 -16354.10428344149 2575.950310078193 -2271.774636708192 -1919.999999998681 1487.22560494288 858.6501033594203
-3.622061498164025e-11 2.155140021340355e-12 -8.380531752483358e-11 3.759020604065903e-12 -1.3393412466132e-10 4156.921938164748 879.8545334315197 4131.182235954233 384.0000000001168 3695.041722813156 -1763.632614803672 -1503.531842029867 1621.258770214658 1153.99826689641 -783.8367176905634 -6231.501905639742 3681.060716694236 657.2670690059412 -2240.11428279888 -3056.963198993138 -9.097511034964636e-14 1.397162678483283e-13 -3.51991466369859e-14 -6.716665841671405e-14 5.981233927595753e-14 -831.384387633306 -586.5696889536609 1487.225604942875 864.0000000000141 -831.3843876332127 -11306.82767180841 733.2121111884483 -1693.78471674205 -10559.99999999958 -6170.719677098382 1496.491897739405 -1319.781800146794 -1115.419203707568 864.0000000000178 498.8306325798144
-2.136884403875833e-11 -2.699121634153932e-13 -4.766167897913145e-11 8.39910957272405e-12 -7.0374257905776e-11 2399.999999999512 507.9842517243574 2385.139175999426 221.7025033688785 2133.333333332943 -1018.233764908437 -868.0645137310614 936.034187409414 666.2612100369606 -452.5483399593301 -339.4112549690534 2125.261395686785 3617.645643232579 -1293.330584189339 1131.370849898809 -5.252450444992046e-14 8.066522485239728e-14 -2.032223678611255e-14 -3.877868831745747e-14 3.453267018183327e-14 -480.0000000001103 -338.6561678158495 858.6501033594171 498.8306325798124 -480.0000000000565 -19199.99999999834 -8212.412069546606 -16354.10428344149 -6170.719677098396 -23075.55555555625 -1440.000000000133 1269.960629310741 1073.312629199913 -831.3843876332134 -480.0000000000568
-240.0000000000528 -415.6921938166204 -536.6563146000665 -634.9803146556419 -720.0000000001581 -720.0000000002182 -634.9803146555131 536.6563146000053 415.6921938166474 -240.0000000000622 2.684299526728709e-28 -2.86948154274143e-28 -3.899523958596134e-27 2.460645134146908e-27 -2.257632858709049e-28 9164.103884175925 3412.391536738155 10878.23515097812 2469.085660725665 8711.555544216782 -2.252440551578981e-28 -4.647064807232295e-28 -6.286073560364609e-28 -3.102484399273287e-28 -2.554291551762793e-28 1.620469751487643e-28 -3.56113691180933e-28 -7.121025821014696e-28 1.511386620181505e-27 -1.701874958377002e-28 -1440.000000000294 -1015.968503447522 2575.950310078184 1496.491897739398 -1440.000000000131 -31679.99999999668 -1777.944881040575 -7942.51345608011 -11306.82767180889 -19199.99999999862
-169.3280839079266 -293.2848444768167 -378.6291061179135 -447.9999999994435 -507.9842517237536 -507.9842517236652 -447.999999999206 378.6291061178696 293.2848444768239 -169.328083907918 -7.307794803301593e-28 -6.495838146187489e-28 4.878189183918769e-27 1.312189997149467e-27 3.249078482920266e-28 -9698.375946512711 -4434.973731599703 -8388.911199378634 -1244.302214094358 -8221.668497867326 -6.973060475247314e-29 8.835665843063097e-29 7.256318547748011e-28 1.115499779347054e-27 2.168159931282652e-28 -3.152127169519812e-28 -4.215895315002658e-28 3.724879475681132e-28 -1.091486514428456e-27 -2.262085608740473e-28 1269.960629310882 895.9999999986023 -2271.774636708184 -1319.781800146788 1269.960629310739 -1777.944881040551 -24639.99999999465 -18552.82619979951 733.2121111888479 -8212.412069546359
