# Created from matlab git hash 316ba49708589b009cc86a4d833a621d1cfe0d1f
# name: foo
# type: matrix
# rows: 40
# columns: 40
0 -1.837117307087354 -7.140121827120538e-15 -2.806243040080373 -2.638227093385015e-14 -6.36396103067869 -1.462198417900851e-14 -0.7905694150421397 -1.288671860194546e-14 -3.889087296525925 5.828670879282072e-16 3.968626966596577 -8.326672684688674e-17 -2.598076211353261 -6.938893903907228e-17 1.942890293094024e-16 -3.968626966596569 -8.326672684688674e-17 2.598076211353322 3.469446951953614e-18 9.545941546018099 2.80624304008023 -7.115124735378757 -1.837117307087389 3.181980515339415 -9.545941546018099 2.80624304008023 7.115124735378757 -1.837117307087389 -3.181980515339414 3.181980515339352 -2.806243040080229 -2.371708245126199 1.837117307087389 1.060660171779805 -3.181980515339352 -2.806243040080229 2.371708245126199 1.837117307087389 -1.060660171779805
-3.33066907387547e-16 1.620185174601857 1.425942697252935e-14 2.474873734152756 -1.537236050258572e-15 -2.498001805406602e-16 -6.505213034913027e-17 -4.880516821448434 -5.156248691906562e-15 -1.5590239111557 -3.968626966596565 -2.636779683484747e-16 -12.8181728633826 3.33066907387547e-16 -7.496295381350038 3.968626966596569 -1.665334536937735e-16 -2.958039891549563 1.387778780781446e-16 1.322875655532214 -2.806243040080271 2.474873734152598 2.091650066335176 -1.620185174601907 -0.9354143466934275 -2.806243040080271 -2.474873734152598 2.091650066335177 1.620185174601907 -0.9354143466934267 2.806243040080231 -2.474873734152604 -2.091650066335018 1.620185174601896 0.9354143466934285 2.806243040080231 2.474873734152604 -2.091650066335018 -1.620185174601896 0.9354143466934285
8.215650382226158e-15 1.369306393762881 8.847089727481716e-16 2.091650066335137 1.345494896054511e-15 4.74341649025243 -3.907898310506752e-14 0.5892556509888243 6.316995537769543e-15 2.89875452182095 7.771561172376096e-16 12.81817286338269 3.33066907387547e-16 1.936491673103866 -4.822531263215524e-16 2.775557561562891e-17 2.958039891549563 1.110223024625157e-16 -1.936491673103707 1.040834085586084e-16 3.952847075210485 7.669383576561904 -2.946278254943953 -5.020790110464026 1.317615691736851 -3.952847075210487 7.669383576561905 2.946278254943953 -5.020790110464027 -1.317615691736851 -2.371708245126195 2.091650066335014 1.7677669529663 -1.369306393762916 -0.7905694150420808 2.371708245126195 2.091650066335014 -1.7677669529663 -1.369306393762916 0.7905694150420808
5.551115123125783e-17 -1.060660171779839 -6.428885201970047e-15 -1.620185174601986 -3.38171873316695e-14 1.730386667286865e-16 8.628514569508638e-15 3.195048252113443 6.16462176444843e-14 1.02062072615968 2.598076211353348 -4.163336342344337e-16 -1.936491673103843 -5.776629175002768e-16 -9.526279441628759 -2.598076211353322 8.326672684688674e-17 1.936491673103707 -4.683753385137379e-17 -0.8660254037844564 1.837117307087386 -1.620185174601934 -1.36930639376293 1.060660171779786 0.6123724356958127 1.837117307087387 1.620185174601933 -1.369306393762929 -1.060660171779786 0.6123724356958122 -1.837117307087386 1.620185174601893 1.369306393762916 -1.060660171779863 -0.6123724356958076 -1.837117307087386 -1.620185174601893 1.369306393762916 1.060660171779863 -0.6123724356958076
1.110223024625157e-15 -0.6123724356957967 -3.630776235219457e-15 -0.9354143466934711 -1.321542159558875e-14 -2.1213203435596 -7.812760854930545e-15 -0.2635231383473838 -6.194399377115745e-15 -1.296362432175329 -3.816391647148976e-16 7.496295381350065 -1.443289932012704e-15 9.526279441628791 3.799044412389208e-16 4.85722573273506e-17 -1.322875655532214 -5.551115123125783e-17 0.8660254037844564 -1.908195823574488e-17 6.717514421272085 4.053462169004839 -5.006939628599843 -2.653613888015169 2.239171473757398 -6.717514421272087 4.053462169004842 5.006939628599843 -2.653613888015169 -2.239171473757396 1.060660171779804 -0.9354143466934269 -0.7905694150420808 0.6123724356958078 0.3535533905932748 -1.060660171779804 -0.9354143466934269 0.7905694150420808 0.6123724356958078 -0.3535533905932748
2.775557561562891e-17 1.837117307087353 -7.91033905045424e-15 2.806243040080373 -2.626517709922171e-14 6.363961030678689 -1.491341772297261e-14 0.7905694150421391 -1.315625126202535e-14 3.889087296525924 1.942890293094024e-16 -3.968626966596569 -8.326672684688674e-17 2.598076211353322 3.469446951953614e-18 5.828670879282072e-16 3.968626966596577 -8.326672684688674e-17 -2.598076211353261 -6.938893903907228e-17 3.181980515339352 -2.806243040080229 -2.371708245126199 1.837117307087389 1.060660171779805 -3.181980515339352 -2.806243040080229 2.371708245126199 1.837117307087389 -1.060660171779805 9.545941546018099 2.80624304008023 -7.115124735378757 -1.837117307087389 3.181980515339415 -9.545941546018099 2.80624304008023 7.115124735378757 -1.837117307087389 -3.181980515339414
-3.191891195797325e-16 1.620185174601856 -1.454912579301748e-14 2.474873734152756 5.949017320427963e-16 1.327063459122257e-16 1.11369247157711e-15 -4.880516821448436 4.781765261530069e-15 -1.5590239111557 3.968626966596569 -1.665334536937735e-16 -2.958039891549563 1.387778780781446e-16 1.322875655532214 -3.968626966596565 -2.636779683484747e-16 -12.8181728633826 3.33066907387547e-16 -7.496295381350038 2.806243040080231 -2.474873734152604 -2.091650066335018 1.620185174601896 0.9354143466934285 2.806243040080231 2.474873734152604 -2.091650066335018 -1.620185174601896 0.9354143466934285 -2.806243040080271 2.474873734152598 2.091650066335176 -1.620185174601907 -0.9354143466934275 -2.806243040080271 -2.474873734152598 2.091650066335177 1.620185174601907 -0.9354143466934267
8.271161533457416e-15 -1.369306393762881 1.314053033052431e-15 -2.091650066335137 1.20422335297965e-15 -4.743416490252431 -3.903648237990609e-14 -0.5892556509888244 6.971528389299042e-15 -2.89875452182095 2.775557561562891e-17 2.958039891549563 1.110223024625157e-16 -1.936491673103707 1.040834085586084e-16 7.771561172376096e-16 12.81817286338269 3.33066907387547e-16 1.936491673103866 -4.822531263215524e-16 -2.371708245126195 2.091650066335014 1.7677669529663 -1.369306393762916 -0.7905694150420808 2.371708245126195 2.091650066335014 -1.7677669529663 -1.369306393762916 0.7905694150420808 3.952847075210485 7.669383576561904 -2.946278254943953 -5.020790110464026 1.317615691736851 -3.952847075210487 7.669383576561905 2.946278254943953 -5.020790110464027 -1.317615691736851
2.775557561562891e-17 -1.060660171779839 6.144471867072787e-15 -1.620185174601986 3.369998507682381e-14 -1.470178145890344e-16 -9.241305637397446e-15 3.195048252113443 -6.126891528845935e-14 1.02062072615968 -2.598076211353322 8.326672684688674e-17 1.936491673103707 -4.683753385137379e-17 -0.8660254037844564 2.598076211353348 -4.163336342344337e-16 -1.936491673103843 -5.776629175002768e-16 -9.526279441628759 -1.837117307087386 1.620185174601893 1.369306393762916 -1.060660171779863 -0.6123724356958076 -1.837117307087386 -1.620185174601893 1.369306393762916 1.060660171779863 -0.6123724356958076 1.837117307087386 -1.620185174601934 -1.36930639376293 1.060660171779786 0.6123724356958127 1.837117307087387 1.620185174601933 -1.369306393762929 -1.060660171779786 0.6123724356958122
1.054711873393899e-15 0.6123724356957965 -3.874504883594199e-15 0.9354143466934709 -1.308572391070517e-14 2.1213203435596 -7.992738415563139e-15 0.2635231383473839 -6.181524476317479e-15 1.29636243217533 4.85722573273506e-17 -1.322875655532214 -5.551115123125783e-17 0.8660254037844564 -1.908195823574488e-17 -3.816391647148976e-16 7.496295381350065 -1.443289932012704e-15 9.526279441628791 3.799044412389208e-16 1.060660171779804 -0.9354143466934269 -0.7905694150420808 0.6123724356958078 0.3535533905932748 -1.060660171779804 -0.9354143466934269 0.7905694150420808 0.6123724356958078 -0.3535533905932748 6.717514421272085 4.053462169004839 -5.006939628599843 -2.653613888015169 2.239171473757398 -6.717514421272087 4.053462169004842 5.006939628599843 -2.653613888015169 -2.239171473757396
0 -2.598076211353272 -5.169475958410885e-15 -3.968626966596787 -5.394426225158178e-14 -4.499999999999776 -5.560482629896057e-14 3.354101966249494 5.505600315924841e-14 -1.499999999999955 -9.545941546018007 2.806243040080179 -3.952847075210465 -1.837117307087434 -6.717514421272011 -3.181980515339353 -2.80624304008023 2.371708245126195 1.837117307087386 -1.060660171779804 0 7.937253933193151 -4.440892098500626e-16 -5.196152422706442 -1.665334536937735e-15 4.49999999999984 -3.968626966596562 -3.354101966249562 2.598076211353322 1.499999999999976 0 0 0 0 0 -4.49999999999984 -3.968626966596562 3.354101966249562 2.598076211353322 -1.499999999999976
1.110223024625157e-16 2.291287847477766 2.572594914873605e-14 3.499999999999736 3.030258335923186e-14 3.968626966596556 4.684620746875368e-15 -2.958039891549554 1.468009741545373e-15 1.322875655532201 -2.806243040080228 -2.474873734152611 -7.669383576561815 1.62018517460185 -4.053462169004812 2.80624304008023 2.474873734152604 -2.091650066335014 -1.620185174601894 0.9354143466934269 -7.93725393319311 0 -25.63634572676512 -1.387778780781446e-15 -14.99259076270003 3.968626966596563 -3.499999999999555 -2.958039891549564 2.291287847477821 1.322875655532214 0 0 0 0 0 3.968626966596563 3.499999999999555 -2.958039891549564 -2.291287847477821 1.322875655532214
2.797762022055394e-14 1.936491673103636 2.441102875394563e-14 2.95803989154974 4.253867223746877e-16 3.354101966249556 4.618701254788249e-15 -2.499999999999896 -7.853310016181503e-15 1.118033988749877 7.115124735378656 -2.091650066335078 2.94627825494395 1.369306393762929 5.006939628599813 2.371708245126199 2.091650066335018 -1.7677669529663 -1.369306393762916 0.790569415042081 0 25.63634572676546 0 3.872983346207754 7.771561172376096e-16 -3.354101966249562 2.958039891549564 2.499999999999905 -1.936491673103711 -1.118033988749876 0 0 0 0 0 3.354101966249562 2.958039891549564 -2.499999999999905 -1.936491673103711 1.118033988749876
4.440892098500626e-16 -1.500000000000026 -1.532454718677911e-14 -2.29128784747794 -2.788643881784791e-14 -2.598076211353276 -4.445489115711965e-14 1.936491673103693 1.251039202787574e-14 -0.8660254037844481 1.83711730708739 1.620185174601914 5.020790110463974 -1.060660171779736 2.653613888015158 -1.837117307087389 -1.620185174601896 1.369306393762916 1.060660171779863 -0.6123724356958077 5.196152422706754 0 -3.87298334620769 -2.220446049250313e-16 -19.0525588832575 -2.598076211353322 2.29128784747782 1.936491673103711 -1.500000000000061 -0.8660254037844579 0 0 0 0 0 -2.598076211353322 -2.29128784747782 1.936491673103711 1.500000000000061 -0.8660254037844579
-3.33066907387547e-16 -0.8660254037844406 -1.4883927423881e-15 -1.322875655532289 -1.695749118381384e-14 -1.499999999999955 -1.809446689704508e-14 1.118033988749854 1.807896280597854e-14 -0.4999999999999951 -3.181980515339393 0.9354143466934053 -1.317615691736847 -0.612372435695822 -2.239171473757382 -1.060660171779805 -0.9354143466934285 0.7905694150420804 0.6123724356958076 -0.3535533905932748 0 14.99259076270012 0 19.05255888325761 -7.771561172376096e-16 1.499999999999976 -1.322875655532214 -1.118033988749876 0.8660254037844578 0.500000000000002 0 0 0 0 0 -1.499999999999976 -1.322875655532214 1.118033988749876 0.8660254037844578 -0.500000000000002
0 -5.551115123125783e-17 -4.711508960753008e-15 1.710220506878635e-14 1.360023205165817e-14 -4.499999999999775 -7.461739559566638e-14 -4.472135954999453 -5.896476883149315e-14 -3.999999999999923 9.545941546018007 2.806243040080179 3.952847075210466 -1.837117307087431 6.717514421272011 3.181980515339353 -2.80624304008023 -2.371708245126195 1.837117307087386 1.060660171779804 -4.49999999999984 -3.968626966596562 3.354101966249562 2.598076211353322 -1.499999999999976 0 7.937253933193151 -4.440892098500626e-16 -5.196152422706442 -1.665334536937735e-15 4.49999999999984 -3.968626966596562 -3.354101966249562 2.598076211353322 1.499999999999976 0 0 0 0 0
1.110223024625157e-16 -8.992806499463768e-15 8.746475765875061e-15 2.400987395012599e-14 -2.580487906689299e-14 -3.968626966596554 -1.045778047492618e-14 -3.944053188732826 -2.989145389542536e-14 -3.52766841475253 -2.806243040080231 2.474873734152608 -7.669383576561815 -1.620185174601851 -4.053462169004814 2.80624304008023 -2.474873734152604 -2.091650066335014 1.620185174601894 0.9354143466934269 3.968626966596563 3.499999999999555 -2.958039891549564 -2.291287847477821 1.322875655532214 -7.93725393319311 0 -25.63634572676512 -1.387778780781446e-15 -14.99259076270003 3.968626966596563 -3.499999999999555 -2.958039891549564 2.291287847477821 1.322875655532214 0 0 0 0 0
2.786659791809143e-14 -1.212918654402984e-14 -2.287059430727822e-14 1.35451545812959e-14 4.352800671986179e-15 3.354101966249557 6.089746762416581e-15 3.333333333333281 8.847740248785207e-15 2.981423969999635 -7.115124735378657 -2.091650066335077 -2.94627825494395 1.369306393762929 -5.006939628599814 -2.371708245126199 2.091650066335018 1.7677669529663 -1.369306393762916 -0.790569415042081 3.354101966249562 2.958039891549564 -2.499999999999905 -1.936491673103711 1.118033988749876 0 25.63634572676546 0 3.872983346207754 7.771561172376096e-16 -3.354101966249562 2.958039891549564 2.499999999999905 -1.936491673103711 -1.118033988749876 0 0 0 0 0
3.885780586188048e-16 4.98212582300539e-15 -5.041106421188601e-15 -1.334479401982058e-14 1.308100763125486e-14 2.598076211353277 4.741085996018413e-14 2.581988897471655 2.209907604133754e-14 2.309401076758531 1.837117307087389 -1.620185174601915 5.020790110463973 1.060660171779735 2.653613888015157 -1.837117307087389 1.620185174601896 1.369306393762916 -1.060660171779863 -0.6123724356958077 -2.598076211353322 -2.29128784747782 1.936491673103711 1.500000000000061 -0.8660254037844579 5.196152422706754 0 -3.87298334620769 -2.220446049250313e-16 -19.0525588832575 -2.598076211353322 2.29128784747782 1.936491673103711 -1.500000000000061 -0.8660254037844579 0 0 0 0 0
-2.775557561562891e-16 4.85722573273506e-17 -1.266348137463069e-15 5.566510793975077e-15 4.209170989186162e-15 -1.499999999999955 -2.383293215557636e-14 -1.490711984999847 -1.978441282329824e-14 -1.333333333333333 3.181980515339393 0.9354143466934057 1.317615691736849 -0.6123724356958213 2.239171473757382 1.060660171779805 -0.9354143466934285 -0.7905694150420804 0.6123724356958076 0.3535533905932748 -1.499999999999976 -1.322875655532214 1.118033988749876 0.8660254037844578 -0.500000000000002 0 14.99259076270012 0 19.05255888325761 -7.771561172376096e-16 1.499999999999976 -1.322875655532214 -1.118033988749876 0.8660254037844578 0.500000000000002 0 0 0 0 0
0 1.942890293094024e-16 -4.558853294867049e-15 -1.738756708058453e-14 1.316525014005698e-14 4.499999999999775 -7.25287885305903e-14 4.472135954999452 -5.984514099555138e-14 3.999999999999922 -3.181980515339353 -2.80624304008023 2.371708245126195 1.837117307087386 -1.060660171779804 -9.545941546018007 2.806243040080179 -3.952847075210465 -1.837117307087434 -6.717514421272011 0 0 0 0 0 -4.49999999999984 -3.968626966596562 3.354101966249562 2.598076211353322 -1.499999999999976 0 7.937253933193151 -4.440892098500626e-16 -5.196152422706442 -1.665334536937735e-15 4.49999999999984 -3.968626966596562 -3.354101966249562 2.598076211353322 1.499999999999976
1.110223024625157e-16 -8.881784197001252e-15 -9.183626081821217e-15 2.331598455973527e-14 2.619389080638079e-14 -3.968626966596555 9.207044848746904e-15 -3.944053188732827 2.94621098351211e-14 -3.527668414752529 2.80624304008023 2.474873734152604 -2.091650066335014 -1.620185174601894 0.9354143466934269 -2.806243040080228 -2.474873734152611 -7.669383576561815 1.62018517460185 -4.053462169004812 0 0 0 0 0 3.968626966596563 3.499999999999555 -2.958039891549564 -2.291287847477821 1.322875655532214 -7.93725393319311 0 -25.63634572676512 -1.387778780781446e-15 -14.99259076270003 3.968626966596563 -3.499999999999555 -2.958039891549564 2.291287847477821 1.322875655532214
2.786659791809143e-14 1.207367539279858e-14 -2.29399832463173e-14 -1.358245113602941e-14 4.522803572631906e-15 -3.354101966249556 6.422813669804128e-15 -3.33333333333328 9.119224472775578e-15 -2.981423969999635 2.371708245126199 2.091650066335018 -1.7677669529663 -1.369306393762916 0.790569415042081 7.115124735378656 -2.091650066335078 2.94627825494395 1.369306393762929 5.006939628599813 0 0 0 0 0 3.354101966249562 2.958039891549564 -2.499999999999905 -1.936491673103711 1.118033988749876 0 25.63634572676546 0 3.872983346207754 7.771561172376096e-16 -3.354101966249562 2.958039891549564 2.499999999999905 -1.936491673103711 -1.118033988749876
3.885780586188048e-16 5.204170427930421e-15 4.583139423530724e-15 -1.40542959214951e-14 -1.293160457188636e-14 2.598076211353276 -4.746463638793941e-14 2.581988897471654 -2.25058686964541e-14 2.309401076758531 -1.837117307087389 -1.620185174601896 1.369306393762916 1.060660171779863 -0.6123724356958077 1.83711730708739 1.620185174601914 5.020790110463974 -1.060660171779736 2.653613888015158 0 0 0 0 0 -2.598076211353322 -2.29128784747782 1.936491673103711 1.500000000000061 -0.8660254037844579 5.196152422706754 0 -3.87298334620769 -2.220446049250313e-16 -19.0525588832575 -2.598076211353322 2.29128784747782 1.936491673103711 -1.500000000000061 -0.8660254037844579
-2.775557561562891e-16 -1.595945597898663e-16 -1.432881591156843e-15 -5.365716551630761e-15 4.535732683538796e-15 1.499999999999955 -2.361782644455523e-14 1.490711984999847 -1.931473644217752e-14 1.333333333333334 -1.060660171779805 -0.9354143466934285 0.7905694150420804 0.6123724356958076 -0.3535533905932748 -3.181980515339393 0.9354143466934053 -1.317615691736847 -0.612372435695822 -2.239171473757382 0 0 0 0 0 -1.499999999999976 -1.322875655532214 1.118033988749876 0.8660254037844578 -0.500000000000002 0 14.99259076270012 0 19.05255888325761 -7.771561172376096e-16 1.499999999999976 -1.322875655532214 -1.118033988749876 0.8660254037844578 0.500000000000002
0 2.598076211353271 -4.499872696683838e-15 3.968626966596788 -5.347328482785407e-14 4.499999999999774 -5.658321033941149e-14 -3.354101966249494 5.5834460319093e-14 1.499999999999955 3.181980515339353 -2.80624304008023 -2.371708245126195 1.837117307087386 1.060660171779804 9.545941546018007 2.806243040080179 3.952847075210466 -1.837117307087431 6.717514421272011 4.49999999999984 -3.968626966596562 -3.354101966249562 2.598076211353322 1.499999999999976 0 0 0 0 0 -4.49999999999984 -3.968626966596562 3.354101966249562 2.598076211353322 -1.499999999999976 0 7.937253933193151 -4.440892098500626e-16 -5.196152422706442 -1.665334536937735e-15
1.110223024625157e-16 2.291287847477766 -2.575023527739972e-14 3.499999999999737 -3.134244166286271e-14 3.968626966596554 -6.11229816760428e-15 -2.958039891549551 -9.007551649009571e-16 1.3228756555322 2.80624304008023 -2.474873734152604 -2.091650066335014 1.620185174601894 0.9354143466934269 -2.806243040080231 2.474873734152608 -7.669383576561815 -1.620185174601851 -4.053462169004814 3.968626966596563 -3.499999999999555 -2.958039891549564 2.291287847477821 1.322875655532214 0 0 0 0 0 3.968626966596563 3.499999999999555 -2.958039891549564 -2.291287847477821 1.322875655532214 -7.93725393319311 0 -25.63634572676512 -1.387778780781446e-15 -14.99259076270003
2.786659791809143e-14 -1.936491673103637 2.418551470206864e-14 -2.958039891549741 2.276824562219559e-17 -3.354101966249556 4.413136522884997e-15 2.499999999999897 -7.791076811480835e-15 -1.118033988749878 -2.371708245126199 2.091650066335018 1.7677669529663 -1.369306393762916 -0.790569415042081 -7.115124735378657 -2.091650066335077 -2.94627825494395 1.369306393762929 -5.006939628599814 -3.354101966249562 2.958039891549564 2.499999999999905 -1.936491673103711 -1.118033988749876 0 0 0 0 0 3.354101966249562 2.958039891549564 -2.499999999999905 -1.936491673103711 1.118033988749876 0 25.63634572676546 0 3.872983346207754 7.771561172376096e-16
4.440892098500626e-16 -1.500000000000026 1.518229986174902e-14 -2.29128784747794 2.717276273780933e-14 -2.598076211353277 4.288496641136064e-14 1.936491673103694 -1.185065500591831e-14 -0.8660254037844485 -1.837117307087389 1.620185174601896 1.369306393762916 -1.060660171779863 -0.6123724356958077 1.837117307087389 -1.620185174601915 5.020790110463973 1.060660171779735 2.653613888015157 -2.598076211353322 2.29128784747782 1.936491673103711 -1.500000000000061 -0.8660254037844579 0 0 0 0 0 -2.598076211353322 -2.29128784747782 1.936491673103711 1.500000000000061 -0.8660254037844579 5.196152422706754 0 -3.87298334620769 -2.220446049250313e-16 -19.0525588832575
