# Created from matlab git hash ec5c61b7098cab2ca1208e8a777d2448b1556873
# name: foo
# type: matrix
# rows: 40
# columns: 40
-4.85722573273506e-17 -4.185020385794047e-17 -1.650589387391932e-15 -4.879783914186336e-15 -5.653855349188283e-15 -1.565292322570477e-15 -1.570252547509598e-15 -1.115860875922081e-15 -3.046232869088634e-15 -4.327985994763417e-15 0 0 0 0 0 -1.650697807609181e-17 4.564320384321807e-14 -1.214306433183765e-17 0.9999999999999947 -1.778091562876227e-17 0 0 0 0 0 0 0 0 0 0 -1.815821798478723e-15 2.163633855412073e-15 7.296246939958451e-15 -2.397875734777566e-15 -8.096821824121747e-16 1.820158607168665e-15 2.156694961508165e-15 -7.299716386910404e-15 -2.399989929013913e-15 7.589415207398531e-16
0 7.997075224253081e-16 1.536531318846457e-15 7.578446130731588e-16 -1.028830412373213e-15 -4.421598703296046e-17 1.622470982671282e-16 1.288974081550126e-15 9.545106969322109e-16 -1.202721563564168e-15 0 0 0 0 0 -1.923962136826423e-15 1.77150574821704e-17 9.720956678505033e-15 -1.103767805177188e-17 0.9999999999999942 0 0 0 0 0 0 0 0 0 0 4.645354445429483e-16 7.881793372536763e-16 3.174543961037557e-16 3.695034793914152e-15 -8.635670303847043e-16 4.71698899548389e-16 -7.92415308766897e-16 3.261280134836397e-16 -3.697853358890617e-15 -8.595554823465079e-16
0 -1.870630095364798e-16 5.430355636669178e-16 -8.233955929180219e-16 8.520202772477337e-16 -5.078402975922103e-16 4.295609007387569e-16 4.656003990549799e-16 -2.623904782686481e-16 -2.941631408506564e-16 -1.387778780781446e-17 -2.289834988289385e-16 1.895125775609981e-15 -1.7876325419941e-15 4.804921857374719e-16 0 0 0 0 0 0.9999999999999594 0 -7.409893213025599e-16 -2.775557561562891e-17 -3.547584636277038e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-8.572304009271727e-16 1.112754577670365e-15 -7.386719451594924e-16 2.014854212292749e-16 1.938011383317839e-17 1.281093287008872e-15 -1.274154393104965e-15 3.621235256101585e-17 1.709244724923398e-16 -1.061501689499089e-16 2.223221606811876e-14 -2.206221316747303e-14 8.500145032286355e-17 2.16233281280509e-15 7.858297346174936e-16 0 0 0 0 0 0 0.9999999999999913 -3.469446951953614e-17 4.495015470951103e-14 1.127570259384925e-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-4.997208963537022e-18 1.704229275132219e-16 -4.805184028455756e-16 7.982980596010769e-16 -1.188765777238424e-15 2.793649041527727e-15 -2.629711835740499e-15 -9.926955091277279e-16 9.914750334275245e-16 3.228211968575589e-16 1.684034660380328e-17 1.038003609979226e-15 -8.229528170033973e-15 7.294600514002426e-15 3.226585665316861e-16 0 0 0 0 0 -7.537664262861814e-16 -1.030346668864666e-17 0.9999999999999908 -1.426089496032703e-17 8.368306048112117e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-3.775493065290276e-16 4.90059381963448e-16 -5.527262675331102e-16 1.103067290286752e-15 -2.264398588883339e-15 3.27285399302768e-15 -2.90125725093543e-15 -2.509277508000451e-15 2.254825422513471e-15 8.47954519100913e-16 1.895619078373656e-15 -1.957635442639827e-15 9.020562075079397e-16 -2.388334755659693e-15 3.708838791638414e-15 0 0 0 0 0 -1.387778780781446e-17 4.489464355827977e-14 0 0.9999999999999946 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 2.046973701652632e-16 -6.015153652949579e-16 8.291842689897577e-16 -6.534514849701453e-16 -5.009644540954426e-16 5.990038981040527e-16 -2.082210272258411e-16 -6.369585831819412e-17 2.813843450778786e-16 5.177564893101357e-17 -1.760519552602713e-16 1.01047642475649e-15 -7.4122471488454e-16 -8.550018332220688e-16 0 0 0 0 0 -3.594894827645848e-15 -2.175829520600481e-18 8.396061623727746e-15 5.218894485893694e-19 0.9999999999999929 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -1.870630095364798e-16 1.80789603353806e-16 2.47156266359476e-16 -4.230556877038438e-16 5.157549734513545e-16 -5.868786359664036e-16 7.148764979945891e-16 -8.598671904710975e-16 6.499748542313712e-16 1.387778780781446e-17 2.532696274926138e-16 1.892611290298885e-15 1.777657882007233e-15 4.706527055904094e-16 0 0 0 0 0 0 0 0 0 0 0.9999999999999594 0 -7.409893213025599e-16 -2.775557561562891e-17 -3.547584636277038e-15 0 0 0 0 0 0 0 0 0 0
-8.572304009271727e-16 3.70371273571114e-16 6.973584853874938e-16 -6.392456008974534e-16 -3.274900424628246e-16 1.280334345488132e-15 -1.267974440721797e-15 -2.818925648462312e-18 1.673737103774497e-17 8.668467419564729e-16 -2.223221606811876e-14 -2.205874372052108e-14 -8.413408858487514e-17 2.164067536281067e-15 -7.797582024515748e-16 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999913 -3.469446951953614e-17 4.495015470951103e-14 1.127570259384925e-17 0 0 0 0 0 0 0 0 0 0
-4.997208963537022e-18 1.660952176027796e-16 -1.546072297964329e-16 -1.462046629596703e-16 2.230822917722001e-16 -2.792160551117592e-15 2.906658137839481e-15 -1.202163368851927e-15 1.003834938193859e-15 -4.990582599950777e-16 -1.684034660380328e-17 -1.043664561192943e-15 -8.229528170033973e-15 -7.304832259818383e-15 3.148523108897905e-16 0 0 0 0 0 0 0 0 0 0 -7.537664262861814e-16 -1.030346668864666e-17 0.9999999999999908 -1.426089496032703e-17 8.368306048112117e-15 0 0 0 0 0 0 0 0 0 0
-3.775493065290276e-16 1.630640067418199e-16 7.871307772244762e-17 5.464378949326942e-17 2.579435552955631e-16 3.283262333883541e-15 -3.579534130042361e-15 2.82499718062823e-15 -2.465790836488416e-15 6.812042249726424e-16 -1.895619078373656e-15 -1.985391018255456e-15 -9.159339953157541e-16 -2.398743096515554e-15 -3.696695727306576e-15 0 0 0 0 0 0 0 0 0 0 -1.387778780781446e-17 4.489464355827977e-14 0 0.9999999999999946 0 0 0 0 0 0 0 0 0 0 0
0 2.116362640691705e-16 -2.268150944839675e-16 -2.910134156222655e-16 5.254286422276558e-16 5.122224760922613e-16 -4.922455885026075e-16 -4.892462303340839e-16 7.909400566706608e-16 -7.08492238401387e-16 -5.177564893101357e-17 1.049732478479714e-16 1.038232000372119e-15 7.241829414468678e-16 -8.44593492366208e-16 0 0 0 0 0 0 0 0 0 0 -3.594894827645848e-15 -2.175829520600481e-18 8.396061623727746e-15 5.218894485893694e-19 0.9999999999999929 0 0 0 0 0 0 0 0 0 0
0 -1.870630095364797e-16 -1.814563569593073e-16 2.461701244780223e-16 4.242415338299999e-16 5.078402975922103e-16 5.782050185865195e-16 7.066532035267402e-16 8.526436934969128e-16 6.491051588394539e-16 0 0 0 0 0 -1.387778780781446e-17 -2.289834988289385e-16 1.895125775609981e-15 -1.7876325419941e-15 4.804921857374719e-16 0 0 0 0 0 0 0 0 0 0 0.9999999999999594 0 -7.409893213025599e-16 -2.775557561562891e-17 -3.547584636277038e-15 0 0 0 0 0
-8.572304009271727e-16 -3.720120305281366e-16 6.957698292950629e-16 6.415901880954533e-16 -3.23431060579582e-16 -1.281093287008872e-15 -1.269058642894283e-15 7.589415207398531e-18 2.371692252312041e-17 -8.609920502250512e-16 0 0 0 0 0 2.223221606811876e-14 -2.206221316747303e-14 8.500145032286355e-17 2.16233281280509e-15 7.858297346174936e-16 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999913 -3.469446951953614e-17 4.495015470951103e-14 1.127570259384925e-17 0 0 0 0 0
-4.997208963537022e-18 1.617675076923372e-16 1.628471663073228e-16 -1.385610376436475e-16 -2.264279289402901e-16 -2.793649041527727e-15 -2.9064002301588e-15 -1.203030730589916e-15 -1.003456963945804e-15 -5.091955503078172e-16 0 0 0 0 0 1.684034660380328e-17 1.038003609979226e-15 -8.229528170033973e-15 7.294600514002426e-15 3.226585665316861e-16 0 0 0 0 0 0 0 0 0 0 -7.537664262861814e-16 -1.030346668864666e-17 0.9999999999999908 -1.426089496032703e-17 8.368306048112117e-15 0 0 0 0 0
-3.775493065290276e-16 -1.647987302177967e-16 7.611099250848241e-17 -5.225854471380131e-17 2.637440369183605e-16 -3.27285399302768e-15 -3.578666768304373e-15 -2.821527733676277e-15 -2.460586666060485e-15 -6.764337354137062e-16 0 0 0 0 0 1.895619078373656e-15 -1.957635442639827e-15 9.020562075079397e-16 -2.388334755659693e-15 3.708838791638414e-15 0 0 0 0 0 0 0 0 0 0 -1.387778780781446e-17 4.489464355827977e-14 0 0.9999999999999946 0 0 0 0 0 0
0 2.046973701652632e-16 2.138046684141415e-16 -2.7496722346948e-16 -5.240519556840003e-16 5.009644540954426e-16 4.74971169571711e-16 -4.718989955743158e-16 -8.046938331034121e-16 -7.169490153467739e-16 0 0 0 0 0 5.177564893101357e-17 -1.760519552602713e-16 1.01047642475649e-15 -7.4122471488454e-16 -8.550018332220688e-16 0 0 0 0 0 0 0 0 0 0 -3.594894827645848e-15 -2.175829520600481e-18 8.396061623727746e-15 5.218894485893694e-19 0.9999999999999929 0 0 0 0 0
0 -1.870630095364798e-16 -5.437023172724191e-16 -8.26354018562383e-16 -8.586474630270513e-16 -5.157549734513545e-16 -4.361745339909184e-16 4.729346887154938e-16 2.687466135048444e-16 -2.967722270264081e-16 0 0 0 0 0 1.387778780781446e-17 2.532696274926138e-16 1.892611290298885e-15 1.777657882007233e-15 4.706527055904094e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999594 0 -7.409893213025599e-16 -2.775557561562891e-17 -3.547584636277038e-15
-8.572304009271727e-16 -1.114395334627387e-15 -7.434379134367845e-16 -2.085462878775868e-16 1.287490079826537e-17 -1.280334345488132e-15 -1.272311249411739e-15 -3.344763702117781e-17 1.711413129268369e-16 1.037174903253946e-16 0 0 0 0 0 -2.223221606811876e-14 -2.205874372052108e-14 -8.413408858487514e-17 2.164067536281067e-15 -7.797582024515748e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999913 -3.469446951953614e-17 4.495015470951103e-14 1.127570259384925e-17
-4.997208963537022e-18 1.574397977818948e-16 4.719532056829401e-16 7.961296552561059e-16 1.190407470063767e-15 2.792160551117592e-15 2.629102381683192e-15 -9.939965517347105e-16 -9.921812613519544e-16 3.241222394645416e-16 0 0 0 0 0 -1.684034660380328e-17 -1.043664561192943e-15 -8.229528170033973e-15 -7.304832259818383e-15 3.148523108897905e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7.537664262861814e-16 -1.030346668864666e-17 0.9999999999999908 -1.426089496032703e-17 8.368306048112117e-15
-3.775493065290276e-16 -4.913604245704306e-16 -5.579304379610406e-16 -1.108705141583677e-15 -2.273939568001211e-15 -3.283262333883541e-15 -2.899522527459453e-15 2.512746954952405e-15 2.253524379906488e-15 -8.503397638803811e-16 0 0 0 0 0 -1.895619078373656e-15 -1.985391018255456e-15 -9.159339953157541e-16 -2.398743096515554e-15 -3.696695727306576e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.387778780781446e-17 4.489464355827977e-14 0 0.9999999999999946 0
0 2.046973701652632e-16 5.919743861770854e-16 8.395926098456186e-16 6.468321804917202e-16 -5.122224760922613e-16 -6.041352527031115e-16 -2.047515802738875e-16 7.161257280799684e-17 2.813843450778786e-16 0 0 0 0 0 -5.177564893101357e-17 1.049732478479714e-16 1.038232000372119e-15 7.241829414468678e-16 -8.44593492366208e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.594894827645848e-15 -2.175829520600481e-18 8.396061623727746e-15 5.218894485893694e-19 0.9999999999999929
