# Created from matlab git hash 244130110403b9a824674cd5c80c0c60ebed4c61
# name: foo
# type: matrix
# rows: 48
# columns: 48
-1.179611963664229e-16 -1.283695372222837e-16 -2.695401139698322e-15 -1.086126631341666e-14 -1.048153805503077e-14 -6.245004513516506e-17 0 0 0 -7.068998164605489e-17 0.9999999999999849 2.42861286636753e-17 0 0 0 0 0 0 -9.8879238130678e-17 -1.041441238802676e-14 7.840950111415168e-16 8.283304597789254e-17 -1.041484606889576e-14 -7.771561172376096e-16 0 0 0 0 0 0 0 0 0 0 0 0 6.956241138666996e-16 -1.562985851855103e-15 -1.845745778439323e-15 -9.141992718397773e-16 -1.986258379993444e-15 2.442490654175344e-15 9.107298248878237e-16 -1.975850039137583e-15 -2.442490654175344e-15 -7.025630077706069e-16 -1.571659469234987e-15 1.831867990631508e-15
1.387778780781446e-17 1.558432202730664e-15 3.013644477930339e-15 3.814839363001216e-17 -7.156435484598586e-16 -2.688387706895057e-15 0 0 0 -4.578588381626093e-17 5.947002731970503e-18 0.9999999999999909 0 0 0 0 0 0 2.606800001046867e-16 1.763508039887244e-16 -2.747801985947262e-15 2.63181237421192e-16 -1.75716015419301e-16 -2.744332538995309e-15 0 0 0 0 0 0 0 0 0 0 0 0 3.720981855970217e-16 -2.372343939776432e-16 -9.992007221626409e-16 3.720981855970217e-16 1.203240886538361e-15 -9.992007221626409e-16 3.720981855970218e-16 -1.198129488813642e-15 -9.992007221626409e-16 3.720981855970217e-16 2.423457917023625e-16 -9.992007221626409e-16
0 -5.464378949326942e-17 1.601231083489529e-16 -2.119073146122918e-16 1.754781216167789e-16 9.367506770274758e-17 4.727121472036799e-17 -8.239936510889834e-17 2.636779683484747e-16 0 0 0 0.999999999999987 3.122502256758253e-17 -2.498001805406602e-16 0 0 0 0 0 0 0 0 0 2.775557561562891e-17 1.032507412901396e-14 0 -2.775557561562891e-17 -1.032507412901396e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-2.359223927328458e-16 3.018418848199644e-16 -6.766641283753594e-16 1.890577538271598e-15 -1.784054674824898e-15 -6.245004513516506e-17 1.077696959450591e-14 -1.043783115495245e-14 1.873501354054952e-16 0 0 0 3.469446951953614e-18 0.9999999999999871 0 0 0 0 0 0 0 0 0 0 -3.05311331771918e-16 -1.000588500943422e-14 8.326672684688674e-16 2.914335439641036e-16 -1.001976279724204e-14 -8.326672684688674e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3.469446951953614e-18 6.205973235307027e-16 -1.597433668639424e-15 2.167417734030146e-15 -1.806626580032046e-15 -9.80118763926896e-16 3.605224913002772e-17 7.825600079155293e-16 -2.733924198139448e-15 0 0 0 -2.459842060486781e-16 2.813446329553669e-18 0.9999999999999931 0 0 0 0 0 0 0 0 0 1.052452601211461e-15 6.85746280860439e-16 -2.858824288409778e-15 1.052452601211461e-15 -6.736205545832493e-16 -2.858824288409778e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -5.377642775528102e-17 5.126921023140829e-17 2.122325752640375e-16 -2.365187039277128e-16 9.194034422677078e-17 -4.727121472036799e-17 9.80118763926896e-17 2.636779683484747e-16 0 0 0 0 0 0 0.999999999999987 3.122502256758253e-17 -2.498001805406602e-16 0 0 0 0 0 0 0 0 0 0 0 0 2.775557561562891e-17 1.032507412901396e-14 0 -2.775557561562891e-17 -1.032507412901396e-14 0 0 0 0 0 0 0 0 0 0 0 0 0
-2.359223927328458e-16 1.014813233446432e-16 -2.770272075972025e-16 1.894046985223552e-15 -1.914158935523158e-15 2.96637714392034e-16 -1.077696959450591e-14 -1.045170894276026e-14 -1.838806884535416e-16 0 0 0 0 0 0 3.469446951953614e-18 0.9999999999999871 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.05311331771918e-16 -1.000588500943422e-14 8.326672684688674e-16 2.914335439641036e-16 -1.001976279724204e-14 -8.326672684688674e-16 0 0 0 0 0 0 0 0 0 0 0 0
3.469446951953614e-18 5.811323644522304e-16 -5.528048754496401e-16 -2.176329849815779e-15 2.360179209264245e-15 -9.749145934989656e-16 -3.605224913002772e-17 -8.342022716948549e-16 -2.730454751187494e-15 0 0 0 0 0 0 -2.459842060486781e-16 2.813446329553669e-18 0.9999999999999931 0 0 0 0 0 0 0 0 0 0 0 0 1.052452601211461e-15 6.85746280860439e-16 -2.858824288409778e-15 1.052452601211461e-15 -6.736205545832493e-16 -2.858824288409778e-15 0 0 0 0 0 0 0 0 0 0 0 0
0 -5.377642775528102e-17 -5.324787919619434e-17 2.119073146122918e-16 2.335913580620019e-16 9.367506770274758e-17 0 0 0 4.727121472036799e-17 -8.239936510889834e-17 2.636779683484747e-16 0 0 0 0 0 0 0.999999999999987 3.122502256758253e-17 -2.498001805406602e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.775557561562891e-17 1.032507412901396e-14 0 -2.775557561562891e-17 -1.032507412901396e-14 0 0 0 0 0 0 0
-2.359223927328458e-16 -1.023486850826316e-16 -2.794124523766706e-16 -1.890577538271598e-15 -1.912424212047181e-15 -2.96637714392034e-16 0 0 0 1.077696959450591e-14 -1.043783115495245e-14 1.873501354054952e-16 0 0 0 0 0 0 3.469446951953614e-18 0.9999999999999871 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.05311331771918e-16 -1.000588500943422e-14 8.326672684688674e-16 2.914335439641036e-16 -1.001976279724204e-14 -8.326672684688674e-16 0 0 0 0 0 0
3.469446951953614e-18 5.789639601072594e-16 5.570928885237708e-16 -2.167417734030146e-15 -2.360003368868648e-15 -9.679756995950584e-16 0 0 0 3.605224913002772e-17 7.825600079155293e-16 -2.733924198139448e-15 0 0 0 0 0 0 -2.459842060486781e-16 2.813446329553669e-18 0.9999999999999931 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.052452601211461e-15 6.85746280860439e-16 -2.858824288409778e-15 1.052452601211461e-15 -6.736205545832493e-16 -2.858824288409778e-15 0 0 0 0 0 0
0 -5.377642775528102e-17 -1.55596564278826e-16 -2.122325752640375e-16 -1.81007552696455e-16 9.540979117872439e-17 0 0 0 -4.727121472036799e-17 9.80118763926896e-17 2.636779683484747e-16 0 0 0 0 0 0 0 0 0 0.999999999999987 3.122502256758253e-17 -2.498001805406602e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.775557561562891e-17 1.032507412901396e-14 0 -2.775557561562891e-17 -1.032507412901396e-14 0
-2.359223927328458e-16 -3.087807787238717e-16 -6.80133575327313e-16 -1.894046985223552e-15 -1.782319951348921e-15 6.418476861114186e-17 0 0 0 -1.077696959450591e-14 -1.045170894276026e-14 -1.838806884535416e-16 0 0 0 0 0 0 0 0 0 3.469446951953614e-18 0.9999999999999871 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.05311331771918e-16 -1.000588500943422e-14 8.326672684688674e-16 2.914335439641036e-16 -1.001976279724204e-14 -8.326672684688674e-16
3.469446951953614e-18 5.928417479150738e-16 1.613539485393646e-15 2.176329849815779e-15 1.791189909143852e-15 -9.8879238130678e-16 0 0 0 -3.605224913002772e-17 -8.342022716948549e-16 -2.730454751187494e-15 0 0 0 0 0 0 0 0 0 -2.459842060486781e-16 2.813446329553669e-18 0.9999999999999931 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.052452601211461e-15 6.85746280860439e-16 -2.858824288409778e-15 1.052452601211461e-15 -6.736205545832493e-16 -2.858824288409778e-15
0 -7.669935549924625e-17 2.598832607447754e-16 -4.453902524570452e-16 3.929148673087468e-16 1.328471806324821e-16 -8.378714388967978e-16 7.042977312465837e-16 3.757485691469702e-16 0 0 0 0 -3.05311331771918e-16 1.062777445059863e-15 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001996184391932e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-6.8601989090695e-16 1.039533042979102e-15 -1.086587417264973e-15 9.003214840319629e-16 -6.457508139323664e-16 -4.293440603042598e-16 1.828398543679555e-15 -1.556046957951196e-15 -2.42861286636753e-16 0 0 0 1.032507412901396e-14 -1.000588500943422e-14 6.800116025829084e-16 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.717376241217039e-16 -7.08439919903021e-16 1.189241824386071e-15 -1.043439603003849e-15 -3.538835890992686e-16 2.221790668521778e-15 -1.860484810716132e-15 -9.992007221626409e-16 0 0 0 -2.491136428859066e-17 8.048018623316485e-16 -2.858824288409778e-15 0 0 0 0 0 0 0 0 0 -9.922618282587358e-16 1.407354041559165e-17 0.9999999999999951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -7.66993554992463e-17 1.856154119295184e-16 -1.48318857196017e-16 1.05384451165591e-16 1.32847180632482e-16 8.378714388967978e-16 -9.228728892196614e-16 3.757485691469703e-16 0 0 0 0 3.05311331771918e-16 1.062777445059863e-15 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001996184391932e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-6.8601989090695e-16 7.424616477180734e-16 -2.252972114424878e-16 -2.506675422786486e-16 3.187554387107383e-16 8.500145032286355e-17 1.823194373251624e-15 -1.979319486089537e-15 1.212571709707788e-15 0 0 0 -1.032507412901396e-14 -1.000588500943422e-14 -6.869504964868156e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.856154119295184e-16 -4.968036558338506e-16 4.172898775763921e-16 -2.836307205260076e-16 -3.469446951953614e-16 -2.232979217786663e-15 2.455507197514164e-15 -1.02695629777827e-15 0 0 0 2.491136428859066e-17 -7.772659477591995e-16 -2.858824288409778e-15 0 0 0 0 0 0 0 0 0 0 0 0 -9.922618282587358e-16 1.407354041559165e-17 0.9999999999999951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -7.669935549924635e-17 1.114559833315099e-16 1.487525380650112e-16 -1.825796458465589e-16 1.32847180632482e-16 8.378714388967978e-16 9.211381657436846e-16 3.757485691469702e-16 0 0 0 0 0 0 0 -3.05311331771918e-16 1.062777445059863e-15 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001996184391932e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-6.8601989090695e-16 4.458239333260394e-16 3.506309825818121e-16 -2.524022657546254e-16 1.695692197767329e-16 6.002143226879753e-16 -1.828398543679555e-15 -1.982788933041491e-15 -1.214306433183765e-15 0 0 0 0 0 0 1.032507412901396e-14 -1.000588500943422e-14 6.800116025829084e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.994931997373328e-16 -2.973104560965178e-16 -4.101732204645449e-16 4.761781619518339e-16 -3.469446951953614e-16 -2.221790668521778e-15 -2.457229686452154e-15 -1.02695629777827e-15 0 0 0 0 0 0 -2.491136428859066e-17 8.048018623316485e-16 -2.858824288409778e-15 0 0 0 0 0 0 0 0 0 0 0 0 -9.922618282587358e-16 1.407354041559165e-17 0.9999999999999951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -7.669935549924635e-17 3.707971429900425e-17 4.458239333260394e-16 -4.696763811207205e-16 1.328471806324819e-16 -8.378714388967978e-16 -7.077671781985373e-16 3.757485691469702e-16 0 0 0 0 0 0 0 3.05311331771918e-16 1.062777445059863e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001996184391932e-15 0 0 0 0 0 0 0 0 0 0 0 0
-6.8601989090695e-16 1.487525380650112e-16 6.38378239159465e-16 8.968520370800093e-16 -1.095044194210359e-15 1.114559833315099e-15 -1.823194373251624e-15 -1.55951640490315e-15 2.42861286636753e-16 0 0 0 0 0 0 -1.032507412901396e-14 -1.000588500943422e-14 -6.869504964868156e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.908195823574488e-16 -9.608253288320818e-17 -1.190798784654108e-15 1.274150960901165e-15 -3.191891195797325e-16 2.232979217786663e-15 1.872640109585956e-15 -9.992007221626409e-16 0 0 0 0 0 0 2.491136428859066e-17 -7.772659477591995e-16 -2.858824288409778e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9.922618282587358e-16 1.407354041559165e-17 0.9999999999999951 0 0 0 0 0 0 0 0 0 0 0 0
0 -7.669935549924635e-17 -3.71881345162528e-17 4.453902524570452e-16 4.696763811207205e-16 1.328471806324819e-16 0 0 0 -8.378714388967978e-16 7.042977312465837e-16 3.757485691469702e-16 0 0 0 0 0 0 0 -3.05311331771918e-16 1.062777445059863e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001996184391932e-15 0 0 0 0 0 0 0 0 0
-6.8601989090695e-16 -1.487525380650112e-16 6.38378239159465e-16 -9.003214840319629e-16 -1.095044194210359e-15 -1.114559833315099e-15 0 0 0 1.828398543679555e-15 -1.556046957951196e-15 -2.42861286636753e-16 0 0 0 0 0 0 1.032507412901396e-14 -1.000588500943422e-14 6.800116025829084e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0 0 0 0 0 0 0
0 1.925543058334256e-16 9.040024078429858e-17 -1.189241824386071e-15 -1.279361995736695e-15 -3.469446951953614e-16 0 0 0 2.221790668521778e-15 -1.860484810716132e-15 -9.992007221626409e-16 0 0 0 0 0 0 -2.491136428859066e-17 8.048018623316485e-16 -2.858824288409778e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9.922618282587358e-16 1.407354041559165e-17 0.9999999999999951 0 0 0 0 0 0 0 0 0
0 -7.669935549924638e-17 -1.114559833315099e-16 1.48318857196017e-16 1.821459649775647e-16 1.32847180632482e-16 0 0 0 8.378714388967978e-16 -9.228728892196614e-16 3.757485691469703e-16 0 0 0 0 0 0 0 3.05311331771918e-16 1.062777445059863e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001996184391932e-15 0 0 0 0 0 0
-6.8601989090695e-16 -4.453902524570452e-16 3.497636208438237e-16 2.506675422786486e-16 1.704365815147213e-16 -6.002143226879753e-16 0 0 0 1.823194373251624e-15 -1.979319486089537e-15 1.212571709707788e-15 0 0 0 0 0 0 -1.032507412901396e-14 -1.000588500943422e-14 -6.869504964868156e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0 0 0 0
0 1.994931997373328e-16 2.97699696163527e-16 -4.172898775763921e-16 -4.761850263594332e-16 -3.469446951953614e-16 0 0 0 -2.232979217786663e-15 2.455507197514164e-15 -1.02695629777827e-15 0 0 0 0 0 0 2.491136428859066e-17 -7.772659477591995e-16 -2.858824288409778e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9.922618282587358e-16 1.407354041559165e-17 0.9999999999999951 0 0 0 0 0 0
0 -7.66993554992463e-17 -1.857238321467669e-16 -1.487525380650112e-16 -1.05384451165591e-16 1.328471806324821e-16 0 0 0 8.378714388967978e-16 9.211381657436846e-16 3.757485691469702e-16 0 0 0 0 0 0 0 0 0 0 -3.05311331771918e-16 1.062777445059863e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001996184391932e-15 0 0 0
-6.8601989090695e-16 -7.424616477180734e-16 -2.244298497044994e-16 2.524022657546254e-16 3.191891195797325e-16 -8.586881206085195e-17 0 0 0 -1.828398543679555e-15 -1.982788933041491e-15 -1.214306433183765e-15 0 0 0 0 0 0 0 0 0 1.032507412901396e-14 -1.000588500943422e-14 6.800116025829084e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0
0 1.856154119295184e-16 4.954581724248831e-16 4.101732204645449e-16 2.818891326424315e-16 -3.469446951953614e-16 0 0 0 -2.221790668521778e-15 -2.457229686452154e-15 -1.02695629777827e-15 0 0 0 0 0 0 0 0 0 -2.491136428859066e-17 8.048018623316485e-16 -2.858824288409778e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9.922618282587358e-16 1.407354041559165e-17 0.9999999999999951 0 0 0
0 -7.669935549924625e-17 -2.59991680962024e-16 -4.458239333260394e-16 -3.93348548177741e-16 1.328471806324821e-16 0 0 0 -8.378714388967978e-16 -7.077671781985373e-16 3.757485691469702e-16 0 0 0 0 0 0 0 0 0 0 3.05311331771918e-16 1.062777445059863e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001996184391932e-15
-6.8601989090695e-16 -1.039533042979102e-15 -1.086587417264973e-15 -8.968520370800093e-16 -6.457508139323664e-16 4.284766985662714e-16 0 0 0 -1.823194373251624e-15 -1.55951640490315e-15 2.42861286636753e-16 0 0 0 0 0 0 0 0 0 -1.032507412901396e-14 -1.000588500943422e-14 -6.869504964868156e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0
0 1.717376241217039e-16 7.279111182057752e-16 1.190798784654108e-15 1.038228568168319e-15 -3.538835890992686e-16 0 0 0 2.232979217786663e-15 1.872640109585956e-15 -9.992007221626409e-16 0 0 0 0 0 0 0 0 0 2.491136428859066e-17 -7.772659477591995e-16 -2.858824288409778e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9.922618282587358e-16 1.407354041559165e-17 0.9999999999999951
