# Created from matlab git hash ac92b7161918ea19d81ea25fb565944eac86e28c
# name: foo
# type: matrix
# rows: 40
# columns: 40
8.673617379884035e-19 -3.729655473350135e-17 -2.775557561562891e-17 -2.324529457808922e-16 1.081600087271539e-15 -5.551115123125783e-17 -2.636779683484747e-16 2.046973701652632e-15 -1.769417945496343e-15 -2.774608884661967e-16 0.9999999999999644 0 -6.938893903907228e-16 -1.387778780781446e-17 -2.643718577388654e-15 0 0 0 0 0 -2.775557561562891e-17 9.928169397710462e-14 5.551115123125783e-17 2.026157019940911e-14 -2.775557561562891e-17 2.775557561562891e-17 -9.928169397710462e-14 -5.551115123125783e-17 -2.026157019940911e-14 2.775557561562891e-17 0 0 0 0 0 0 0 0 0 0
1.040834085586084e-17 3.556183125752455e-17 -1.387778780781446e-16 3.365363543395006e-16 -6.58501031480796e-15 9.942047185518277e-14 -9.853229343548264e-14 4.85722573273506e-17 1.059916043821829e-14 2.740863092043355e-16 0 0.9999999999999707 6.938893903907228e-17 2.268601972943429e-13 7.632783294297951e-17 0 0 0 0 0 -2.498001805406602e-16 -9.850453785986701e-14 5.190292640122607e-15 -2.013667010913878e-14 2.775557561562891e-17 3.05311331771918e-16 -9.851841564767483e-14 -5.162537064506978e-15 -2.016442568475441e-14 -1.387778780781446e-17 0 0 0 0 0 0 0 0 0 0
-1.040834085586084e-17 5.288738197384291e-16 -1.103284130721249e-15 5.996071694713834e-15 -2.03517758201599e-14 -2.775557561562891e-17 5.259681579161679e-15 -4.078681836716669e-14 3.581857033196911e-14 3.878841692284141e-15 -6.938893903907228e-16 2.775557561562891e-17 0.9999999999999714 1.110223024625157e-16 4.409667075933044e-14 0 0 0 0 0 2.144118216307334e-15 8.673617379884035e-17 -4.102274075989953e-14 2.560451850541767e-15 1.873501354054952e-16 2.123301534595612e-15 -6.245004513516506e-17 -4.113376306236205e-14 -2.581268532253489e-15 2.498001805406602e-16 0 0 0 0 0 0 0 0 0 0
7.37257477290143e-18 -3.426078865054194e-17 -3.858892372310407e-15 1.149427775182232e-14 -1.434963259328015e-14 2.028238688112083e-14 -1.999095333715672e-14 2.581268532253489e-15 -5.419276138951545e-15 1.015854067532018e-14 -4.163336342344337e-17 2.268463195065351e-13 5.551115123125783e-17 0.9999999999999725 3.469446951953614e-17 0 0 0 0 0 -1.828398543679555e-15 1.049063180075249e-14 3.58046925441613e-14 -5.23192600354605e-15 1.179611963664229e-16 1.866562460151044e-15 1.042915753757256e-14 -3.573530360512223e-14 -5.287437154777308e-15 -1.387778780781446e-16 0 0 0 0 0 0 0 0 0 0
-6.938893903907228e-18 1.075474344996996e-15 -2.043504254700679e-15 1.219727444046192e-15 5.863365348801608e-16 6.938893903907228e-18 -6.938893903907228e-18 3.191891195797325e-16 8.326672684688674e-17 -1.40165656858926e-15 -2.643718577388654e-15 4.85722573273506e-17 4.410360965323434e-14 5.551115123125783e-17 0.9999999999999784 0 0 0 0 0 -2.498001805406602e-16 3.191891195797325e-16 3.90659726789977e-15 1.013078509970455e-14 -1.498801083243961e-15 -2.324529457808922e-16 -3.018418848199644e-16 3.910066714851723e-15 -1.020884765612351e-14 -1.422473250300982e-15 0 0 0 0 0 0 0 0 0 0
1.647987302177967e-17 1.908195823574488e-17 -4.846383711010205e-17 -2.810252031082427e-16 -1.047772979489991e-15 5.551115123125783e-17 2.636779683484747e-16 2.109423746787797e-15 1.783295733304158e-15 -1.804112415015879e-16 0 0 0 0 0 0.9999999999999644 0 -6.938893903907228e-16 -1.387778780781446e-17 -2.643718577388654e-15 0 0 0 0 0 0 0 0 0 0 -2.775557561562891e-17 9.928169397710462e-14 5.551115123125783e-17 2.026157019940911e-14 -2.775557561562891e-17 2.775557561562891e-17 -9.928169397710462e-14 -5.551115123125783e-17 -2.026157019940911e-14 2.775557561562891e-17
-8.673617379884035e-18 0 -1.509209424099822e-16 -3.686287386450715e-16 -6.564193633096238e-15 -9.93510829161437e-14 -9.856004901109827e-14 -3.469446951953614e-17 1.042915753757256e-14 -2.827599265842196e-16 0 0 0 0 0 0 0.9999999999999707 6.938893903907228e-17 2.268601972943429e-13 7.632783294297951e-17 0 0 0 0 0 0 0 0 0 0 -2.498001805406602e-16 -9.850453785986701e-14 5.190292640122607e-15 -2.013667010913878e-14 2.775557561562891e-17 3.05311331771918e-16 -9.851841564767483e-14 -5.162537064506978e-15 -2.016442568475441e-14 -1.387778780781446e-17
1.040834085586084e-17 5.412337245047638e-16 1.061650767297806e-15 5.898059818321144e-15 2.028932577502474e-14 -2.775557561562891e-17 -5.134781488891349e-15 -4.093253513914874e-14 -3.582550922587302e-14 3.861494457524373e-15 0 0 0 0 0 -6.938893903907228e-16 2.775557561562891e-17 0.9999999999999714 1.110223024625157e-16 4.409667075933044e-14 0 0 0 0 0 0 0 0 0 0 2.144118216307334e-15 8.673617379884035e-17 -4.102274075989953e-14 2.560451850541767e-15 1.873501354054952e-16 2.123301534595612e-15 -6.245004513516506e-17 -4.113376306236205e-14 -2.581268532253489e-15 2.498001805406602e-16
1.431146867680866e-17 1.908195823574488e-17 -3.858025010572419e-15 -1.151162498658209e-14 -1.426636586643326e-14 -2.033789803235209e-14 -2.01574867908505e-14 -2.55351295663786e-15 -5.353356646864427e-15 -1.014466288751237e-14 0 0 0 0 0 -4.163336342344337e-17 2.268463195065351e-13 5.551115123125783e-17 0.9999999999999725 3.469446951953614e-17 0 0 0 0 0 0 0 0 0 0 -1.828398543679555e-15 1.049063180075249e-14 3.58046925441613e-14 -5.23192600354605e-15 1.179611963664229e-16 1.866562460151044e-15 1.042915753757256e-14 -3.573530360512223e-14 -5.287437154777308e-15 -1.387778780781446e-16
1.387778780781446e-17 1.099814683769296e-15 2.095545958979983e-15 1.255939796607208e-15 -5.134781488891349e-16 6.938893903907228e-17 -6.245004513516506e-17 1.387778780781446e-16 -1.595945597898663e-16 -1.386044057305469e-15 0 0 0 0 0 -2.643718577388654e-15 4.85722573273506e-17 4.410360965323434e-14 5.551115123125783e-17 0.9999999999999784 0 0 0 0 0 0 0 0 0 0 -2.498001805406602e-16 3.191891195797325e-16 3.90659726789977e-15 1.013078509970455e-14 -1.498801083243961e-15 -2.324529457808922e-16 -3.018418848199644e-16 3.910066714851723e-15 -1.020884765612351e-14 -1.422473250300982e-15
-1.127570259384925e-17 1.561251128379126e-17 3.491130995403324e-17 0 1.491862189340054e-16 -7.368237964211488e-16 7.37257477290143e-16 1.925543058334256e-16 -2.354887118638516e-16 -2.255140518769849e-17 0 -2.636779683484747e-16 2.130240428499519e-15 -1.845745778439323e-15 -2.195238348740025e-16 0 0 0 0 0 0.9999999999999665 0 -5.551115123125783e-16 -1.665334536937735e-16 -2.615963001773025e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.214306433183765e-17 -1.561251128379126e-17 -3.773023560249555e-17 6.245004513516506e-17 -5.620504062164855e-16 4.630844319120087e-15 -4.567526912246933e-15 -1.968911145233676e-16 6.903115232215207e-16 7.025630077706069e-17 9.924006061368118e-14 -9.847678228425139e-14 4.85722573273506e-17 1.049160758270773e-14 2.654126918244515e-16 0 0 0 0 0 0 0.9999999999999725 5.551115123125783e-17 2.267352972040726e-13 2.081668171172169e-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.561251128379126e-17 1.474514954580286e-16 -5.022024462952857e-16 1.287164819174791e-15 -3.490263633665336e-15 1.437391872194382e-14 -1.380839886877538e-14 -3.860627095786384e-15 4.782632623268057e-15 6.730727086790012e-16 2.775557561562891e-17 5.204170427930421e-15 -4.106437412332298e-14 3.583244811977693e-14 3.871902798380233e-15 0 0 0 0 0 -5.828670879282072e-16 5.551115123125783e-17 0.9999999999999736 -8.326672684688674e-17 4.429789868254375e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.040834085586084e-17 -4.466912950640278e-17 -6.852157730108388e-16 3.040970253387343e-15 -6.986815639931088e-15 1.010172848148194e-14 -9.035740905494194e-15 -7.674850338590389e-15 6.782768791069316e-15 2.753846413058869e-15 2.02546313055052e-14 -2.010197563961924e-14 2.62984078958084e-15 -5.287437154777308e-15 1.018282680398386e-14 0 0 0 0 0 -1.387778780781446e-16 2.267352972040726e-13 -2.775557561562891e-17 0.9999999999999754 6.938893903907228e-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.734723475976807e-18 3.365363543395006e-16 -1.082467449009528e-15 1.667069260413712e-15 -1.486658018912124e-15 -3.95516952522712e-16 5.100087019371813e-16 -5.91107024439097e-16 7.806255641895632e-17 5.516420653606247e-16 -2.775557561562891e-17 1.387778780781446e-17 1.873501354054952e-16 9.71445146547012e-17 -1.519617764955683e-15 0 0 0 0 0 -2.609024107869118e-15 1.387778780781446e-17 4.427014310692812e-14 1.387778780781446e-17 0.9999999999999812 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6.938893903907228e-18 2.602085213965211e-18 0 -2.081668171172169e-17 3.122502256758253e-17 7.528699885739343e-16 -7.771561172376096e-16 1.630640067418199e-16 -9.71445146547012e-17 -2.775557561562891e-17 4.163336342344337e-17 2.636779683484747e-16 2.137179322403426e-15 1.835337437583462e-15 -2.159730727591125e-16 0 0 0 0 0 0 0 0 0 0 0.9999999999999665 0 -5.551115123125783e-16 -1.665334536937735e-16 -2.615963001773025e-15 0 0 0 0 0 0 0 0 0 0
-3.469446951953614e-18 7.37257477290143e-18 -3.122502256758253e-17 3.729655473350135e-17 -2.775557561562891e-16 4.629976957382098e-15 -4.628242233906121e-15 2.671474153004283e-16 2.914335439641036e-16 3.469446951953614e-17 -9.923312171977727e-14 -9.842821002692403e-14 -6.938893903907228e-17 1.047870557685515e-14 -2.654126918244515e-16 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999725 5.551115123125783e-17 2.267352972040726e-13 2.081668171172169e-17 0 0 0 0 0 0 0 0 0 0
2.775557561562891e-17 1.916869440954372e-16 -1.942890293094024e-16 1.491862189340054e-16 -4.371503159461554e-16 -1.437044927499187e-14 1.47867829092263e-14 -4.260047176130044e-15 2.35228503342455e-15 -1.457167719820518e-16 -5.551115123125783e-17 -5.190292640122607e-15 -4.106437412332298e-14 -3.573530360512223e-14 3.878841692284141e-15 0 0 0 0 0 0 0 0 0 0 -5.828670879282072e-16 5.551115123125783e-17 0.9999999999999736 -8.326672684688674e-17 4.429789868254375e-14 0 0 0 0 0 0 0 0 0 0
2.081668171172169e-17 -8.673617379884035e-19 -6.800116025829084e-16 9.575673587391975e-16 1.099814683769296e-15 1.012384620580065e-14 -1.107794411758789e-14 8.479328350574633e-15 -7.265021917390868e-15 9.159339953157541e-16 -2.031708135064036e-14 -2.019218126037003e-14 -2.567390744445674e-15 -5.245803791353865e-15 -1.021231710307546e-14 0 0 0 0 0 0 0 0 0 0 -1.387778780781446e-16 2.267352972040726e-13 -2.775557561562891e-17 0.9999999999999754 6.938893903907228e-18 0 0 0 0 0 0 0 0 0 0
3.295974604355933e-17 3.807718029769092e-16 -3.434752482434078e-16 -5.082739784612045e-16 8.864436962241484e-16 3.816391647148976e-16 -2.914335439641036e-16 -9.488937413593135e-16 1.564070054027589e-15 -1.259409243559162e-15 -5.551115123125783e-17 -1.110223024625157e-16 1.665334536937735e-16 -1.249000902703301e-16 -1.4883927423881e-15 0 0 0 0 0 0 0 0 0 0 -2.609024107869118e-15 1.387778780781446e-17 4.427014310692812e-14 1.387778780781446e-17 0.9999999999999812 0 0 0 0 0 0 0 0 0 0
-3.469446951953614e-18 -6.938893903907228e-18 -2.42861286636753e-17 -1.387778780781446e-17 -4.683753385137379e-17 7.743371915891473e-16 7.702172233337023e-16 1.595945597898663e-16 1.35308431126191e-16 -2.081668171172169e-17 0 0 0 0 0 0 -2.636779683484747e-16 2.130240428499519e-15 -1.845745778439323e-15 -2.195238348740025e-16 0 0 0 0 0 0 0 0 0 0 0.9999999999999665 0 -5.551115123125783e-16 -1.665334536937735e-16 -2.615963001773025e-15 0 0 0 0 0
3.469446951953614e-18 0 3.469446951953614e-18 -2.775557561562891e-17 -2.482822974991805e-16 -4.641469500410444e-15 -4.619568616526237e-15 -2.42861286636753e-16 2.983724378680108e-16 1.561251128379126e-17 0 0 0 0 0 9.924006061368118e-14 -9.847678228425139e-14 4.85722573273506e-17 1.049160758270773e-14 2.654126918244515e-16 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999725 5.551115123125783e-17 2.267352972040726e-13 2.081668171172169e-17 0 0 0 0 0
-2.081668171172169e-17 1.838806884535416e-16 1.769417945496343e-16 1.734723475976807e-16 4.40619762898109e-16 -1.441208263841531e-14 -1.473821065189895e-14 -4.173744683200198e-15 -2.373101715136272e-15 -1.871332949709981e-16 0 0 0 0 0 2.775557561562891e-17 5.204170427930421e-15 -4.106437412332298e-14 3.583244811977693e-14 3.871902798380233e-15 0 0 0 0 0 0 0 0 0 0 -5.828670879282072e-16 5.551115123125783e-17 0.9999999999999736 -8.326672684688674e-17 4.429789868254375e-14 0 0 0 0 0
1.11672823766007e-17 3.903127820947816e-18 -7.385585198971256e-16 -9.632052100361221e-16 1.132774429812855e-15 -1.003364058504985e-14 -1.107447467063594e-14 -8.552186736565659e-15 -7.265455598259862e-15 -9.462916561453483e-16 0 0 0 0 0 2.02546313055052e-14 -2.010197563961924e-14 2.62984078958084e-15 -5.287437154777308e-15 1.018282680398386e-14 0 0 0 0 0 0 0 0 0 0 -1.387778780781446e-16 2.267352972040726e-13 -2.775557561562891e-17 0.9999999999999754 6.938893903907228e-18 0 0 0 0 0
0 3.989863994746656e-16 3.920475055707584e-16 -5.342948306008566e-16 -9.514958265732787e-16 3.989863994746656e-16 3.191891195797325e-16 -1.117161918529064e-15 -1.609823385706477e-15 -1.294103713078698e-15 0 0 0 0 0 -2.775557561562891e-17 1.387778780781446e-17 1.873501354054952e-16 9.71445146547012e-17 -1.519617764955683e-15 0 0 0 0 0 0 0 0 0 0 -2.609024107869118e-15 1.387778780781446e-17 4.427014310692812e-14 1.387778780781446e-17 0.9999999999999812 0 0 0 0 0
-1.387778780781446e-17 -6.938893903907228e-18 2.081668171172169e-17 1.387778780781446e-17 -1.457167719820518e-16 -7.459310946700271e-16 -7.320533068622126e-16 1.665334536937735e-16 2.484991379336776e-16 -2.255140518769849e-17 0 0 0 0 0 4.163336342344337e-17 2.636779683484747e-16 2.137179322403426e-15 1.835337437583462e-15 -2.159730727591125e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999665 0 -5.551115123125783e-16 -1.665334536937735e-16 -2.615963001773025e-15
1.040834085586084e-17 1.387778780781446e-17 -4.163336342344337e-17 -5.551115123125783e-17 -5.655198531684391e-16 -4.659467256473704e-15 -4.6074255521944e-15 2.046973701652632e-16 6.89986262569775e-16 -6.938893903907228e-17 0 0 0 0 0 -9.923312171977727e-14 -9.842821002692403e-14 -6.938893903907228e-17 1.047870557685515e-14 -2.654126918244515e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999725 5.551115123125783e-17 2.267352972040726e-13 2.081668171172169e-17
1.387778780781446e-17 2.081668171172169e-16 5.689893001203927e-16 1.262878690511116e-15 3.426078865054194e-15 1.436351038108796e-14 1.377370439925585e-14 -3.896188927043909e-15 -4.756611771128405e-15 6.550749526157418e-16 0 0 0 0 0 -5.551115123125783e-17 -5.190292640122607e-15 -4.106437412332298e-14 -3.573530360512223e-14 3.878841692284141e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5.828670879282072e-16 5.551115123125783e-17 0.9999999999999736 -8.326672684688674e-17 4.429789868254375e-14
1.387778780781446e-17 1.387778780781446e-17 -7.008282842946301e-16 -3.060052211623088e-15 -6.949302244763089e-15 -1.012384620580065e-14 -9.01362318117549e-15 7.580741590018647e-15 6.767156279785524e-15 -2.713107516427726e-15 0 0 0 0 0 -2.031708135064036e-14 -2.019218126037003e-14 -2.567390744445674e-15 -5.245803791353865e-15 -1.021231710307546e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.387778780781446e-16 2.267352972040726e-13 -2.775557561562891e-17 0.9999999999999754 6.938893903907228e-18
1.734723475976807e-18 3.469446951953614e-16 1.106753577673203e-15 1.703498453409225e-15 1.511811509313787e-15 -4.232725281383409e-16 -4.996003610813204e-16 -6.019490461639521e-16 -9.020562075079397e-17 5.477389375396768e-16 0 0 0 0 0 -5.551115123125783e-17 -1.110223024625157e-16 1.665334536937735e-16 -1.249000902703301e-16 -1.4883927423881e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2.609024107869118e-15 1.387778780781446e-17 4.427014310692812e-14 1.387778780781446e-17 0.9999999999999812
