# Created from matlab git hash 244130110403b9a824674cd5c80c0c60ebed4c61
# name: foo
# type: matrix
# rows: 40
# columns: 40
509.1168824543255 -881.8163074019635 1138.419957660652 -1346.996659238656 1527.350647362978 1527.350647362389 1346.996659238296 4174.206511421851 -881.8163074020257 2206.17315730161 -15839.99999999877 -3047.905510346278 -8228.730157199134 -1330.215020213241 -11679.99999999899 -2159.999999999677 1904.940943965651 1609.968943799475 -1247.076581449517 -719.9999999999081 3054.701294725764 2155.194654779738 202.3857702519422 -3174.53870664745 2828.427124746127 9164.103884176755 -9698.375946513568 -5767.994452146677 6936.954951562049 2375.878784786626 -3054.701294725453 2693.993318476052 2276.839915320721 -1763.632614803797 -1018.233764908503 -2.278531368868521e-28 6.204985980755597e-29 4.137790812361607e-28 -2.31372887292307e-28 3.217441593072003e-29
-434.0322568655497 751.7659210149199 -970.5256307790141 1148.341412646335 -1302.096770596616 3906.290311789824 -1148.341412645912 1617.542717965222 751.7659210149758 2748.870960148476 -3047.905510346222 -6607.999999998296 -3029.03284894696 659.8909000723476 -2709.249342529994 -1841.442912499981 1623.999999998656 1372.530509678272 -1063.157561229288 -613.8143041666741 -897.9977728253077 -633.5676759421922 -3391.261974215965 933.2266605706311 -698.4427121974001 3412.391536738069 -4434.973731599728 -1606.387250946324 3421.831088759341 538.7986636957967 -2604.193541193308 2296.682825292025 1941.051261557882 -1503.531842029975 -868.0645137311185 -8.689353184451941e-28 -2.605788107542383e-28 1.597243053993805e-28 -2.289250781214935e-28 -2.662933295731474e-28
-468.0170937046443 810.6293851071498 -1046.518036155435 1238.256839269647 -1404.051281113873 -1404.051281114478 -1238.256839269248 -3837.232799237181 810.6293851071887 -2028.074072720551 -8228.73015719913 -3029.032848947015 -15582.22222222006 -1321.978315505874 -9965.906523718964 1985.628364018973 -1751.159615796221 -1479.999999999251 1146.403070477013 661.8761213396722 1264.91106406754 892.4373616357227 -6486.526206081307 -1314.53413801272 1433.565872609888 10878.23515097859 -8388.911199378945 -8900.117352532558 5053.653463914478 4132.042809286481 2808.102562228355 -2476.513678539095 -2093.036072311137 1621.258770214764 936.034187409469 -1.65592317684366e-27 6.222369702386183e-28 2.939319068491485e-27 1.511513941698933e-27 -1.756768972765828e-28
333.1306050184913 -576.9991334481906 744.9026782069822 -881.3807349834113 999.3918150554636 -2998.175445166406 881.3807349831413 -1241.504463678452 -576.9991334482413 -2109.827165117123 -1330.215020213187 659.8909000723506 -1321.978315505821 -3072.000000000003 -1182.413351300621 1413.353458976118 -1246.46058902754 -1053.451470168266 816.0000000000235 471.1178196587163 587.8775382680051 414.7674046977525 2220.102099753824 -610.9402589453144 457.2380853195864 2469.085660725936 -1244.302214094515 -2453.797057622744 475.1757569575765 1214.946912420644 1998.783630110968 -1762.761469966319 -1489.805356413848 1153.998266896488 666.2612100370018 2.376694967442924e-27 1.010257101591244e-27 -3.988198114170065e-28 3.972350349750044e-28 7.048693729665474e-28
226.2741699797471 -391.9183588454036 505.9644256270738 -598.6651818839849 678.8225099392503 678.8225099387291 598.6651818838427 1855.20289396543 -391.9183588454242 980.5214032451682 -11679.99999999897 -2709.249342530043 -9965.906523718953 -1182.413351300668 -11697.77777777718 -959.9999999999002 846.6404195403279 715.5417527997995 -554.2562584220331 -319.999999999974 2149.604614807184 1516.618460771108 -1956.395779089019 -2233.934645418553 2074.179891480679 8711.555544217345 -8221.668497867888 -6139.03503093936 5578.304640898219 2677.577678092794 -1357.645019878042 1197.330363767189 1011.9288512537 -783.8367176906122 -452.5483399593555 -3.327661030847608e-28 3.570481669087856e-29 3.375073514441076e-28 1.373182061327131e-28 -5.389080078894619e-29
-509.1168824542872 -881.8163074018196 -1138.419957660555 -1346.9966592384 -1527.350647362846 3563.818177179593 -269.3993318470974 6198.064213929099 1352.118338016378 4016.36651713891 -2159.99999999965 -1841.442912499958 1985.628364018954 1413.353458976103 -959.9999999998919 -18719.99999999746 -444.4862202601842 -6457.76431901933 -2826.706917952372 -12399.99999999837 -1.406654902420091e-13 -1.301925692590744e-13 8.843537067717333e-14 1.002819568162318e-13 9.758699174812189e-14 -1018.233764908918 -718.3982182597581 1821.471932255965 1058.179568882308 -1018.23376490878 -5091.168824541552 7722.780846296539 1669.682604569372 -6231.501905640082 -339.4112549690688 9164.103884176488 -9698.375946513333 -5767.994452146479 6936.954951561895 2375.878784786538
-434.0322568655159 -751.7659210149228 -970.5256307789227 -1148.34141264634 -1302.09677059648 -5792.085634723147 -2098.692926560315 -3491.661177400899 336.9985163168827 -4425.133469422558 1904.940943965627 1623.999999998635 -1751.159615796204 -1246.460589027527 846.6404195403206 -444.4862202601269 -8959.999999996695 -4638.206549949891 2016.333305778812 -2053.103017386557 1.240553017430763e-13 1.148190536026532e-13 -7.799266597118526e-14 -8.844037290752698e-14 -8.60636371201227e-14 897.997772825733 633.5676759422174 -1606.387250944045 -933.2266605704308 897.9977728256108 6375.784187060215 -5622.913123991051 -4752.22895071086 3681.060716694447 2125.261395686903 3412.391536738302 -4434.973731599933 -1606.387250946497 3421.831088759475 538.7986636958744
468.0170937047488 810.6293851072915 1046.518036155718 1238.256839269901 1404.051281114279 -2390.681911086863 435.0632137969679 -4817.754202482989 -1161.171821910722 -2905.079077140691 1609.968943799455 1372.530509678255 -1479.999999999237 -1053.451470168256 715.5417527997932 -6457.764319019327 -4638.206549949949 -16622.22222222078 -423.4461791854982 -9554.470015859133 1.048458660898129e-13 9.70398116762042e-14 -6.591583348318717e-14 -7.474575745259584e-14 -7.273704908949906e-14 758.9466384405645 535.4624169811391 -1357.645019877298 -788.7204828073556 758.9466384404614 6805.221524682349 -2788.866755113301 -7184.204896852636 657.267069005999 3617.645643232775 10878.23515097879 -8388.911199379119 -8900.117352532705 5053.653463914593 4132.042809286546
333.1306050184697 576.9991334481915 744.9026782069202 881.3807349834133 999.3918150553734 3938.779506395027 1503.531842030333 2176.284295153862 -305.4701294725025 2945.919663987015 -1247.076581449501 -1063.157561229275 1146.403070477002 816.0000000000152 -554.2562584220279 -2826.70691795232 2016.333305778814 -423.446179185445 -3839.999999999987 -1542.679919274704 -8.121325865692186e-14 -7.516671490822177e-14 5.105818506635825e-14 5.789781476272084e-14 5.634187595518997e-14 -587.8775382681829 -414.7674046976561 1051.627310409424 610.9402589452176 -587.8775382681029 -3879.991752568269 3421.831088758005 2891.975103626756 -2240.114282799005 -1293.330584189417 2469.085660725782 -1244.302214094381 -2453.797057622629 475.1757569574885 1214.946912420593
-226.2741699796922 -391.9183588452769 -505.9644256269291 -598.6651818837593 -678.8225099390457 1018.233764908488 -239.466072753247 2192.512511049789 548.6857023834594 1282.220296551418 -719.9999999998993 -613.8143041666661 661.8761213396659 471.1178196587115 -319.999999999971 -12399.99999999836 -2053.103017386607 -9554.470015859124 -1542.679919274751 -11857.77777777691 -4.688849674733759e-14 -4.339752308635922e-14 2.947845689239557e-14 3.342731893874436e-14 3.252899724937475e-14 -339.4112549696469 -239.4660727532579 607.1573107520021 352.7265229607772 -339.4112549696008 -226.2741699788207 3073.147933668006 -1720.279047130193 -3056.963198993281 1131.370849898869 8711.555544217255 -8221.668497867811 -6139.035030939295 5578.304640898168 2677.577678092765
-240.000000000013 415.6921938165482 -536.6563145999614 634.9803146554989 -719.9999999999816 719.9999999999739 -634.9803146552879 -536.6563145998877 415.6921938165534 239.9999999999969 3054.701294725804 -897.9977728252691 1264.91106406762 587.8775382680185 2149.604614807227 -9.452536004391795e-14 8.336353175499112e-14 7.045504355193795e-14 -5.457424206660512e-14 -3.150845334797369e-14 -14400.00000000017 -14731.5433000084 -14310.83505599948 -3658.091305585669 -12800.00000000023 -1440.000000000103 1269.960629310715 1073.312629199886 -831.3843876331941 -480.0000000000431 -1.336790461623074e-13 1.178938372152312e-13 9.963847812874331e-14 -7.717963328682812e-14 -4.455968205410375e-14 1.199873387914726e-27 3.936259338561051e-28 1.014816013930035e-28 9.378345215600372e-28 2.73973419899063e-28
-169.3280839080103 293.2848444769547 -378.6291061180811 447.9999999996343 -507.9842517239702 507.9842517239549 -447.9999999994706 -378.6291061180174 293.2848444769448 169.3280839079918 2155.194654779807 -633.5676759421927 892.4373616357561 414.7674046977863 1516.618460771159 -3.820986537846496e-14 3.369793380688158e-14 2.847995213245402e-14 -2.206047606195696e-14 -1.273662179282129e-14 -14731.54330000827 -15232.00000000192 -14640.32543657847 -4692.557511637124 -13094.70515556292 -1015.968503448002 895.9999999990267 757.2582122360907 -586.5696889539372 -338.6561678160071 -5.403690983467409e-14 4.765607501363957e-14 4.027673456145061e-14 -3.119822443922647e-14 -1.801230327822648e-14 -8.277101207565319e-28 -4.200649701892012e-28 4.057511572538839e-29 -9.093416830090506e-28 -2.11992478405773e-28
-906.3528868796949 1569.849249662344 -2026.666666666133 2397.984338749049 -2719.058660638972 2719.058660638967 -2397.984338748308 -2026.66666666592 1569.849249662431 906.352886879677 202.3857702518951 -3391.261974216011 -6486.526206081385 2220.102099753815 -1956.395779089085 -1.291678063903146e-13 1.139152977014602e-13 9.627599853107459e-14 -7.457506779007588e-14 -4.30559354634367e-14 -14310.83505599946 -14640.3254365786 -30151.11111111218 -3635.440367640392 -18953.90598528169 2575.95031007812 -2271.774636708129 -1919.999999998619 1487.225604942836 858.6501033593895 -1.826708636191554e-13 1.611005589711841e-13 1.361548228536677e-13 -1.054650722836273e-13 -6.089028787304989e-14 2.031039675088123e-28 -1.880348041389884e-28 -1.413999079397476e-28 4.14193152417668e-28 -4.404949621792689e-29
249.4153162899567 -432.0000000000681 557.709601853958 -659.8909000737451 748.2459488698682 -748.2459488698635 659.8909000735393 557.7096018539054 -432.0000000001025 -249.4153162899609 -3174.538706647528 933.2266605706258 -1314.534138012766 -610.9402589453421 -2233.934645418621 3.732398775918659e-14 -3.291666318266482e-14 -2.781965794030633e-14 2.154901437999829e-14 1.244132925306191e-14 -3658.09130558553 -4692.557511637048 -3635.440367640253 -7488.000000000356 -3251.63671607603 1496.491897739759 -1319.781800147108 -1115.419203707829 864.0000000002217 498.8306325799287 5.278408969088867e-14 -4.655119150098525e-14 -3.934293755975884e-14 3.047490839196468e-14 1.759469656363144e-14 6.00157711773361e-28 3.040348313624869e-28 8.664434861391761e-29 1.356334085023128e-27 7.18130994730675e-29
-186.666666666676 323.3161507462016 -417.3993557999646 493.8735780653802 -559.9999999999785 559.9999999999881 -493.873578065233 -417.3993557999092 323.3161507462083 186.6666666666608 2828.427124746131 -698.442712197394 1433.565872609888 457.2380853196046 2074.179891480674 -5.289989711212805e-14 4.665332404651683e-14 3.942925531514893e-14 -3.054176983779188e-14 -1.763329903737622e-14 -12800.00000000013 -13094.70515556303 -18953.90598528165 -3251.636716076153 -20728.88888889077 -1440.000000000109 1269.96062931072 1073.312629199891 -831.3843876331979 -480.0000000000449 -7.481175194411018e-14 6.597776359637197e-14 5.576138762095795e-14 -4.319258512348558e-14 -2.493725064803757e-14 2.633788292403441e-28 8.178312120226394e-29 1.763792535838013e-29 2.364805839417279e-28 3.234884953959187e-29
-6.250113828541676e-11 1.075241749725465e-10 -1.389116727515752e-10 1.767600018549232e-10 -2.163532447509755e-10 1440.000000000687 -2.020132200543036e-10 1431.083505600224 1.321164884471934e-10 1280.000000000496 9164.103884176719 3412.391536738113 10878.23515097861 2469.08566072603 8711.55554421735 -1018.233764908957 897.9977728257667 758.9466384405931 -587.8775382682048 -339.4112549696599 -1440.000000000047 -1015.968503447956 2575.950310078057 1496.491897739704 -1440.000000000101 -31679.99999999884 -1777.944881040724 -7942.513456080672 -11306.82767180964 -19199.99999999987 -1440.000000000477 1269.960629311045 1073.312629200164 -831.38438763341 -480.0000000001673 -1.145122184170633e-27 -5.439783509400642e-28 1.275941347085536e-27 -6.257642644931497e-28 -2.414516687245997e-28
3.827813866964045e-11 -8.705888919011381e-11 1.413052843977998e-10 -1.706076157592132e-10 1.771964224605236e-10 1015.968503447394 2.451408971782683e-10 1009.677616314689 -8.877995269523161e-11 903.0831141756551 -9698.375946513574 -4434.973731599799 -8388.911199378914 -1244.302214094548 -8221.668497867879 -718.3982182597911 633.5676759422468 535.4624169811639 -414.7674046976754 -239.4660727532691 1269.960629310666 895.9999999989856 -2271.774636708074 -1319.781800147058 1269.960629310714 -1777.944881040595 -24639.9999999961 -18552.82619980049 733.2121111889601 -8212.412069546688 -1015.968503447672 895.9999999987347 757.2582122358441 -586.5696889537458 -338.6561678158969 -1.1262103296344e-27 -3.375016465338657e-28 1.054165684461363e-27 -7.87486723492998e-28 -1.746864126807336e-28
3.134381830320171e-11 -8.185121712115361e-11 1.258099113326516e-10 -1.413843467069098e-10 1.358038568717841e-10 -2575.950310078574 1.914130695570377e-10 -2559.999999998632 -1.003515881054357e-10 -2289.733608958592 -5767.994452146633 -1606.387250946336 -8900.117352532536 -2453.79705762276 -6139.035030939314 1821.471932256011 -1606.387250944084 -1357.645019877332 1051.62731040945 607.1573107520169 1073.312629199844 757.2582122360562 -1919.999999998571 -1115.419203707787 1073.312629199885 -7942.513456080673 -18552.8261998006 -30044.44444444617 -1693.784716741851 -16354.10428344216 2575.950310078399 -2271.774636708375 -1919.999999998827 1487.225604942997 858.6501033594822 -1.869607894586152e-28 1.003282057917261e-28 3.375407323386544e-28 5.848473010037629e-29 2.88148901464708e-29
-3.483304487742611e-11 5.989169971646358e-11 -8.306302865891867e-11 1.026504219909813e-10 -1.21253314344275e-10 -1496.491897739362 -1.474197914520026e-10 -1487.225604943812 6.091967471740647e-11 -1330.215020212879 6936.95495156205 3421.831088759382 5053.653463914448 475.1757569575923 5578.304640898219 1058.179568882348 -933.2266605704657 -788.720482807385 610.9402589452402 352.7265229607904 -831.3843876331625 -586.5696889539109 1487.225604942799 864.0000000001891 -831.3843876331944 -11306.82767180948 733.2121111890156 -1693.784716741722 -10560.00000000033 -6170.719677098776 1496.491897739543 -1319.781800146917 -1115.419203707668 864.0000000000967 498.8306325798567 1.285224796397763e-27 1.256074894315342e-28 -6.178844278426098e-28 -9.149834013113312e-28 3.389556343954019e-28
-2.606505908501258e-11 3.806125310909611e-11 -4.050819374071067e-11 5.622774118012609e-11 -7.910989837971462e-11 1440.000000000254 -2.875123450485171e-11 1431.083505600079 5.166343345700884e-11 1280.000000000236 2375.878784786622 538.7986636958179 4132.042809286482 1214.946912420681 2677.577678092809 -1018.233764908785 897.9977728256152 758.9466384404652 -587.8775382681058 -339.4112549696025 -480.0000000000247 -338.6561678159919 858.6501033593677 498.8306325799102 -480.0000000000426 -19199.99999999977 -8212.412069546795 -16354.1042834421 -6170.71967709891 -23075.55555555736 -1440.000000000233 1269.96062931083 1073.312629199983 -831.3843876332697 -480.0000000000863 -3.397491110613705e-28 -2.7302481658699e-28 9.69163803517374e-29 2.438400013027765e-28 -1.992087876097855e-28
-6.248419862915425e-11 2.009648438524624e-12 -1.42017839596954e-10 1.831059972731554e-11 -2.24172828801873e-10 7199.999999998819 1523.952755173196 7155.417527998504 665.107510106667 6399.999999998986 -3054.701294725416 -2604.193541193275 2808.102562228328 1998.783630110947 -1357.645019878029 -5091.168824541514 6375.784187060251 6805.221524682424 -3879.991752568254 -226.2741699787775 -1.989310440581118e-13 -1.841200971663828e-13 1.250665006051648e-13 1.418201033908285e-13 1.380088472413885e-13 -1440.000000000422 -1015.968503447624 2575.950310078337 1496.491897739488 -1440.000000000225 -31679.99999999804 -1777.94488104143 -7942.513456081268 -11306.82767180918 -19199.99999999961 -1440.000000000477 1269.960629311045 1073.312629200164 -831.3843876334105 -480.0000000001678
3.815177292530333e-11 -9.517806047202952e-12 1.427265100991129e-10 4.041085154151566e-12 1.924362595624063e-10 -6349.803146552015 -1343.999999999522 -6310.485101970262 -586.5696889543252 -5644.269463601889 2693.993318476019 2296.682825291995 -2476.513678539073 -1762.761469966301 1197.330363767178 7722.78084629661 -5622.913123991051 -2788.866755113264 3421.831088758039 3073.147933668055 1.754406902093463e-13 1.62378662823717e-13 -1.102982859820771e-13 -1.250735748271678e-13 -1.217123628424347e-13 1269.960629310996 895.9999999986935 -2271.77463670832 -1319.781800146867 1269.960629310823 -1777.944881041299 -24639.99999999548 -18552.82619979997 733.2121111885544 -8212.412069546923 -1015.968503447672 895.9999999987351 757.2582122358441 -586.5696889537458 -338.6561678158969
3.123090795698711e-11 -1.568061107191246e-11 1.13235376340009e-10 9.425769574865304e-12 1.732392620309189e-10 -5366.563145998096 -1135.887318354948 -5333.333333332203 -495.7418683146046 -4770.278351998383 2276.839915320693 1941.051261557858 -2093.036072311117 -1489.805356413834 1011.928851253691 1669.68260456931 -4752.228950710889 -7184.204896852696 2891.975103626737 -1720.279047130266 1.482744457829685e-13 1.372350177626211e-13 -9.321906568704907e-14 -1.05706463919306e-13 -1.028657213093667e-13 1073.312629200123 757.2582122358091 -1919.999999998779 -1115.419203707625 1073.312629199978 -7942.513456081269 -18552.82619980007 -30044.44444444573 -1693.784716742196 -16354.10428344235 2575.950310078399 -2271.774636708375 -1919.999999998827 1487.225604942997 858.6501033594826
-3.479781934710986e-11 1.058018178382909e-12 -8.608943501307372e-11 5.533204962399303e-12 -1.287998382487708e-10 4156.921938164974 879.8545334315716 4131.182235954455 384.0000000001455 3695.041722813351 -1763.632614803775 -1503.531842029956 1621.258770214749 1153.998266896476 -783.836717690605 -6231.501905640142 3681.060716694426 657.267069005939 -2240.114282799021 -3056.963198993345 -1.148528918371343e-13 -1.063017876622408e-13 7.220717779099313e-14 8.187987486920194e-14 7.967944510537141e-14 -831.384387633379 -586.5696889537196 1487.22560494296 864.0000000000639 -831.3843876332662 -11306.82767180902 733.2121111886081 -1693.784716742065 -10560.00000000006 -6170.719677098622 1496.491897739543 -1319.781800146918 -1115.419203707668 864.0000000000967 498.8306325798567
-2.595934443097218e-11 -2.116009914035123e-12 -4.248805670277737e-11 1.32749511216416e-11 -7.342824413224799e-11 2399.99999999965 507.9842517244076 2385.139175999554 221.702503368904 2133.333333333034 -1018.23376490849 -868.0645137311074 936.0341874094601 666.2612100369947 -452.5483399593514 -339.4112549690706 2125.261395686916 3617.64564323278 -1293.330584189402 1131.370849898861 -6.631034801937164e-14 -6.137336572212875e-14 4.168883353504714e-14 4.727336779694287e-14 4.600294908046298e-14 -480.0000000001501 -338.6561678158816 858.6501033594606 498.830632579838 -480.0000000000842 -19199.99999999951 -8212.412069547028 -16354.1042834423 -6170.719677098758 -23075.55555555727 -1440.000000000233 1269.96062931083 1073.312629199983 -831.3843876332697 -480.0000000000865
-240.0000000000798 -415.6921938166702 -536.6563146001333 -634.980314655715 -720.0000000002265 -720.0000000002705 -634.9803146555586 536.6563146000449 415.6921938166732 -240.0000000000838 1.054524654084117e-28 -3.292987207954421e-28 4.149777208909929e-27 1.226112145557307e-27 3.465608860755123e-28 9164.103884176449 3412.391536738347 10878.2351509788 2469.085660725877 8711.555544217261 -6.710725301864848e-28 -4.630582174810126e-28 1.006785321990701e-29 4.008963052100208e-28 -2.376318913539986e-28 -1.464355237943413e-27 -7.871323595485881e-28 -3.326835401173944e-28 -7.228425498024909e-28 -5.090786337004762e-28 -1440.000000000421 -1015.968503447625 2575.950310078337 1496.491897739487 -1440.000000000225 -31679.99999999884 -1777.944881040724 -7942.513456080672 -11306.82767180964 -19199.99999999987
-169.3280839079626 -293.2848444768689 -378.6291061179626 -447.9999999994852 -507.9842517237997 -507.9842517237306 -447.9999999992643 378.629106117909 293.2848444768593 -169.3280839079311 -1.209914920221846e-28 -1.080776733045139e-30 4.108453753641314e-27 5.154166478191348e-28 6.81837249238188e-28 -9698.375946513335 -4434.973731600006 -8388.911199379087 -1244.302214094413 -8221.6684978678 -4.394235080579281e-28 -2.951424878924694e-28 1.55811912800242e-28 4.779274119616211e-28 -2.699507501789825e-28 -1.952712785110005e-27 -5.656212121322612e-28 -1.998343760166371e-28 -1.4037025154489e-27 -7.01602080300432e-28 1269.960629310996 895.9999999986935 -2271.77463670832 -1319.781800146867 1269.960629310823 -1777.944881040595 -24639.9999999961 -18552.82619980049 733.2121111889601 -8212.412069546688
