# Created from matlab git hash bd46b12e80ffe30154abb1f2c369cc84333794f0
# name: foo
# type: matrix
# rows: 48
# columns: 48
0 0 0 0 0 0 0 0 0 -5.317937245113805 -9.092187499999998 11.85495996128178 5.196152422706631 -8.999999999999998 11.61895003862225 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 -6.704710076284525 -11.78234152354031 -15.13950892857143 6.708203932499369 -11.61895003862225 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 -3 5.196152422706631 -6.708203932499368 2.578125 -4.465443488263511 5.764862754491644 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 -4.560165016802423 -8.576562499999998 11.66131079397141 4.465443488263511 -7.734374999999998 9.985035189440994 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 -5.761368898276805 -10.11211745548836 -14.15513392857143 5.764862754491644 -9.985035189440996 12.890625 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2.578125 4.465443488263511 -5.764862754491644 1.875 -3.247595264191644 4.192627457812105 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.315253498862294 -7.0296875 10.01529287183326 3.247595264191644 -5.624999999999999 7.261843774138906 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4.189133601597265 -7.352616821315593 -11.48325892857143 4.192627457812105 -7.261843774138906 9.374999999999998 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.875 3.247595264191644 -4.192627457812105 0.9843749999999999 -1.704987513700613 2.201129415351355 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.745582454503003 -4.732812500000001 7.279998383574263 1.704987513700613 -2.953124999999999 3.812467981422925 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2.197635559136517 -3.866931809728936 -7.592633928571437 2.201129415351355 -3.812467981422925 4.921874999999999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.9843749999999999 1.704987513700613 -2.201129415351355 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.01353164693413 -1.967187500000002 3.818519517901378 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003493856214838775 -0.01815460943533687 -2.952008928571439 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.9843749999999999 -1.704987513700613 -2.201129415351355 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01353164693413 -1.967187500000001 -3.818519517901378 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003493856214838775 0.01815460943533687 -2.952008928571436 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9843749999999999 1.704987513700613 2.201129415351355 -1.875 -3.247595264191644 -4.192627457812105 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.704987513700613 -2.953124999999999 -3.812467981422925 1.745582454503004 -4.732812500000001 -7.279998383574263 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.201129415351355 3.812467981422925 4.921874999999999 -2.197635559136516 3.866931809728935 -7.592633928571435 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.875 3.247595264191644 4.192627457812105 -2.578125 -4.465443488263511 -5.764862754491644 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.247595264191644 -5.624999999999999 -7.261843774138906 3.315253498862295 -7.0296875 -10.01529287183326 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.192627457812105 7.261843774138906 9.374999999999998 -4.189133601597264 7.352616821315593 -11.48325892857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.578125 4.465443488263511 5.764862754491644 -3 -5.196152422706631 -6.708203932499368 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4.465443488263511 -7.734374999999998 -9.985035189440994 4.560165016802421 -8.576562500000001 -11.66131079397141 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.764862754491644 9.985035189440996 12.890625 -5.761368898276805 10.11211745548836 -14.15513392857143 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 5.196152422706631 6.708203932499368 -3.046874999999999 -5.277342304311421 -6.81301961894467 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5.196152422706631 -8.999999999999998 -11.61895003862225 5.317937245113806 -9.092187499999998 -11.85495996128178 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.708203932499369 11.61895003862225 15 -6.704710076284523 11.78234152354031 -15.13950892857143 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.046874999999999 5.277342304311421 6.81301961894467 -2.625 -4.546633369868302 -5.869678440936947 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5.277342304311422 -9.140624999999998 -11.80049613297572 5.426190420586861 -8.295312499999996 -10.23314818505743 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.81301961894467 11.80049613297572 15.234375 -6.809525762729826 12.00019683676448 -13.96763392857142 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.625 4.546633369868302 5.869678440936947 -1.640625 -2.841645856167688 -3.668549025585591 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4.546633369868302 -7.874999999999998 -10.16658128379447 4.722544780012008 -5.904687499999997 -6.432783276591396 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.869678440936947 10.16658128379447 13.125 -5.866184584722099 10.40259120645394 -10.17075892857142 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.640625 2.841645856167688 3.668549025585591 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2.841645856167689 -4.921874999999999 -6.354113302371543 3.044620560179663 -1.639062499999996 -0.09077304717674223
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.668549025585591 6.354113302371542 8.203124999999998 -3.66505516937074 6.626432443901733 -3.280133928571414
