# Created by Octave 4.2.2, Wed Feb 27 10:03:54 2019 EST <3bm@fusiont5>
# name: coeff_mat
# type: matrix
# rows: 40
# columns: 40
 0 0 -0 0 0 0 -0 -0 0 -0 -0 -0 0 -0 0.999999999999993 0 0 0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0 0 0 0 0 0 0 0 0 0 0
 -0 -0 -0 -0 -0 -0 0 0 0 -0 0 0 0 0 0 0.999999999999965 -0 -0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 -0 -0 -0 -0
 -0 -0 -0 -0 -0 -0 -0 -0 0 -0 0 0 0 0 0 -0 0.9999999999999893 -0 0 -0 0 0 0 0 0 0 0 0 0 0 -0 -0 0 -0 0 0 -0 -0 -0 -0
 0 0 0 0 0 0 -0 -0 -0 0 0 0 0 0 0 -0 -0 0.9999999999999898 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 -0 0 -0 -0 -0 -0
 -0 0 -0 -0 -0 -0 -0 -0 -0 -0 0 0 0 0 0 -0 0 -0 0.99999999999999 -0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 -0 -0 -0
 0 0 0 0 -0 -0 -0 -0 -0 -0 0 0 0 0 0 -0 -0 0 -0 0.999999999999993 0 0 0 0 0 0 0 0 0 0 -0 -0 0 0 -0 -0 0 0 -0 -0
 0 0 -0 0 -0 -0 0 -0 -0 0 -0 -0 0 -0 -0 0 0 0 0 0 0.9999999999999722 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 -0 0 -0 -0 0 -0 -0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.9999999999999968 -0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 -0 0 0 -0 0 -0 -0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0.9999999999999947 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 0 -0 0 -0 -0 0 0 0 -0 0 -0 0 0 0 0 0 0 0 0 -0 0.9999999999999953 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 0 -0 0 -0 -0 0 0 0 0 -0 0 -0 0 0 0 0 0 0 0 0 -0 0.9999999999999959 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 -0 -0 0 0 -0 -0 0 -0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0.9999999999999722 0 -0 0 0 0 0 0 0 0 0 0 0 0 0
 0 -0 -0 0 -0 0 -0 0 0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999968 -0 0 -0 0 0 0 0 0 0 0 0 0 0
 0 -0 0 0 -0 -0 0 -0 0 0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0.9999999999999947 0 0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 0 0 0 -0 0 -0 0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0.9999999999999953 -0 0 0 0 0 0 0 0 0 0 0
 -0 0 -0 -0 0 -0 0 -0 0 -0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0.9999999999999959 0 0 0 0 0 0 0 0 0 0
 0 0 0 -0 -0 0 0 -0 -0 -0 0 0 0 0 0 -0 -0 0 -0 -0 0 0 0 0 0 0 0 0 0 0 0.9999999999999722 0 -0 0 0 0 0 0 0 0
 0 0 -0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999968 -0 0 -0 0 0 0 0 0
 0 -0 -0 0 0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0.9999999999999947 0 0 0 0 0 0 0
 -0 -0 -0 -0 0 -0 -0 -0 -0 -0 0 0 0 0 0 0 -0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0.9999999999999953 -0 0 0 0 0 0
 -0 0 0 -0 -0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 -0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0.9999999999999959 0 0 0 0 0
 0 0 0 0 0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999722 0 -0 0 0
 0 0 0 0 -0 -0 -0 0 0 -0 0 0 0 0 0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999968 -0 0 -0
 0 -0 -0 0 0 0 0 -0 -0 0 0 0 0 0 0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0.9999999999999947 0 0
 -0 -0 -0 -0 -0 -0 -0 0 0 -0 0 0 0 0 0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0.9999999999999953 -0
 -0 0 0 0 0 0 0 -0 -0 0 0 0 0 0 0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0.9999999999999959


