# Created from matlab git hash 316ba49708589b009cc86a4d833a621d1cfe0d1f
# name: foo
# type: matrix
# rows: 40
# columns: 40
0 -5.386316392907986e-16 1.040834085586084e-15 -7.067100810803639e-16 9.672904499407296e-17 -1.539567084929416e-17 -7.322430422423976e-17 6.407634839389331e-16 -6.899549223507266e-16 6.236601946679743e-16 0.9999999999999639 -5.854691731421724e-18 -3.382710778154774e-16 7.26415455565288e-18 -1.949829186997931e-15 0 0 0 0 0 0 2.221486883335899e-14 2.775557561562891e-17 1.955033357425862e-15 -2.775557561562891e-17 0 -2.221486883335899e-14 -2.775557561562891e-17 -1.955033357425862e-15 2.775557561562891e-17 0 0 0 0 0 0 0 0 0 0
-1.231653667943533e-15 1.068589661201713e-15 -6.852157730108388e-17 -2.182227922670199e-16 -1.499564259929437e-15 2.055487399212075e-14 -2.036120160279695e-14 3.100818213308543e-17 2.112395985399713e-15 6.24581766514587e-16 6.19079440489223e-17 0.9999999999999957 -1.040834085586084e-17 4.566664971519807e-14 -6.288372600415926e-18 0 0 0 0 0 -2.393918396847994e-16 -2.204139648576131e-14 1.054711873393899e-15 -1.922073611382302e-15 -1.144917494144693e-16 2.359223927328458e-16 -2.204486593271326e-14 -1.082467449009528e-15 -1.948094463521954e-15 1.249000902703301e-16 0 0 0 0 0 0 0 0 0 0
0 2.0643209364124e-16 -3.968179951296946e-16 1.1644737908309e-15 -3.6322006783144e-15 1.997216387061647e-17 9.18499809919032e-16 -7.43952425705241e-15 6.556798372248745e-15 5.926587887984669e-16 -3.949454559077418e-16 1.58801960466006e-17 0.9999999999999905 -3.281616882348722e-17 9.827371121734485e-15 0 0 0 0 0 1.882316979021472e-15 8.467505438157321e-17 -8.222589276130066e-15 9.179701737388078e-16 1.078998002057574e-15 1.882262433519244e-15 -8.10205978071196e-17 -8.222589276130066e-15 -9.27549265506623e-16 1.066854937725736e-15 0 0 0 0 0 0 0 0 0 0
-4.163336342344337e-17 2.818925648462312e-17 -1.653408313040394e-15 4.898398310235197e-15 -5.663514065885823e-15 1.566200341889933e-15 -1.58070069891398e-15 1.09428525268962e-15 -3.055281510305915e-15 4.336503758081006e-15 -2.436744382661171e-17 4.562146558965974e-14 -6.591949208711867e-17 0.9999999999999948 2.3635607360184e-17 0 0 0 0 0 -1.772020030710308e-15 2.161899131936096e-15 7.289308046054543e-15 -2.406983033026444e-15 -7.533036694429285e-16 1.772453711579303e-15 2.164934898019055e-15 -7.292777493006497e-15 -2.390774210547786e-15 7.28583859910259e-16 0 0 0 0 0 0 0 0 0 0
0 7.858297346174936e-16 -1.504330514323637e-15 7.293317900026845e-16 9.46874884686784e-16 2.330282872884331e-17 -1.931122263048572e-16 1.214367419555967e-15 -8.952042251049345e-16 -1.17507356113284e-15 -1.950724127151906e-15 1.176705812893136e-17 9.776305199410418e-15 9.525025459506844e-18 0.9999999999999944 0 0 0 0 0 4.74953470639251e-16 7.791682661105724e-16 3.261280134836397e-16 3.714949955418816e-15 -8.015506661185334e-16 4.747400276002671e-16 -7.79509370940142e-16 3.226585665316861e-16 -3.714306201890838e-15 -7.968885967768458e-16 0 0 0 0 0 0 0 0 0 0
0 -5.386316392907986e-16 -1.039966723848096e-15 -6.906638889275785e-16 -7.923696760032441e-17 1.539567084929416e-17 8.116608513769608e-17 6.477023778428403e-16 7.001548931015629e-16 6.334180142203438e-16 0 0 0 0 0 0.9999999999999639 -5.854691731421724e-18 -3.382710778154774e-16 7.26415455565288e-18 -1.949829186997931e-15 0 0 0 0 0 0 0 0 0 0 0 2.221486883335899e-14 2.775557561562891e-17 1.955033357425862e-15 -2.775557561562891e-17 0 -2.221486883335899e-14 -2.775557561562891e-17 -1.955033357425862e-15 2.775557561562891e-17
-1.231653667943533e-15 -1.064252852511771e-15 -5.724587470723463e-17 2.247822154105572e-16 -1.496284548357669e-15 -2.055487399212075e-14 -2.035773215584499e-14 -4.531965080989409e-17 2.102041854652476e-15 -6.296233066166446e-16 0 0 0 0 0 6.19079440489223e-17 0.9999999999999957 -1.040834085586084e-17 4.566664971519807e-14 -6.288372600415926e-18 0 0 0 0 0 0 0 0 0 0 -2.393918396847994e-16 -2.204139648576131e-14 1.054711873393899e-15 -1.922073611382302e-15 -1.144917494144693e-16 2.359223927328458e-16 -2.204486593271326e-14 -1.082467449009528e-15 -1.948094463521954e-15 1.249000902703301e-16
0 2.081668171172169e-16 3.864096542738338e-16 1.165124312134391e-15 3.648447302887416e-15 -1.997216387061647e-17 -9.519657780529603e-16 -7.446463150956317e-15 -6.548007496692171e-15 5.766125966456814e-16 0 0 0 0 0 -3.949454559077418e-16 1.58801960466006e-17 0.9999999999999905 -3.281616882348722e-17 9.827371121734485e-15 0 0 0 0 0 0 0 0 0 0 1.882316979021472e-15 8.467505438157321e-17 -8.222589276130066e-15 9.179701737388078e-16 1.078998002057574e-15 1.882262433519244e-15 -8.10205978071196e-17 -8.222589276130066e-15 -9.27549265506623e-16 1.066854937725736e-15
-4.163336342344337e-17 -2.905661822261152e-17 -1.648637823481458e-15 -4.898886201212815e-15 -5.667844098312187e-15 -1.566200341889933e-15 -1.598915295411736e-15 -1.094935773993111e-15 -3.04254213477921e-15 -4.328873685292139e-15 0 0 0 0 0 -2.436744382661171e-17 4.562146558965974e-14 -6.591949208711867e-17 0.9999999999999948 2.3635607360184e-17 0 0 0 0 0 0 0 0 0 0 -1.772020030710308e-15 2.161899131936096e-15 7.289308046054543e-15 -2.406983033026444e-15 -7.533036694429285e-16 1.772453711579303e-15 2.164934898019055e-15 -7.292777493006497e-15 -2.390774210547786e-15 7.28583859910259e-16
0 7.806255641895632e-16 1.495006375640262e-15 7.587136688770417e-16 -9.69835314073504e-16 -2.330282872884331e-17 2.10915713271866e-16 1.203959078700106e-15 8.833650643535441e-16 -1.174531460046598e-15 0 0 0 0 0 -1.950724127151906e-15 1.176705812893136e-17 9.776305199410418e-15 9.525025459506844e-18 0.9999999999999944 0 0 0 0 0 0 0 0 0 0 4.74953470639251e-16 7.791682661105724e-16 3.261280134836397e-16 3.714949955418816e-15 -8.015506661185334e-16 4.747400276002671e-16 -7.79509370940142e-16 3.226585665316861e-16 -3.714306201890838e-15 -7.968885967768458e-16
0 -1.83671500820117e-16 5.333422416862941e-16 -8.095352587933225e-16 8.403989852114047e-16 -5.126107871511465e-16 4.347650711666873e-16 4.619341877428521e-16 -2.631087622079198e-16 -2.897718290046549e-16 0 -2.42861286636753e-16 1.895292979259097e-15 -1.782862052435163e-15 4.656121910923285e-16 0 0 0 0 0 0.9999999999999595 0 -7.389009694670578e-16 0 -3.527664136290974e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-8.416885555143373e-16 1.092723217826567e-15 -7.258536061097599e-16 1.99127281504119e-16 1.60326396256294e-17 1.276973318753427e-15 -1.269167063111531e-15 3.382710778154774e-17 1.707889472207791e-16 -1.034261109915391e-16 2.222527717421485e-14 -2.205527427356913e-14 8.586881206085195e-17 2.161899131936096e-15 7.731445691994132e-16 0 0 0 0 0 0 0.9999999999999916 0 4.496403249731884e-14 8.673617379884035e-19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1.10437743022394e-17 1.802545483126525e-16 -4.911435841359335e-16 8.068632567637124e-16 -1.195702531368812e-15 2.802288422531309e-15 -2.634014676578883e-15 -9.952975943416931e-16 9.932060507070499e-16 3.249353910939057e-16 1.606566584071497e-17 1.03877221472095e-15 -8.250344851745695e-15 7.322272227965473e-15 3.226585665316861e-16 0 0 0 0 0 -7.368678963492351e-16 7.08807330896008e-18 0.9999999999999909 -7.166961877470119e-17 8.36136715420821e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-3.851168230333434e-16 4.978656376053436e-16 -5.542441505745899e-16 1.091683167475654e-15 -2.248348161565817e-15 3.267582059963969e-15 -2.905539849516747e-15 -2.494966039323643e-15 2.246145028870009e-15 8.418287768263699e-16 1.949829186997931e-15 -1.956334400032844e-15 8.951173136040325e-16 -2.378089045129705e-15 3.706236706424448e-15 0 0 0 0 0 0 4.496403249731884e-14 0 0.9999999999999946 -6.938893903907228e-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.838806884535416e-16 -5.525094270986131e-16 7.875644580934704e-16 -5.997792856889031e-16 -5.284618369506811e-16 6.126229671206778e-16 -1.78839148351484e-16 -9.216342565815008e-17 2.553838217289606e-16 1.556360626660926e-17 -1.398518153141084e-16 1.119764003743029e-15 -8.515439377210119e-16 -8.02851708725516e-16 0 0 0 0 0 -3.529552301385626e-15 -1.933504697353093e-18 8.382183835919932e-15 1.762129130803316e-17 0.9999999999999932 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -1.836715008201169e-16 1.776639097616776e-16 2.420570207668762e-16 -4.148902900923124e-16 5.174896969273313e-16 -5.874207370526463e-16 7.031423870406807e-16 -8.439429710627167e-16 6.376453884459465e-16 0 2.393918396847994e-16 1.893971114214708e-15 1.778958924614216e-15 4.604395759237452e-16 0 0 0 0 0 0 0 0 0 0 0.9999999999999595 0 -7.389009694670578e-16 0 -3.527664136290974e-15 0 0 0 0 0 0 0 0 0 0
-8.416885555143373e-16 3.637995466765229e-16 6.844184964633537e-16 -6.276514139154366e-16 -3.219606113831486e-16 1.277732260274167e-15 -1.265589195942329e-15 -9.75781955236954e-19 1.718460443389525e-17 8.508005498036875e-16 -2.222527717421485e-14 -2.205180482661717e-14 -7.979727989493313e-17 2.167970664102015e-15 -7.690246009439683e-16 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 4.496403249731884e-14 8.673617379884035e-19 0 0 0 0 0 0 0 0 0 0
-1.10437743022394e-17 1.706903592132514e-16 -1.51463043496225e-16 -1.533061871894503e-16 2.253612561079385e-16 -2.799133681397801e-15 2.913630999594946e-15 -1.215607475790748e-15 1.014998514374008e-15 -5.000340419503146e-16 -1.606566584071497e-17 -1.070651532066848e-15 -8.257283745649602e-15 -7.325732803182686e-15 3.070460552478949e-16 0 0 0 0 0 0 0 0 0 0 -7.368678963492351e-16 7.08807330896008e-18 0.9999999999999909 -7.166961877470119e-17 8.36136715420821e-15 0 0 0 0 0 0 0 0 0 0
-3.851168230333434e-16 1.647987302177967e-16 8.586881206085195e-17 4.998172015158175e-17 2.502499550356523e-16 3.258908442584085e-15 -3.562132685173969e-15 2.818491967593317e-15 -2.465906032969242e-15 6.932930791958558e-16 -1.949829186997931e-15 -1.984089975648473e-15 -8.951173136040325e-16 -2.385027939033613e-15 -3.690624195140657e-15 0 0 0 0 0 0 0 0 0 0 0 4.496403249731884e-14 0 0.9999999999999946 -6.938893903907228e-18 0 0 0 0 0 0 0 0 0 0
0 1.908195823574488e-16 -2.090341788552053e-16 -2.77338915721792e-16 4.967895678265141e-16 5.251658342707321e-16 -4.913116849040629e-16 -4.407823932239818e-16 7.14632068469782e-16 -6.670553866217066e-16 -1.556360626660926e-17 1.689289634097633e-16 1.147519579358658e-15 8.33306238321462e-16 -8.097906026294233e-16 0 0 0 0 0 0 0 0 0 0 -3.529552301385626e-15 -1.933504697353093e-18 8.382183835919932e-15 1.762129130803316e-17 0.9999999999999932 0 0 0 0 0 0 0 0 0 0
0 -1.836715008201169e-16 -1.780144221629403e-16 2.415386059341672e-16 4.154798250236014e-16 5.126107871511465e-16 5.821081464074673e-16 6.988194007584408e-16 8.402295786219538e-16 6.371881895381748e-16 0 0 0 0 0 0 -2.42861286636753e-16 1.895292979259097e-15 -1.782862052435163e-15 4.656121910923285e-16 0 0 0 0 0 0 0 0 0 0 0.9999999999999595 0 -7.389009694670578e-16 0 -3.527664136290974e-15 0 0 0 0 0
-8.416885555143373e-16 -3.651241244735216e-16 6.831359795262207e-16 6.294877813450839e-16 -3.188096488193626e-16 -1.276973318753427e-15 -1.264504993769844e-15 5.312590645178972e-18 2.293087594806842e-17 -8.461249279348437e-16 0 0 0 0 0 2.222527717421485e-14 -2.205527427356913e-14 8.586881206085195e-17 2.161899131936096e-15 7.731445691994132e-16 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 4.496403249731884e-14 8.673617379884035e-19 0 0 0 0 0
-1.10437743022394e-17 1.611261701138504e-16 1.6978606021123e-16 -1.363926332986765e-16 -2.331478426361813e-16 -2.802288422531309e-15 -2.915039879687126e-15 -1.210403305362817e-15 -1.012567968391133e-15 -5.219349258345218e-16 0 0 0 0 0 1.606566584071497e-17 1.03877221472095e-15 -8.250344851745695e-15 7.322272227965473e-15 3.226585665316861e-16 0 0 0 0 0 0 0 0 0 0 -7.368678963492351e-16 7.08807330896008e-18 0.9999999999999909 -7.166961877470119e-17 8.36136715420821e-15 0 0 0 0 0
-3.851168230333434e-16 -1.691355389077387e-16 8.153200337090993e-17 -4.369334755116583e-17 2.652661551245765e-16 -3.267582059963969e-15 -3.568204217339888e-15 -2.807216264999468e-15 -2.448016697123231e-15 -6.795237116052899e-16 0 0 0 0 0 1.949829186997931e-15 -1.956334400032844e-15 8.951173136040325e-16 -2.378089045129705e-15 3.706236706424448e-15 0 0 0 0 0 0 0 0 0 0 0 4.496403249731884e-14 0 0.9999999999999946 -6.938893903907228e-18 0 0 0 0 0
0 1.97758476261356e-16 2.038300084272748e-16 -2.706168622523819e-16 -4.962108731622253e-16 5.284618369506811e-16 4.868555151123592e-16 -4.060879237044457e-16 -7.007261050742637e-16 -6.674890674907008e-16 0 0 0 0 0 1.556360626660926e-17 -1.398518153141084e-16 1.119764003743029e-15 -8.515439377210119e-16 -8.02851708725516e-16 0 0 0 0 0 0 0 0 0 0 -3.529552301385626e-15 -1.933504697353093e-18 8.382183835919932e-15 1.762129130803316e-17 0.9999999999999932 0 0 0 0 0
0 -1.83671500820117e-16 -5.336927540875568e-16 -8.110905032914495e-16 -8.439361947991386e-16 -5.174896969273313e-16 -4.392103000738778e-16 4.657898241567416e-16 2.665239990512491e-16 -2.911434257279701e-16 0 0 0 0 0 0 2.393918396847994e-16 1.893971114214708e-15 1.778958924614216e-15 4.604395759237452e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999595 0 -7.389009694670578e-16 0 -3.527664136290974e-15
-8.416885555143373e-16 -1.094047795623566e-15 -7.29701156921159e-16 -2.048803292818702e-16 1.044899843732905e-17 -1.277732260274167e-15 -1.26927548332878e-15 -3.117081245895825e-17 1.716563089587675e-16 1.014067844452848e-16 0 0 0 0 0 -2.222527717421485e-14 -2.205180482661717e-14 -7.979727989493313e-17 2.167970664102015e-15 -7.690246009439683e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 4.496403249731884e-14 8.673617379884035e-19
-1.10437743022394e-17 1.515619810144493e-16 4.726037269864314e-16 8.03827490680753e-16 1.201685312431135e-15 2.799133681397801e-15 2.636075243438657e-15 -9.996344030316351e-16 -9.965217762383479e-16 3.284048380458593e-16 0 0 0 0 0 -1.606566584071497e-17 -1.070651532066848e-15 -8.257283745649602e-15 -7.325732803182686e-15 3.070460552478949e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7.368678963492351e-16 7.08807330896008e-18 0.9999999999999909 -7.166961877470119e-17 8.36136715420821e-15
-3.851168230333434e-16 -5.026361271642799e-16 -5.663872149064275e-16 -1.110548285276902e-15 -2.267430119801562e-15 -3.258908442584085e-15 -2.895998870398875e-15 2.502772294965538e-15 2.247446071476991e-15 -8.486592505130286e-16 0 0 0 0 0 -1.949829186997931e-15 -1.984089975648473e-15 -8.951173136040325e-16 -2.385027939033613e-15 -3.690624195140657e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.496403249731884e-14 0 0.9999999999999946 -6.938893903907228e-18
0 1.838806884535416e-16 5.368969158148218e-16 7.997075224253081e-16 5.983725351248278e-16 -5.251658342707321e-16 -6.032013491045669e-16 -1.840433187794144e-16 7.832736596519549e-17 2.553838217289606e-16 0 0 0 0 0 -1.556360626660926e-17 1.689289634097633e-16 1.147519579358658e-15 8.33306238321462e-16 -8.097906026294233e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.529552301385626e-15 -1.933504697353093e-18 8.382183835919932e-15 1.762129130803316e-17 0.9999999999999932
