# Created from matlab git hash 15d6ecd77b971f955de2852a201e878a95b43822
# name: foo
# type: matrix
# rows: 32
# columns: 32
-7.047314121155779e-19 -3.442341897641477e-18 3.955643863677583e-18 0.0002410989843157719 -0.001928791874526137 0.001901814435781805 1.760473277573338e-17 -0.0002126293179499446 2.600391148070702e-18 0.001075828707279766 -0.006249999999999986 -0.001202813060811722 0 0 0 0 -2.317482143687766e-18 -2.078957665740955e-17 8.348356728138384e-18 -9.800171199732255e-19 -5.637851296924623e-18 -2.004418766382576e-17 1.994931997373328e-17 -1.068955579434927e-18 0 0 0 0 0 0 0 0
-1.084202172485504e-19 4.607859233063394e-19 -6.454391058077769e-19 -7.34152572142864e-19 -3.390672887858964e-18 3.622018761577795e-18 -2.168404344971009e-18 1.983592343791961e-18 0.00137799547451281 -8.787458607995013e-17 -0.001202813060811722 -0.00624999999999999 0 0 0 0 6.08993715295262e-05 9.932668675279827e-18 -0.0001063146589749733 2.607573032698034e-19 6.089937152952136e-05 -2.733544727379078e-17 -0.0001063146589749511 -7.623296525288703e-19 0 0 0 0 0 0 0 0
6.505213034913027e-19 2.331034670843835e-18 8.721051224930276e-18 -0.0001381067932004778 -0.001104854345603974 -0.001089401076216237 -2.116904741777947e-17 0.0001217987430590355 0 0 0 0 -0.01874999999999999 -0.002817180849095004 8.890457814381136e-18 0.001377995474512811 0 0 0 0 0 0 0 0 0.0005524271728019887 -2.133709875451473e-16 -0.0009643959372630699 -7.589415207398531e-18 -0.0005524271728019888 2.998903209094905e-16 0.0009643959372630682 1.135701775678566e-17
1.734723475976807e-18 7.508100044462118e-18 2.289021836660021e-17 7.252063160330825e-17 2.641540008648316e-16 2.529477549726572e-16 -4.033232081646076e-17 -5.161331736623035e-17 0 0 0 0 -0.002817180849095003 -0.01874999999999998 0.001075828707279766 -2.625260035402088e-16 0 0 0 0 0 0 0 0 -0.0005447005381081164 2.140215088486386e-16 0.0009509072178908963 8.294146619514109e-18 -0.0005447005381081207 2.916503843986007e-16 0.0009509072178909145 1.130280764816138e-17
-3.252606517456513e-18 -7.155734338404329e-18 -1.991543865584311e-17 0.0002410989843157274 0.001928791874526138 0.001901814435781814 4.298861613905025e-17 -0.0002126293179499036 0 0 0 0 9.596883292391223e-18 0.001075828707279767 -0.01874999999999996 -0.001202813060811722 0 0 0 0 0 0 0 0 -9.961107459710572e-18 -2.129102016218409e-17 3.773023560249555e-17 -1.378969638130001e-18 -1.337634430303991e-17 -1.885156527409171e-17 4.90059381963448e-17 -7.343775652694784e-19
4.336808689942018e-19 2.439454888092385e-18 4.021712433563418e-18 4.182781042439744e-18 1.005470460038217e-17 9.453311207831619e-18 -1.436567878543293e-18 6.207692712189954e-19 0 0 0 0 0.001377995474512812 -2.612656185146944e-16 -0.001202813060811722 -0.01874999999999997 0 0 0 0 0 0 0 0 6.089937152953159e-05 -6.769487314456368e-18 -0.0001063146589749958 -7.792703114739563e-20 6.089937152951568e-05 -4.342229700804445e-17 -0.000106314658974929 -4.235164736271502e-19
1.694065894508601e-19 6.130151575456383e-21 -4.264810889425402e-19 -6.103515624999328e-06 4.882812499999996e-05 -4.814518052652667e-05 4.28598671310676e-19 5.382794822315612e-06 0.0005524271728019887 -0.0005447005381081178 -2.249719507907422e-18 6.089937152952632e-05 0 0 0 0 -0.003125000000000002 -0.001408590424547503 8.131516293641283e-19 0.0006889977372564057 0 0 0 0 0 0 0 0 0 0 0 0
5.443909883097827e-19 -5.310896579284463e-19 8.78199145064189e-19 -2.993414435596697e-18 6.71866533762111e-18 -6.115577879176048e-18 -2.932653820296317e-18 2.866783009982179e-18 -4.271756559592887e-17 4.564491146163974e-17 -2.074001707450622e-17 1.004919888622502e-17 0 0 0 0 -0.001408590424547503 -0.003125 0.0005379143536398844 -4.504860026677271e-17 0 0 0 0 0 0 0 0 0 0 0 0
-1.212951180468158e-18 7.470830594782929e-19 1.057097118173367e-18 1.065517042167715e-05 -8.524136337343501e-05 8.404911775623779e-05 -1.666960840196463e-18 -9.39697703759129e-06 -0.0009643959372630694 0.0009509072178909028 8.239936510889834e-18 -0.000106314658974973 0 0 0 0 1.029992063861229e-18 0.0005379143536398841 -0.003124999999999994 -0.0006014065304058615 0 0 0 0 0 0 0 0 0 0 0 0
-3.252606517456513e-19 4.472333961502706e-19 -2.473336205982557e-19 -1.686654356220126e-19 5.107608671943431e-19 -5.463362509790237e-19 -1.761828530288945e-19 2.596685378926464e-19 -1.978668964786046e-18 2.012550282676218e-18 -1.301042606982605e-18 2.769797737521562e-19 0 0 0 0 0.0006889977372564057 -4.466912950640278e-17 -0.0006014065304058615 -0.003124999999999994 0 0 0 0 0 0 0 0 0 0 0 0
-2.032879073410321e-19 3.465124148429027e-19 1.863472483959461e-19 -6.103515625000814e-06 4.882812499999569e-05 -4.814518052652203e-05 -2.087089182034596e-18 5.382794822316714e-06 -0.0005524271728019888 -0.0005447005381081194 -5.475220971051797e-18 6.089937152952123e-05 0 0 0 0 0 0 0 0 -0.009375000000000007 -0.001408590424547503 1.680513367352532e-18 0.0006889977372564051 0 0 0 0 0 0 0 0
7.55655452810285e-19 2.795208725939191e-20 -5.251604272976662e-20 1.389134033497053e-19 -2.289021836660021e-17 2.341199066210886e-17 -5.258380536554697e-18 1.956646108157434e-18 1.284779574395323e-16 1.231653667943533e-16 -1.978668964786046e-17 -2.694920024984282e-17 0 0 0 0 0 0 0 0 -0.001408590424547504 -0.009375000000000003 0.0005379143536398844 -1.347663300399482e-16 0 0 0 0 0 0 0 0
-3.848917712323541e-18 8.131516293641283e-19 3.117081245895825e-18 1.065517042167872e-05 -8.524136337342084e-05 8.404911775622206e-05 8.294146619514109e-18 -9.396977037599618e-06 0.0009643959372630692 0.0009509072178909082 2.016616040823038e-17 -0.0001063146589749508 0 0 0 0 0 0 0 0 1.680513367352532e-18 0.0005379143536398841 -0.009374999999999982 -0.0006014065304058618 0 0 0 0 0 0 0 0
0 1.355252715606881e-19 -1.084202172485504e-19 3.730121341471125e-19 -8.411037166235202e-19 6.013933925505532e-19 -5.692061405548898e-19 -8.205631676526035e-20 5.285485590866834e-18 4.689174395999807e-18 -9.75781955236954e-19 -1.445038208015836e-18 0 0 0 0 0 0 0 0 0.0006889977372564056 -1.34332649170954e-16 -0.0006014065304058608 -0.009374999999999979 0 0 0 0 0 0 0 0
4.065758146820642e-19 5.07893865879121e-19 4.379160337304733e-19 -6.103515625000005e-06 -4.8828125000004e-05 -4.814518052653065e-05 -4.472333961502706e-19 5.382794822315831e-06 0 0 0 0 0.0005524271728019885 -0.0005447005381081163 -1.047610349164119e-17 6.089937152953222e-05 0 0 0 0 0 0 0 0 -0.01562500000000001 -0.001408590424547503 4.119968255444917e-18 0.0006889977372564043 0 0 0 0
1.134904842988549e-18 1.290878211615554e-18 7.521652571618187e-19 1.694065894508601e-18 1.009663273127126e-17 9.812029660993815e-18 -4.472333961502706e-19 -1.546682161686352e-18 0 0 0 0 -2.138046684141415e-16 2.141299290658871e-16 -2.149430806952513e-17 -6.329030181884132e-18 0 0 0 0 0 0 0 0 -0.001408590424547501 -0.015625 0.0005379143536398834 -2.244298497044994e-16 0 0 0 0
-5.915678103624034e-18 -3.320369153236857e-18 2.507217523872729e-18 1.065517042168245e-05 8.524136337344995e-05 8.404911775625303e-05 4.391018798566293e-18 -9.396977037586391e-06 0 0 0 0 -0.0009643959372630697 0.0009509072178908985 3.773023560249555e-17 -0.0001063146589749957 0 0 0 0 0 0 0 0 4.011548038196366e-18 0.0005379143536398838 -0.01562499999999997 -0.0006014065304058628 0 0 0 0
-2.168404344971009e-19 2.710505431213761e-19 8.470329472543003e-19 1.687713147404193e-19 2.320870275476783e-19 4.387630666777276e-19 1.734723475976807e-18 1.108130853245438e-18 0 0 0 0 -9.744267025213471e-18 9.175060884658581e-18 -1.084202172485504e-18 -1.694065894508601e-19 0 0 0 0 0 0 0 0 0.0006889977372564052 -2.244298497044994e-16 -0.0006014065304058612 -0.01562499999999997 0 0 0 0
0 1.512496459165124e-19 1.043968107490925e-18 -6.103515624996543e-06 -4.882812499999193e-05 -4.814518052651918e-05 -2.834172241512889e-18 5.382794822313038e-06 0 0 0 0 -0.0005524271728019881 -0.0005447005381081199 -1.305108365129426e-17 6.089937152951564e-05 0 0 0 0 0 0 0 0 0 0 0 0 -0.02187500000000001 -0.001408590424547499 5.258380536554697e-18 0.0006889977372564038
4.441686984123743e-19 1.508565679059909e-18 3.99460737925128e-18 1.144510918330011e-17 3.932943380691167e-17 3.754050022231059e-17 -6.484884244178923e-18 -7.782538719372512e-18 0 0 0 0 2.992397996059992e-16 2.914335439641036e-16 -1.886511780124778e-17 -4.336808689942018e-17 0 0 0 0 0 0 0 0 0 0 0 0 -0.001408590424547501 -0.02187500000000001 0.0005379143536398832 -3.148523108897905e-16
-7.623296525288703e-18 -1.067939139898222e-17 -1.104530963219608e-17 1.065517042166421e-05 8.52413633734061e-05 8.404911775621112e-05 9.812029660993815e-18 -9.396977037582923e-06 0 0 0 0 0.0009643959372630703 0.0009509072178909133 4.96564594998361e-17 -0.0001063146589749289 0 0 0 0 0 0 0 0 0 0 0 0 5.746271514173174e-18 0.0005379143536398843 -0.02187499999999996 -0.000601406530405862
0 7.589415207398531e-19 1.423015351387225e-18 1.309936452928775e-18 2.117582368135751e-18 1.794015782284608e-18 -1.788933584601082e-18 -5.141489989833603e-19 0 0 0 0 1.162806829990704e-17 1.021860547567588e-17 -8.673617379884035e-19 -1.389134033497053e-18 0 0 0 0 0 0 0 0 0 0 0 0 0.0006889977372564047 -3.144186300207963e-16 -0.0006014065304058586 -0.02187499999999996
