# Created from matlab git hash 244130110403b9a824674cd5c80c0c60ebed4c61
# name: foo
# type: matrix
# rows: 48
# columns: 48
0 1.060660171779782 -5.507747036226363e-15 7.28583859910259e-17 1.346145417358002e-15 -1.837117307087316 1.936491673103643 5.551115123125783e-17 -0.8660254037844065 -1.936491673103641 1.249000902703301e-16 -6.062177826491006 1.369306393762872 -1.060660171779769 -0.6123724356957728 1.369306393762872 1.060660171779769 -0.6123724356957728 -1.369306393762879 1.06066017177977 0.6123724356957947 -1.369306393762878 -1.06066017177977 0.6123724356957951 1.936491673103654 -1.499999999999931 -0.8660254037844103 0 0 0 0 0 0 1.936491673103654 1.499999999999931 -0.8660254037844103 -1.936491673103656 1.499999999999931 0.8660254037844169 -4.867286621919693e-15 9.450508152723906e-16 8.271161533457416e-15 -4.003735769643619e-15 -1.837761698831287e-15 8.215650382226158e-15 -1.936491673103655 -1.499999999999931 0.8660254037844172
2.622901895676932e-15 -0.6123724356957826 -2.629623949146342e-15 -1.58113883008417 -1.174147584714902e-14 -0.3535533905932688 7.632783294297951e-17 0.8660254037844063 -1.387778780781446e-17 -2.012279232133096e-16 6.062177826491014 -1.387778780781446e-16 -0.7905694150420821 0.6123724356957734 0.3535533905932667 0.7905694150420821 0.6123724356957734 -0.3535533905932667 2.371708245126267 3.061862178478878 -1.060660171779809 -2.371708245126266 3.061862178478878 1.060660171779809 -1.11803398874988 0.8660254037844115 0.4999999999999913 0 0 0 0 0 0 1.11803398874988 0.8660254037844115 -0.4999999999999913 -1.118033988749885 0.866025403784408 0.4999999999999931 4.472135954999555 3.464101615137665 -1.99999999999998 -4.472135954999555 3.464101615137665 1.999999999999979 1.118033988749885 0.866025403784408 -0.4999999999999931
0 -1.936491673103687 1.896920120980639e-15 -2.499999999999962 -3.011479954295737e-15 1.118033988749878 -5.303300858899027 1.36930639376286 -2.371708245126267 -1.767766952966346 -1.369306393762872 0.7905694150420821 -2.220446049250313e-16 3.87298334620731 -1.314838677855065e-16 2.499999999999974 -1.936491673103653 -1.118033988749879 0 0 0 -2.499999999999974 -1.936491673103653 1.118033988749879 10.60660171779816 2.738612787525762 -4.743416490252557 -10.60660171779816 2.73861278752576 4.743416490252557 3.535533905932713 -2.738612787525762 -1.581138830084171 0 0 0 0 0 0 0 0 0 0 0 0 -3.535533905932713 -2.738612787525762 1.581138830084171
4.440892098500626e-16 1.49999999999995 9.112068738437173e-15 1.936491673103636 6.526029716624748e-15 -0.8660254037844011 -1.369306393762872 -1.060660171779772 -3.061862178478872 1.369306393762873 1.060660171779769 -0.6123724356957734 -3.872983346207304 7.771561172376096e-16 -12.12435565298205 1.936491673103653 -1.499999999999929 -0.8660254037844102 0 0 0 1.936491673103653 1.499999999999929 -0.8660254037844102 -2.738612787525779 2.12132034355955 1.224744871391596 -2.738612787525778 -2.12132034355955 1.224744871391596 2.738612787525761 -2.12132034355955 -1.224744871391552 0 0 0 0 0 0 0 0 0 0 0 0 2.738612787525761 2.12132034355955 -1.224744871391552
3.33066907387547e-15 0.8660254037844211 5.772292366312826e-16 1.118033988749878 -3.970782036510911e-15 -0.4999999999999895 2.371708245126266 -0.6123724356957934 1.060660171779807 0.7905694150420816 0.6123724356957728 -0.3535533905932666 3.33066907387547e-16 12.12435565298207 4.440892098500626e-16 -1.118033988749879 0.8660254037844102 0.4999999999999908 0 0 0 1.118033988749879 0.8660254037844102 -0.4999999999999908 4.743416490252554 6.123724356957792 -2.121320343559626 -4.743416490252554 6.123724356957792 2.121320343559626 -1.581138830084172 1.224744871391553 0.7071067811865364 0 0 0 0 0 0 0 0 0 0 0 0 1.581138830084172 1.224744871391553 -0.7071067811865364
-1.110223024625157e-16 -1.686151218649456e-15 -3.60735746829377e-15 -2.499999999999962 -1.346145417358002e-15 -2.236067977499768 5.303300858899027 1.36930639376286 2.371708245126268 1.767766952966346 -1.369306393762872 -0.7905694150420821 -2.499999999999974 -1.936491673103653 1.118033988749879 -2.220446049250313e-16 3.87298334620731 -1.314838677855065e-16 2.499999999999974 -1.936491673103653 -1.118033988749879 0 0 0 0 0 0 -3.535533905932713 -2.738612787525762 1.581138830084171 10.60660171779816 2.738612787525762 -4.743416490252557 -10.60660171779816 2.73861278752576 4.743416490252557 3.535533905932713 -2.738612787525762 -1.581138830084171 0 0 0 0 0 0 0 0 0
5.551115123125783e-16 -6.515621375768887e-15 4.115197765885981e-15 -1.936491673103635 -1.063385490773783e-14 -1.73205080756882 -1.369306393762873 1.060660171779772 -3.061862178478871 1.369306393762873 -1.060660171779769 -0.6123724356957734 1.936491673103653 1.499999999999929 -0.8660254037844102 -3.872983346207304 7.771561172376096e-16 -12.12435565298205 1.936491673103653 -1.499999999999929 -0.8660254037844102 0 0 0 0 0 0 2.738612787525761 2.12132034355955 -1.224744871391552 -2.738612787525779 2.12132034355955 1.224744871391596 -2.738612787525778 -2.12132034355955 1.224744871391596 2.738612787525761 -2.12132034355955 -1.224744871391552 0 0 0 0 0 0 0 0 0
3.33066907387547e-15 -7.077671781985373e-16 -2.435118079402443e-15 1.118033988749878 -3.24913707050456e-15 0.9999999999999817 -2.371708245126266 -0.6123724356957936 -1.060660171779807 -0.7905694150420816 0.6123724356957728 0.3535533905932666 1.118033988749879 0.8660254037844102 -0.4999999999999908 3.33066907387547e-16 12.12435565298207 4.440892098500626e-16 -1.118033988749879 0.8660254037844102 0.4999999999999908 0 0 0 0 0 0 1.581138830084172 1.224744871391553 -0.7071067811865364 4.743416490252554 6.123724356957792 -2.121320343559626 -4.743416490252554 6.123724356957792 2.121320343559626 -1.581138830084172 1.224744871391553 0.7071067811865364 0 0 0 0 0 0 0 0 0
-1.110223024625157e-16 1.65145674912992e-15 -3.459905972835742e-15 2.499999999999963 -1.006139616066548e-15 2.236067977499768 -1.767766952966346 -1.369306393762872 0.7905694150420821 -5.303300858899027 1.36930639376286 -2.371708245126267 0 0 0 -2.499999999999974 -1.936491673103653 1.118033988749879 -2.220446049250313e-16 3.87298334620731 -1.314838677855065e-16 2.499999999999974 -1.936491673103653 -1.118033988749879 0 0 0 0 0 0 0 0 0 -3.535533905932713 -2.738612787525762 1.581138830084171 10.60660171779816 2.738612787525762 -4.743416490252557 -10.60660171779816 2.73861278752576 4.743416490252557 3.535533905932713 -2.738612787525762 -1.581138830084171 0 0 0
5.551115123125783e-16 -6.210310043996969e-15 -5.073632486363167e-15 -1.936491673103636 1.057834375650657e-14 -1.732050807568819 1.369306393762873 1.060660171779769 -0.6123724356957734 -1.369306393762872 -1.060660171779772 -3.061862178478872 0 0 0 1.936491673103653 1.499999999999929 -0.8660254037844102 -3.872983346207304 7.771561172376096e-16 -12.12435565298205 1.936491673103653 -1.499999999999929 -0.8660254037844102 0 0 0 0 0 0 0 0 0 2.738612787525761 2.12132034355955 -1.224744871391552 -2.738612787525779 2.12132034355955 1.224744871391596 -2.738612787525778 -2.12132034355955 1.224744871391596 2.738612787525761 -2.12132034355955 -1.224744871391552 0 0 0
3.33066907387547e-15 6.973588373426765e-16 -2.54527302012697e-15 -1.118033988749878 -3.162400896705719e-15 -0.9999999999999817 0.7905694150420816 0.6123724356957728 -0.3535533905932666 2.371708245126266 -0.6123724356957934 1.060660171779807 0 0 0 1.118033988749879 0.8660254037844102 -0.4999999999999908 3.33066907387547e-16 12.12435565298207 4.440892098500626e-16 -1.118033988749879 0.8660254037844102 0.4999999999999908 0 0 0 0 0 0 0 0 0 1.581138830084172 1.224744871391553 -0.7071067811865364 4.743416490252554 6.123724356957792 -2.121320343559626 -4.743416490252554 6.123724356957792 2.121320343559626 -1.581138830084172 1.224744871391553 0.7071067811865364 0 0 0
0 1.936491673103687 2.052177872080563e-15 2.499999999999962 -3.049643870767227e-15 -1.118033988749878 1.767766952966346 -1.369306393762872 -0.7905694150420821 5.303300858899027 1.36930639376286 2.371708245126268 2.499999999999974 -1.936491673103653 -1.118033988749879 0 0 0 -2.499999999999974 -1.936491673103653 1.118033988749879 -2.220446049250313e-16 3.87298334620731 -1.314838677855065e-16 3.535533905932713 -2.738612787525762 -1.581138830084171 0 0 0 0 0 0 0 0 0 0 0 0 -3.535533905932713 -2.738612787525762 1.581138830084171 10.60660171779816 2.738612787525762 -4.743416490252557 -10.60660171779816 2.73861278752576 4.743416490252557
4.440892098500626e-16 1.499999999999952 -8.616805186045795e-15 1.936491673103636 -6.777564620641385e-15 -0.8660254037844012 1.369306393762873 -1.060660171779769 -0.6123724356957734 -1.369306393762873 1.060660171779772 -3.061862178478871 1.936491673103653 -1.499999999999929 -0.8660254037844102 0 0 0 1.936491673103653 1.499999999999929 -0.8660254037844102 -3.872983346207304 7.771561172376096e-16 -12.12435565298205 2.738612787525761 -2.12132034355955 -1.224744871391552 0 0 0 0 0 0 0 0 0 0 0 0 2.738612787525761 2.12132034355955 -1.224744871391552 -2.738612787525779 2.12132034355955 1.224744871391596 -2.738612787525778 -2.12132034355955 1.224744871391596
3.33066907387547e-15 -0.8660254037844212 3.274290560906223e-16 -1.118033988749878 -3.99853761212654e-15 0.4999999999999895 -0.7905694150420816 0.6123724356957728 0.3535533905932666 -2.371708245126266 -0.6123724356957936 -1.060660171779807 -1.118033988749879 0.8660254037844102 0.4999999999999908 0 0 0 1.118033988749879 0.8660254037844102 -0.4999999999999908 3.33066907387547e-16 12.12435565298207 4.440892098500626e-16 -1.581138830084172 1.224744871391553 0.7071067811865364 0 0 0 0 0 0 0 0 0 0 0 0 1.581138830084172 1.224744871391553 -0.7071067811865364 4.743416490252554 6.123724356957792 -2.121320343559626 -4.743416490252554 6.123724356957792 2.121320343559626
0 -2.738612787525808 1.942022931356036e-15 -3.5355339059327 6.418476861114186e-16 1.581138830084169 -2.499999999999965 1.936491673103643 1.118033988749885 -2.499999999999976 -1.936491673103654 1.11803398874988 -10.60660171779808 2.738612787525704 -4.743416490252555 0 0 0 0 0 0 -3.535533905932713 -2.738612787525761 1.581138830084172 0 7.745966692414685 4.440892098500626e-16 4.99999999999998 -3.872983346207331 -2.23606797749977 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4.99999999999998 -3.872983346207331 2.23606797749977
0 2.121320343559583 9.960782199058826e-15 2.738612787525733 1.379105163401562e-14 -1.224744871391544 1.93649167310363 -1.49999999999991 -0.866025403784397 1.936491673103655 1.499999999999931 -0.8660254037844115 -2.738612787525761 -2.121320343559561 -6.123724356957762 0 0 0 0 0 0 2.738612787525761 2.12132034355955 -1.224744871391553 -7.745966692414656 -1.332267629550188e-15 -24.24871130596418 3.872983346207331 -2.999999999999879 -1.732050807568831 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.872983346207331 2.999999999999879 -1.732050807568831
4.884981308350689e-15 1.224744871391566 5.856426454897701e-15 1.581138830084164 7.806255641895632e-17 -0.7071067811865317 1.118033988749885 -0.8660254037844164 -0.4999999999999913 1.118033988749879 0.8660254037844102 -0.4999999999999912 4.743416490252546 -1.224744871391584 2.121320343559621 0 0 0 0 0 0 1.581138830084171 1.224744871391552 -0.7071067811865364 0 24.24871130596427 0 -2.236067977499771 1.732050807568831 0.9999999999999869 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.236067977499771 1.732050807568831 -0.9999999999999869
0 -1.179611963664229e-15 9.428222091933947e-16 5.457440055423035e-15 -5.811323644522304e-15 1.859623566247137e-15 -4.999999999999942 -8.659739592076221e-15 -4.472135954999556 0 0 0 10.60660171779808 2.738612787525702 4.743416490252555 3.535533905932713 -2.738612787525761 -1.581138830084172 0 0 0 0 0 0 -4.99999999999998 -3.872983346207331 2.23606797749977 0 7.745966692414685 4.440892098500626e-16 4.99999999999998 -3.872983346207331 -2.23606797749977 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -4.315992008230296e-15 1.071712163458471e-14 -7.070732888081466e-15 4.610894999146353e-15 7.799316747991725e-15 -3.872983346207284 -2.878253191340718e-14 -3.464101615137654 0 0 0 -2.738612787525761 2.12132034355956 -6.123724356957762 2.738612787525761 -2.12132034355955 -1.224744871391553 0 0 0 0 0 0 3.872983346207331 2.999999999999879 -1.732050807568831 -7.745966692414656 -1.332267629550188e-15 -24.24871130596418 3.872983346207331 -2.999999999999879 -1.732050807568831 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4.884981308350689e-15 -4.787836793695988e-15 1.110223024625157e-16 3.575265083988199e-15 -3.793840241961277e-15 -1.443289932012704e-15 2.236067977499764 -4.718447854656915e-15 1.999999999999971 0 0 0 -4.743416490252546 -1.224744871391584 -2.121320343559621 -1.581138830084171 1.224744871391552 0.7071067811865364 0 0 0 0 0 0 2.236067977499771 1.732050807568831 -0.9999999999999869 0 24.24871130596427 0 -2.236067977499771 1.732050807568831 0.9999999999999869 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.207367539279858e-15 -3.435619844172066e-15 5.263151026113633e-15 -4.354155924701786e-15 -1.804112415015879e-15 4.999999999999942 -9.381384558082573e-15 4.472135954999554 0 0 0 -3.535533905932713 -2.738612787525761 1.581138830084172 -10.60660171779808 2.738612787525704 -4.743416490252555 0 0 0 0 0 0 0 0 0 -4.99999999999998 -3.872983346207331 2.23606797749977 0 7.745966692414685 4.440892098500626e-16 4.99999999999998 -3.872983346207331 -2.23606797749977 0 0 0 0 0 0 0 0 0 0 0 0
0 -4.510281037539698e-15 7.199102425303749e-15 7.181755190543981e-15 -8.684025720739896e-15 7.688294445529209e-15 -3.872983346207285 2.828293155232586e-14 -3.464101615137653 0 0 0 2.738612787525761 2.12132034355955 -1.224744871391553 -2.738612787525761 -2.121320343559561 -6.123724356957762 0 0 0 0 0 0 0 0 0 3.872983346207331 2.999999999999879 -1.732050807568831 -7.745966692414656 -1.332267629550188e-15 -24.24871130596418 3.872983346207331 -2.999999999999879 -1.732050807568831 0 0 0 0 0 0 0 0 0 0 0 0
4.884981308350689e-15 -3.691491556878645e-15 -1.960237527853792e-15 3.672409598642901e-15 -3.308117668687771e-15 -3.469446951953614e-15 -2.236067977499763 -4.690692279041286e-15 -1.999999999999971 0 0 0 1.581138830084171 1.224744871391552 -0.7071067811865364 4.743416490252546 -1.224744871391584 2.121320343559621 0 0 0 0 0 0 0 0 0 2.236067977499771 1.732050807568831 -0.9999999999999869 0 24.24871130596427 0 -2.236067977499771 1.732050807568831 0.9999999999999869 0 0 0 0 0 0 0 0 0 0 0 0
0 -3.413935800722356e-15 -1.24986826444129e-15 -3.5355339059327 2.307182223049153e-15 -3.162277660168356 2.499999999999966 1.936491673103643 -1.118033988749885 2.499999999999976 -1.936491673103654 -1.11803398874988 0 0 0 10.60660171779808 2.738612787525702 4.743416490252555 3.535533905932713 -2.738612787525761 -1.581138830084172 0 0 0 0 0 0 0 0 0 -4.99999999999998 -3.872983346207331 2.23606797749977 0 7.745966692414685 4.440892098500626e-16 4.99999999999998 -3.872983346207331 -2.23606797749977 0 0 0 0 0 0 0 0 0
0 -6.300515664747763e-15 1.807581861967833e-15 -2.738612787525733 -1.734376531281612e-14 -2.449489742783109 1.93649167310363 1.49999999999991 -0.8660254037843969 1.936491673103655 -1.499999999999931 -0.8660254037844115 0 0 0 -2.738612787525761 2.12132034355956 -6.123724356957762 2.738612787525761 -2.12132034355955 -1.224744871391553 0 0 0 0 0 0 0 0 0 3.872983346207331 2.999999999999879 -1.732050807568831 -7.745966692414656 -1.332267629550188e-15 -24.24871130596418 3.872983346207331 -2.999999999999879 -1.732050807568831 0 0 0 0 0 0 0 0 0
4.884981308350689e-15 4.510281037539698e-16 -4.914471607442294e-15 1.581138830084163 2.881375693597477e-15 1.41421356237307 -1.118033988749885 -0.8660254037844166 0.4999999999999913 -1.118033988749879 0.8660254037844102 0.4999999999999912 0 0 0 -4.743416490252546 -1.224744871391584 -2.121320343559621 -1.581138830084171 1.224744871391552 0.7071067811865364 0 0 0 0 0 0 0 0 0 2.236067977499771 1.732050807568831 -0.9999999999999869 0 24.24871130596427 0 -2.236067977499771 1.732050807568831 0.9999999999999869 0 0 0 0 0 0 0 0 0
0 3.427813588530171e-15 -1.388646142519434e-15 3.5355339059327 1.64104840827406e-15 3.162277660168356 -2.499999999999976 -1.936491673103654 1.11803398874988 -2.499999999999965 1.936491673103643 1.118033988749885 0 0 0 -3.535533905932713 -2.738612787525761 1.581138830084172 -10.60660171779808 2.738612787525704 -4.743416490252555 0 0 0 0 0 0 0 0 0 0 0 0 -4.99999999999998 -3.872983346207331 2.23606797749977 0 7.745966692414685 4.440892098500626e-16 4.99999999999998 -3.872983346207331 -2.23606797749977 0 0 0 0 0 0
0 -6.314393452555578e-15 -1.675742877793596e-15 -2.738612787525734 1.726743747987314e-14 -2.449489742783109 1.936491673103655 1.499999999999931 -0.8660254037844115 1.93649167310363 -1.49999999999991 -0.866025403784397 0 0 0 2.738612787525761 2.12132034355955 -1.224744871391553 -2.738612787525761 -2.121320343559561 -6.123724356957762 0 0 0 0 0 0 0 0 0 0 0 0 3.872983346207331 2.999999999999879 -1.732050807568831 -7.745966692414656 -1.332267629550188e-15 -24.24871130596418 3.872983346207331 -2.999999999999879 -1.732050807568831 0 0 0 0 0 0
4.884981308350689e-15 -4.579669976578771e-16 -4.891920202254596e-15 -1.581138830084163 2.853620117981848e-15 -1.41421356237307 1.118033988749879 0.8660254037844102 -0.4999999999999912 1.118033988749885 -0.8660254037844164 -0.4999999999999913 0 0 0 1.581138830084171 1.224744871391552 -0.7071067811865364 4.743416490252546 -1.224744871391584 2.121320343559621 0 0 0 0 0 0 0 0 0 0 0 0 2.236067977499771 1.732050807568831 -0.9999999999999869 0 24.24871130596427 0 -2.236067977499771 1.732050807568831 0.9999999999999869 0 0 0 0 0 0
0 -1.068589661201713e-15 -3.609092191769747e-15 -5.457440055423035e-15 -4.631711680858075e-15 1.637578961322106e-15 0 0 0 -4.999999999999942 -8.659739592076221e-15 -4.472135954999556 0 0 0 0 0 0 10.60660171779808 2.738612787525702 4.743416490252555 3.535533905932713 -2.738612787525761 -1.581138830084172 0 0 0 0 0 0 0 0 0 0 0 0 -4.99999999999998 -3.872983346207331 2.23606797749977 0 7.745966692414685 4.440892098500626e-16 4.99999999999998 -3.872983346207331 -2.23606797749977 0 0 0
0 -4.427014310692812e-15 -7.018691183802162e-15 7.070732888081466e-15 8.659739592076221e-15 7.605027718682322e-15 0 0 0 -3.872983346207284 -2.878253191340718e-14 -3.464101615137654 0 0 0 0 0 0 -2.738612787525761 2.12132034355956 -6.123724356957762 2.738612787525761 -2.12132034355955 -1.224744871391553 0 0 0 0 0 0 0 0 0 0 0 0 3.872983346207331 2.999999999999879 -1.732050807568831 -7.745966692414656 -1.332267629550188e-15 -24.24871130596418 3.872983346207331 -2.999999999999879 -1.732050807568831 0 0 0
4.884981308350689e-15 3.70536934468646e-15 -1.984523656517467e-15 -3.575265083988199e-15 -3.311587115639725e-15 3.511080315377058e-15 0 0 0 2.236067977499764 -4.718447854656915e-15 1.999999999999971 0 0 0 0 0 0 -4.743416490252546 -1.224744871391584 -2.121320343559621 -1.581138830084171 1.224744871391552 0.7071067811865364 0 0 0 0 0 0 0 0 0 0 0 0 2.236067977499771 1.732050807568831 -0.9999999999999869 0 24.24871130596427 0 -2.236067977499771 1.732050807568831 0.9999999999999869 0 0 0
