# Created from matlab git hash 03b5381c24be11c3c6cdb0c378d4e698c43ddf64
# name: foo
# type: matrix
# rows: 40
# columns: 40
-1.221245327087672e-15 -1.062518129035794e-15 -6.071532165918825e-17 2.229932818259561e-16 -1.486312852986118e-15 -2.053063529730212e-14 -2.031874831148056e-14 -2.40692882291782e-17 2.12373098029987e-15 -6.10595558489524e-16 0 0 0 0 0 1.22514845490862e-17 0.9999999999999956 -5.204170427930421e-18 4.56875883696542e-14 1.409462824231156e-17 0 0 0 0 0 0 0 0 0 0 -2.463307335887066e-16 -2.208996874308866e-14 1.082467449009528e-15 -1.919037845299343e-15 -1.214306433183765e-16 2.393918396847994e-16 -2.208649929613671e-14 -1.054711873393899e-15 -1.889547546207737e-15 1.457167719820518e-16
0 2.237793284010081e-16 4.143820703239598e-16 1.20156705765706e-15 3.655496113429786e-15 -3.252496633201884e-17 -9.788302369802623e-16 -7.453510465077473e-15 -6.582921398523778e-15 5.714287550084851e-16 0 0 0 0 0 -4.447106743619245e-16 -3.215454811367436e-17 0.9999999999999902 3.47793992449616e-17 9.765137917033817e-15 0 0 0 0 0 0 0 0 0 0 1.910688533505444e-15 8.063629779251134e-17 -8.229528170033973e-15 9.026403119166616e-16 1.081600087271539e-15 1.912190926631613e-15 -8.967474494552143e-17 -8.222589276130066e-15 -9.358152007277863e-16 1.096345236817342e-15
-4.85722573273506e-17 -3.599551212651875e-17 -1.661865089985781e-15 -4.902328543110457e-15 -5.681503457498729e-15 -1.550996100486719e-15 -1.569834113233654e-15 -1.098622061379562e-15 -3.032461807432173e-15 -4.342724368045642e-15 0 0 0 0 0 1.436567878543293e-17 4.564632092446397e-14 -1.301042606982605e-17 0.9999999999999947 3.035766082959412e-18 0 0 0 0 0 0 0 0 0 0 -1.796739840242978e-15 2.165802259757044e-15 7.303185833862358e-15 -2.39196683293752e-15 -7.827939685345342e-16 1.801510329801914e-15 2.157562323246154e-15 -7.292777493006497e-15 -2.413000355083739e-15 7.875644580934704e-16
6.938893903907228e-18 7.806255641895632e-16 1.512245190182782e-15 7.855959535240514e-16 -9.594680130204527e-16 -4.436957147083546e-17 1.690323367839238e-16 1.240428929277088e-15 8.921071063959915e-16 -1.178438823032282e-15 0 0 0 0 0 -1.959752963873099e-15 -4.199587154652192e-18 9.769854196484129e-15 -3.83817306082716e-17 0.9999999999999942 0 0 0 0 0 0 0 0 0 0 4.767308917374091e-16 7.912046988775018e-16 3.157196726277789e-16 3.708144791931853e-15 -8.710480253748543e-16 4.826099347657324e-16 -7.926990498973295e-16 3.261280134836397e-16 -3.709630435488044e-15 -8.390640612865319e-16
0 -1.897122801548144e-16 5.506801950703169e-16 -8.34519770709079e-16 8.616086902106523e-16 -5.035034889022683e-16 4.245735707453235e-16 4.690635593337053e-16 -2.622142954156192e-16 -2.978555150904511e-16 -6.938893903907228e-18 -2.324529457808922e-16 1.892452353805759e-15 -1.7876325419941e-15 4.912962807739146e-16 0 0 0 0 0 0.9999999999999591 0 -7.418873112569496e-16 -6.938893903907228e-18 -3.56027592042192e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-8.693708840721138e-16 1.12906830295726e-15 -7.505968064666317e-16 2.059984127722458e-16 2.024069930758876e-17 1.281526967877866e-15 -1.274154393104965e-15 3.794707603699266e-17 1.696369824125132e-16 -1.074715403476256e-16 2.223915496202267e-14 -2.207262150832889e-14 9.107298248878237e-17 2.155393918901183e-15 7.921181072179095e-16 0 0 0 0 0 0 0.9999999999999912 -2.081668171172169e-17 4.497097139122275e-14 8.673617379884035e-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1.857143229095471e-17 1.378094957540409e-16 -4.550396517921662e-16 7.865886761382335e-16 -1.190065867617254e-15 2.789296997187344e-15 -2.631431443063177e-15 -9.957312752106873e-16 9.949428310719374e-16 3.254232820715242e-16 1.649560318803262e-17 1.038345649483322e-15 -8.215650382226158e-15 7.273746512721224e-15 3.183217578417441e-16 0 0 0 0 0 -7.478052650560032e-16 4.374897704220573e-18 0.9999999999999908 -7.061649165240716e-17 8.396061623727746e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-3.753898052162802e-16 4.909267437014364e-16 -5.648693318649478e-16 1.120306104829272e-15 -2.296920418893168e-15 3.27799040081983e-15 -2.900335679088817e-15 -2.529660508843179e-15 2.264359625367765e-15 8.59176011586138e-16 1.922073611382302e-15 -1.984089975648473e-15 9.228728892196614e-16 -2.419722408553149e-15 3.704501982948472e-15 0 0 0 0 0 0 4.495709360341493e-14 5.551115123125783e-17 0.9999999999999946 -6.938893903907228e-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 2.046973701652632e-16 -5.811323644522304e-16 7.892856290422912e-16 -5.996741551647276e-16 -5.044483338495822e-16 5.608543012345527e-16 -1.960779628940035e-16 -6.283005897687332e-17 2.675065572700641e-16 5.144907189750309e-17 -2.03483515270435e-16 1.038232000372119e-15 -7.69015643501083e-16 -7.99490681990811e-16 0 0 0 0 0 -3.579972002710125e-15 -2.650448943784344e-18 8.389122729823839e-15 -2.803363326085205e-17 0.9999999999999929 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -1.897122801548144e-16 1.833039442650016e-16 2.510574112502796e-16 -4.296422159016933e-16 5.134781488891349e-16 -5.853607529249238e-16 7.229452864159249e-16 -8.713597334994438e-16 6.595335690531435e-16 6.938893903907228e-18 2.498001805406602e-16 1.889554678204255e-15 1.777657882007233e-15 4.799573314359298e-16 0 0 0 0 0 0 0 0 0 0 0.9999999999999591 0 -7.418873112569496e-16 -6.938893903907228e-18 -3.56027592042192e-15 0 0 0 0 0 0 0 0 0 0
-8.693708840721138e-16 3.761710320402738e-16 7.068449126588121e-16 -6.493761149466148e-16 -3.300514700953217e-16 1.285213255264317e-15 -1.272853350497982e-15 -5.800481622797449e-18 1.917682592583736e-17 8.76895940842698e-16 -2.223915496202267e-14 -2.206915206137694e-14 -7.806255641895632e-17 2.167970664102015e-15 -7.914675859144182e-16 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999912 -2.081668171172169e-17 4.497097139122275e-14 8.673617379884035e-18 0 0 0 0 0 0 0 0 0 0
1.857143229095471e-17 1.538928279026703e-16 -1.726049858596923e-16 -1.249000902703301e-16 2.267695313868034e-16 -2.785236892864126e-15 2.899734360088872e-15 -1.19002030452009e-15 9.908228628164924e-16 -5.150502420392389e-16 -1.649560318803262e-17 -1.071078097304476e-15 -8.222589276130066e-15 -7.284052897676141e-15 3.321995456495586e-16 0 0 0 0 0 0 0 0 0 0 -7.478052650560032e-16 4.374897704220573e-18 0.9999999999999908 -7.061649165240716e-17 8.396061623727746e-15 0 0 0 0 0 0 0 0 0 0
-3.753898052162802e-16 1.656660919557851e-16 7.155734338404329e-17 5.366800753803247e-17 2.736687219613392e-16 3.300541806007529e-15 -3.610704942501319e-15 2.825430861497225e-15 -2.465906032969242e-15 6.690069505321805e-16 -1.922073611382302e-15 -2.011845551264102e-15 -9.089951014118469e-16 -2.385027939033613e-15 -3.7322575585641e-15 0 0 0 0 0 0 0 0 0 0 0 4.495709360341493e-14 5.551115123125783e-17 0.9999999999999946 -6.938893903907228e-18 0 0 0 0 0 0 0 0 0 0
0 2.012279232133096e-16 -2.133709875451473e-16 -2.769187873799539e-16 5.054802243040592e-16 5.260858310978898e-16 -4.922312689006178e-16 -4.892462303340839e-16 7.354273430427354e-16 -6.80519822351261e-16 -5.144907189750309e-17 7.754168783780776e-17 1.065987575987748e-15 7.519031640615826e-16 -8.098990228466718e-16 0 0 0 0 0 0 0 0 0 0 -3.579972002710125e-15 -2.650448943784344e-18 8.389122729823839e-15 -2.803363326085205e-17 0.9999999999999929 0 0 0 0 0 0 0 0 0 0
0 -1.897122801548144e-16 -1.840723065403151e-16 2.499209881195101e-16 4.309568110358319e-16 5.035034889022683e-16 5.746271514173174e-16 7.134688183537268e-16 8.631333495157101e-16 6.58531338057091e-16 0 0 0 0 0 -6.938893903907228e-18 -2.324529457808922e-16 1.892452353805759e-15 -1.7876325419941e-15 4.912962807739146e-16 0 0 0 0 0 0 0 0 0 0 0.9999999999999591 0 -7.418873112569496e-16 -6.938893903907228e-18 -3.56027592042192e-15 0 0 0 0 0
-8.693708840721138e-16 -3.767262388767128e-16 7.06307335951005e-16 6.500334125136842e-16 -3.289130578142119e-16 -1.281526967877866e-15 -1.26851654180804e-15 8.402566836762659e-18 2.202285662861181e-17 -8.750392446223165e-16 0 0 0 0 0 2.223915496202267e-14 -2.207262150832889e-14 9.107298248878237e-17 2.155393918901183e-15 7.921181072179095e-16 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999912 -2.081668171172169e-17 4.497097139122275e-14 8.673617379884035e-18 0 0 0 0 0
1.857143229095471e-17 1.699761600512997e-16 1.410547026403641e-16 -1.547156500136815e-16 -2.134165506423114e-16 -2.789296997187344e-15 -2.909854560957455e-15 -1.205632815803881e-15 -9.999891663013908e-16 -4.793799905644658e-16 0 0 0 0 0 1.649560318803262e-17 1.038345649483322e-15 -8.215650382226158e-15 7.273746512721224e-15 3.183217578417441e-16 0 0 0 0 0 0 0 0 0 0 -7.478052650560032e-16 4.374897704220573e-18 0.9999999999999908 -7.061649165240716e-17 8.396061623727746e-15 0 0 0 0 0
-3.753898052162802e-16 -1.595945597898663e-16 7.741203511546502e-17 -6.364266752489911e-17 2.565925377446925e-16 -3.27799040081983e-15 -3.59422506947954e-15 -2.840176011043027e-15 -2.491384784022652e-15 -6.938351802820986e-16 0 0 0 0 0 1.922073611382302e-15 -1.984089975648473e-15 9.228728892196614e-16 -2.419722408553149e-15 3.704501982948472e-15 0 0 0 0 0 0 0 0 0 0 0 4.495709360341493e-14 5.551115123125783e-17 0.9999999999999946 -6.938893903907228e-18 0 0 0 0 0
0 1.97758476261356e-16 1.994931997373328e-16 -2.758345852074684e-16 -5.101732658260493e-16 5.044483338495822e-16 4.784549361256543e-16 -4.580212077665013e-16 -7.526536912207755e-16 -6.900608014691334e-16 0 0 0 0 0 5.144907189750309e-17 -2.03483515270435e-16 1.038232000372119e-15 -7.69015643501083e-16 -7.99490681990811e-16 0 0 0 0 0 0 0 0 0 0 -3.579972002710125e-15 -2.650448943784344e-18 8.389122729823839e-15 -2.803363326085205e-17 0.9999999999999929 0 0 0 0 0
0 -1.897122801548144e-16 -5.514485573456303e-16 -8.379290401013872e-16 -8.693133018988775e-16 -5.134781488891349e-16 -4.332471881252076e-16 4.77515544362152e-16 2.696004227156767e-16 -3.008622080786085e-16 0 0 0 0 0 6.938893903907228e-18 2.498001805406602e-16 1.889554678204255e-15 1.777657882007233e-15 4.799573314359298e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999591 0 -7.418873112569496e-16 -6.938893903907228e-18 -3.56027592042192e-15
-8.693708840721138e-16 -1.129623509793699e-15 -7.522095365900532e-16 -2.085259590868527e-16 1.720493322462935e-17 -1.285213255264317e-15 -1.278057520925913e-15 -3.599551212651875e-17 1.712632856712415e-16 1.065228634467008e-16 0 0 0 0 0 -2.223915496202267e-14 -2.206915206137694e-14 -7.806255641895632e-17 2.167970664102015e-15 -7.914675859144182e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999912 -2.081668171172169e-17 4.497097139122275e-14 8.673617379884035e-18
1.857143229095471e-17 1.860594921999291e-16 4.856141530562574e-16 7.896244422211929e-16 1.172193825794163e-15 2.785236892864126e-15 2.625648050884537e-15 -9.792514021889076e-16 -9.843766550175995e-16 3.158823029536517e-16 0 0 0 0 0 -1.649560318803262e-17 -1.071078097304476e-15 -8.222589276130066e-15 -7.284052897676141e-15 3.321995456495586e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7.478052650560032e-16 4.374897704220573e-18 0.9999999999999908 -7.061649165240716e-17 8.396061623727746e-15
-3.753898052162802e-16 -4.839878497975292e-16 -5.457873736292029e-16 -1.091466327041157e-15 -2.274369013705469e-15 -3.300541806007529e-15 -2.923754446014504e-15 2.520119529725307e-15 2.264793306236759e-15 -8.503939739890054e-16 0 0 0 0 0 -1.922073611382302e-15 -2.011845551264102e-15 -9.089951014118469e-16 -2.385027939033613e-15 -3.7322575585641e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.495709360341493e-14 5.551115123125783e-17 0.9999999999999946 -6.938893903907228e-18
0 2.046973701652632e-16 5.637851296924623e-16 7.979592464221752e-16 5.91321931310599e-16 -5.260858310978898e-16 -5.902431452933074e-16 -1.908737924660731e-16 7.854990431523646e-17 2.657718337940873e-16 0 0 0 0 0 -5.144907189750309e-17 7.754168783780776e-17 1.065987575987748e-15 7.519031640615826e-16 -8.098990228466718e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.579972002710125e-15 -2.650448943784344e-18 8.389122729823839e-15 -2.803363326085205e-17 0.9999999999999929
