# Created from matlab git hash ac92b7161918ea19d81ea25fb565944eac86e28c
# name: foo
# type: matrix
# rows: 32
# columns: 32
0 0 0 0 71.55417527999327 123.9354670786373 160 189.3145530591877 6.217248937900877e-15 247.8709341572733 -1.77635683940025e-15 -378.6291061183772 -71.55417527999327 123.9354670786373 -160 189.3145530591877 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 -84.6640419540669 -146.6424222385869 -189.3145530591877 -224 169.3280839081319 0 378.6291061183715 1.4210854715202e-14 -84.6640419540669 146.6424222385869 -189.3145530591877 224 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 32 55.42562584220407 71.55417527999327 84.6640419540669 0 -110.8512516844081 0 -169.3280839081338 -32 55.42562584220407 -71.55417527999327 84.6640419540669 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 -55.42562584220407 -95.99999999999999 -123.9354670786373 -146.6424222385869 110.8512516844079 1.332267629550188e-15 -247.8709341572751 -8.881784197001252e-16 -55.42562584220407 95.99999999999999 -123.9354670786373 146.6424222385869 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 71.55417527999327 123.9354670786373 160 189.3145530591877 6.217248937900877e-15 247.8709341572733 -1.77635683940025e-15 -378.6291061183772 -71.55417527999327 123.9354670786373 -160 189.3145530591877 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 -84.6640419540669 -146.6424222385869 -189.3145530591877 -224 169.3280839081319 0 378.6291061183715 1.4210854715202e-14 -84.6640419540669 146.6424222385869 -189.3145530591877 224 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 32 55.42562584220407 71.55417527999327 84.6640419540669 0 -110.8512516844081 0 -169.3280839081338 -32 55.42562584220407 -71.55417527999327 84.6640419540669 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 -55.42562584220407 -95.99999999999999 -123.9354670786373 -146.6424222385869 110.8512516844079 1.332267629550188e-15 -247.8709341572751 -8.881784197001252e-16 -55.42562584220407 95.99999999999999 -123.9354670786373 146.6424222385869 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 71.55417527999327 123.9354670786373 160 189.3145530591877 6.217248937900877e-15 247.8709341572733 -1.77635683940025e-15 -378.6291061183772 -71.55417527999327 123.9354670786373 -160 189.3145530591877 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 -84.6640419540669 -146.6424222385869 -189.3145530591877 -224 169.3280839081319 0 378.6291061183715 1.4210854715202e-14 -84.6640419540669 146.6424222385869 -189.3145530591877 224 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 55.42562584220407 71.55417527999327 84.6640419540669 0 -110.8512516844081 0 -169.3280839081338 -32 55.42562584220407 -71.55417527999327 84.6640419540669 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -55.42562584220407 -95.99999999999999 -123.9354670786373 -146.6424222385869 110.8512516844079 1.332267629550188e-15 -247.8709341572751 -8.881784197001252e-16 -55.42562584220407 95.99999999999999 -123.9354670786373 146.6424222385869 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71.55417527999327 123.9354670786373 160 189.3145530591877 6.217248937900877e-15 247.8709341572733 -1.77635683940025e-15 -378.6291061183772 -71.55417527999327 123.9354670786373 -160 189.3145530591877 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -84.6640419540669 -146.6424222385869 -189.3145530591877 -224 169.3280839081319 0 378.6291061183715 1.4210854715202e-14 -84.6640419540669 146.6424222385869 -189.3145530591877 224 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 55.42562584220407 71.55417527999327 84.6640419540669 0 -110.8512516844081 0 -169.3280839081338 -32 55.42562584220407 -71.55417527999327 84.6640419540669
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -55.42562584220407 -95.99999999999999 -123.9354670786373 -146.6424222385869 110.8512516844079 1.332267629550188e-15 -247.8709341572751 -8.881784197001252e-16 -55.42562584220407 95.99999999999999 -123.9354670786373 146.6424222385869
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71.55417527999327 123.9354670786373 160 189.3145530591877 6.217248937900877e-15 247.8709341572733 -1.77635683940025e-15 -378.6291061183772 -71.55417527999327 123.9354670786373 -160 189.3145530591877
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -84.6640419540669 -146.6424222385869 -189.3145530591877 -224 169.3280839081319 0 378.6291061183715 1.4210854715202e-14 -84.6640419540669 146.6424222385869 -189.3145530591877 224
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 55.42562584220407 71.55417527999327 84.6640419540669 0 -110.8512516844081 0 -169.3280839081338
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -55.42562584220407 -95.99999999999999 -123.9354670786373 -146.6424222385869 110.8512516844079 1.332267629550188e-15 -247.8709341572751 -8.881784197001252e-16
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71.55417527999327 123.9354670786373 160 189.3145530591877 6.217248937900877e-15 247.8709341572733 -1.77635683940025e-15 -378.6291061183772
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -84.6640419540669 -146.6424222385869 -189.3145530591877 -224 169.3280839081319 0 378.6291061183715 1.4210854715202e-14
