# Created from matlab git hash 7a89bb7e7ad843db91390435be3b9c80fd701398
# name: foo
# type: matrix
# rows: 40
# columns: 40
509.1168824543721 -881.8163074020435 1138.419957660747 -1346.996659238762 1527.350647363094 1527.350647363077 1346.996659238347 4174.206511422722 -881.8163074021155 2206.173157302261 -15840.00000000209 -3047.90551034705 -8228.730157201382 -1330.215020213053 -11680.00000000176 -2160.000000000204 1904.940943966115 1609.968943799873 -1247.076581449823 -720.000000000087 3054.701294727862 2155.194654781983 202.3857702522467 -3174.538706647531 2828.427124747858 9164.103884177914 -9698.375946517734 -5767.994452148689 6936.954951563092 2375.878784786262 -3054.701294726178 2693.993318476689 2276.83991532127 -1763.632614804218 -1018.233764908753 0 0 0 0 0
-434.0322568658249 751.7659210153938 -970.5256307796265 1148.341412647068 -1302.096770597452 3906.290311792359 -1148.341412646708 1617.542717966253 751.7659210154458 2748.870960150228 -3047.905510347235 -6608.000000000055 -3029.032848947956 659.8909000738788 -2709.249342530902 -1841.442912501135 1623.999999999673 1372.530509679136 -1063.157561229956 -613.8143041670614 -897.9977728268211 -633.5676759439212 -3391.261974219784 933.2266605703139 -698.4427121988452 3412.391536737447 -4434.973731602853 -1606.38725094703 3421.831088759769 538.798663694572 -2604.193541194923 2296.682825293447 1941.051261559093 -1503.53184203091 -868.0645137316635 0 0 0 0 0
-468.0170937049961 810.6293851077678 -1046.518036156246 1238.256839270612 -1404.051281114964 -1404.051281114824 -1238.256839270235 -3837.232799239456 810.6293851078282 -2028.0740727215 -8228.730157199832 -3029.032848947484 -15582.22222222405 -1321.978315505453 -9965.906523719972 1985.628364019999 -1751.159615797126 -1480.000000000021 1146.403070477607 661.876121340017 1264.911064067202 892.4373616351296 -6486.526206086223 -1314.534138013027 1433.565872608923 10878.23515097948 -8388.911199380669 -8900.117352535806 5053.653463914806 4132.042809286227 2808.102562229788 -2476.513678540357 -2093.036072312213 1621.258770215594 936.0341874099536 0 0 0 0 0
333.130605018677 -576.9991334485094 744.9026782073911 -881.3807349838979 999.3918150560157 -2998.175445167916 881.3807349836304 -1241.504463679001 -576.9991334485516 -2109.827165118166 -1330.215020212358 659.8909000744075 -1321.978315504838 -3072.000000000564 -1182.413351299838 1413.353458976788 -1246.460589028131 -1053.451470168769 816.0000000004114 471.1178196589419 587.8775382689813 414.7674046988207 2220.102099756532 -610.9402589454307 457.2380853207163 2469.085660724309 -1244.302214093487 -2453.797057623578 475.175756956299 1214.946912419758 1998.783630111902 -1762.761469967141 -1489.805356414551 1153.998266897029 666.2612100373182 0 0 0 0 0
226.2741699797352 -391.9183588453801 505.9644256270343 -598.6651818839345 678.8225099391964 678.8225099391746 598.6651818837487 1855.202893965763 -391.918358845413 980.5214032455042 -11680.00000000023 -2709.249342530199 -9965.906523719446 -1182.413351300274 -11697.77777777791 -960.0000000001429 846.6404195405414 715.5417527999823 -554.2562584221738 -320.0000000000562 2149.604614807568 1516.618460771522 -1956.395779090243 -2233.934645418808 2074.179891480775 8711.555544218058 -8221.668497868603 -6139.035030939423 5578.304640898722 2677.577678093084 -1357.645019878375 1197.330363767483 1011.928851253952 -783.8367176908062 -452.5483399594701 0 0 0 0 0
-509.1168824543715 -881.8163074020405 -1138.419957660746 -1346.996659238758 -1527.350647363095 3563.818177180917 -269.3993318472141 6198.064213931151 1352.118338016537 4016.366517140355 -2160.000000000453 -1841.442912500644 1985.628364020006 1413.35345897664 -960.0000000002019 -18720.00000000264 -444.4862202596233 -6457.764319021279 -2826.706917952975 -12400.00000000194 0 0 0 0 0 -1018.233764909027 -718.3982182602757 1821.471932257192 1058.179568882799 -1018.233764908868 -5091.168824542702 7722.780846301316 1669.682604570223 -6231.501905641674 -339.4112549686413 9164.10388417791 -9698.375946517732 -5767.994452148686 6936.954951563093 2375.878784786262
-434.0322568658269 -751.7659210154022 -970.5256307796367 -1148.341412647079 -1302.096770597458 -5792.085634726975 -2098.69292656164 -3491.661177403205 336.9985163172999 -4425.133469425457 1904.940943966921 1623.99999999974 -1751.159615797671 -1246.460589028384 846.6404195408543 -444.4862202591329 -8959.999999999969 -4638.206549951316 2016.333305781205 -2053.103017386711 0 0 0 0 0 897.9977728261051 633.5676759428685 -1606.387250945621 -933.2266605711512 897.9977728259647 6375.784187063186 -5622.913123996003 -4752.228950715118 3681.06071669595 2125.261395687273 3412.391536737446 -4434.973731602854 -1606.38725094703 3421.83108875977 538.7986636945726
468.0170937049728 810.6293851077269 1046.518036156194 1238.256839270549 1404.051281114898 -2390.681911087549 435.0632137973546 -4817.754202484932 -1161.171821911112 -2905.079077141682 1609.968943800082 1372.53050967879 -1480.000000000048 -1053.451470168674 715.5417528000368 -6457.764319019958 -4638.206549950248 -16622.22222222401 -423.4461791852531 -9554.47001585999 0 0 0 0 0 758.9466384406595 535.4624169815343 -1357.645019878235 -788.7204828077356 758.9466384405412 6805.221524682626 -2788.866755114158 -7184.204896856541 657.2670690057513 3617.645643232189 10878.23515097948 -8388.911199380667 -8900.117352535808 5053.653463914806 4132.042809286227
333.1306050186557 576.9991334484725 744.902678207343 881.3807349838415 999.3918150559505 3938.779506397211 1503.53184203106 2176.284295155194 -305.47012947276 2945.919663988699 -1247.076581450256 -1063.157561229918 1146.403070477877 816.0000000005153 -554.2562584223365 -2826.706917952571 2016.333305781657 -423.446179184337 -3840.000000000985 -1542.679919274348 0 0 0 0 0 -587.8775382683834 -414.7674046980517 1051.627310410376 610.9402589456433 -587.8775382682918 -3879.991752569727 3421.831088760808 2891.975103629573 -2240.114282800096 -1293.330584189288 2469.085660724308 -1244.302214093487 -2453.797057623577 475.1757569562981 1214.946912419757
-226.2741699797321 -391.9183588453744 -505.9644256270296 -598.6651818839277 -678.8225099391896 1018.233764908773 -239.4660727533692 2192.512511050439 548.6857023835447 1282.220296551805 -720.0000000001314 -613.814304166865 661.8761213399836 471.1178196588675 -320.0000000000586 -12400.00000000028 -2053.103017386274 -9554.470015859473 -1542.679919274653 -11857.77777777792 0 0 0 0 0 -339.4112549696666 -239.4660727534188 607.1573107523805 352.7265229609234 -339.4112549696139 -226.2741699795224 3073.147933669295 -1720.279047131153 -3056.963198994073 1131.370849898538 8711.555544218056 -8221.668497868603 -6139.035030939423 5578.304640898723 2677.577678093083
-240.0000000000626 415.6921938166374 -536.6563146000847 634.9803146556567 -720.0000000001706 720.0000000001734 -634.980314655464 -536.6563146000349 415.6921938166691 240.0000000000613 3054.701294726593 -897.99777282568 1264.911064067809 587.8775382681513 2149.604614807648 0 0 0 0 0 -14400.00000000242 -14731.54330001014 -14310.83505600179 -3658.091305585526 -12800.0000000023 -1440.000000000338 1269.96062931092 1073.312629200065 -831.3843876333315 -480.0000000001253 0 0 0 0 0 0 0 0 0 0
-169.3280839081875 293.2848444772653 -378.6291061184912 448.0000000001326 -507.9842517245483 507.9842517245498 -447.999999999997 -378.6291061184551 293.2848444772873 169.3280839081855 2155.194654782415 -633.5676759431251 892.4373616367415 414.7674046982539 1516.618460772855 0 0 0 0 0 -14731.54330001005 -15232.00000000281 -14640.32543658033 -4692.557511634942 -13094.70515556467 -1015.96850344911 896.0000000000018 757.2582122369184 -586.5696889545778 -338.6561678163789 0 0 0 0 0 0 0 0 0 0
-906.3528868800455 1569.849249662959 -2026.666666666941 2397.984338750021 -2719.058660640082 2719.058660640085 -2397.984338749293 -2026.666666666751 1569.849249663075 906.3528868800489 202.3857702509049 -3391.261974217517 -6486.526206085245 2220.102099754743 -1956.395779090977 0 0 0 0 0 -14310.83505599998 -14640.32543657846 -30151.11111111485 -3635.44036763979 -18953.90598528011 2575.950310080003 -2271.774636709789 -1920.000000000031 1487.225604943925 858.6501033600239 0 0 0 0 0 0 0 0 0 0
249.4153162899929 -432.0000000001293 557.7096018540348 -659.8909000738349 748.2459488699692 -748.2459488699654 659.8909000736279 557.7096018539821 -432.0000000001619 -249.4153162899943 -3174.538706647909 933.2266605707342 -1314.534138012935 -610.9402589454094 -2233.934645418919 0 0 0 0 0 -3658.091305582045 -4692.557511633254 -3635.440367636811 -7487.999999999392 -3251.636716072976 1496.491897739932 -1319.781800147259 -1115.419203707962 864.0000000003223 498.8306325799904 0 0 0 0 0 0 0 0 0 0
-186.6666666666552 323.3161507461684 -417.3993557999285 493.8735780653464 -559.9999999999467 559.9999999999554 -493.8735780652013 -417.3993557998897 323.3161507461937 186.6666666666526 2828.427124746424 -698.442712197526 1433.56587261018 457.2380853195209 2074.179891480835 0 0 0 0 0 -12800.00000000024 -13094.70515556212 -18953.90598527891 -3251.636716075415 -20728.88888888898 -1440.000000000221 1269.960629310818 1073.312629199978 -831.3843876332637 -480.0000000000859 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 1440.000000000343 0 1431.083505600272 0 1280.000000000316 9164.103884179147 3412.391536738815 10878.23515098156 2469.085660725854 8711.555544219824 -1018.233764908866 897.9977728256879 758.9466384405273 -587.8775382681532 -339.4112549696308 -1440.000000000557 -1015.968503448345 2575.950310080046 1496.491897740168 -1440.000000000333 -31680.00000000535 -1777.944881039175 -7942.51345608237 -11306.82767181147 -19200.00000000368 -1440.000000000339 1269.96062931092 1073.312629200065 -831.3843876333319 -480.0000000001255 0 0 0 0 0
0 0 0 0 0 1015.968503449101 0 1009.677616316034 0 903.0831141770071 -9698.375946519835 -4434.973731602833 -8388.911199383563 -1244.302214094345 -8221.668497872859 -718.3982182608158 633.5676759431497 535.4624169819285 -414.7674046982672 -239.4660727536115 1269.960629311507 895.9999999996056 -2271.774636710524 -1319.781800147873 1269.96062931131 -1777.94488103575 -24640.00000000184 -18552.82619980327 733.2121111939184 -8212.41206954578 -1015.968503449113 896.0000000000053 757.2582122369215 -586.5696889545799 -338.65616781638 0 0 0 0 0
0 0 0 0 0 -2575.95031008 0 -2560.00000000035 0 -2289.733608960013 -5767.994452147719 -1606.387250946203 -8900.117352535844 -2453.7970576234 -6139.035030940918 1821.471932257156 -1606.387250945093 -1357.64501987819 1051.627310410113 607.1573107524014 1073.312629200246 757.2582122363625 -1920.000000000089 -1115.419203708154 1073.31262920008 -7942.513456080127 -18552.82619980104 -30044.44444444761 -1693.784716741028 -16354.10428343999 2575.950310080002 -2271.774636709787 -1920.000000000029 1487.225604943925 858.6501033600231 0 0 0 0 0
0 0 0 0 0 -1496.491897739921 0 -1487.225604944137 0 -1330.215020213284 6936.954951565155 3421.831088760675 5053.653463917335 475.175756957608 5578.304640900961 1058.179568882628 -933.2266605707125 -788.7204828075963 610.940258945403 352.7265229608853 -831.3843876336512 -586.5696889542733 1487.225604944292 864.0000000006579 -831.3843876335224 -11306.82767181021 733.2121111959581 -1693.784716737496 -10560.0000000012 -6170.719677097388 1496.491897739929 -1319.781800147256 -1115.41920370796 864.0000000003208 498.8306325799894 0 0 0 0 0
0 0 0 0 0 1440.000000000224 0 1431.083505600167 0 1280.000000000223 2375.878784787129 538.7986636958539 4132.042809287387 1214.946912420662 2677.577678093466 -1018.233764908787 897.9977728256169 758.9466384404681 -587.8775382681073 -339.4112549696045 -480.0000000001726 -338.6561678161063 858.650103359989 498.8306325800413 -480.000000000098 -19200.00000000086 -8212.412069545151 -16354.10428343938 -6170.719677098606 -23075.55555555599 -1440.000000000226 1269.960629310822 1073.312629199981 -831.3843876332664 -480.0000000000875 0 0 0 0 0
0 0 0 0 0 7200.000000001199 1523.952755173524 7155.417528000884 665.1075101065312 6400.000000001158 -3054.701294726522 -2604.19354119422 2808.102562229788 1998.783630111687 -1357.645019878455 -5091.168824543754 6375.784187062071 6805.221524683338 -3879.991752569471 -226.2741699796163 0 0 0 0 0 -1440.00000000056 -1015.968503448346 2575.950310080045 1496.491897740167 -1440.000000000336 -31680.00000000535 -1777.944881039177 -7942.513456082372 -11306.82767181147 -19200.00000000368 -1440.000000000337 1269.960629310919 1073.312629200065 -831.3843876333315 -480.0000000001245
0 0 0 0 0 -6349.803146556121 -1344.000000000285 -6310.485101974343 -586.569688954413 -5644.269463605518 2693.993318477822 2296.682825293534 -2476.51367854112 -1762.761469967494 1197.330363767922 7722.78084630282 -5622.913123994797 -2788.866755113467 3421.831088760168 3073.147933671079 0 0 0 0 0 1269.96062931151 895.9999999996054 -2271.774636710523 -1319.781800147872 1269.960629311312 -1777.944881035753 -24640.00000000184 -18552.82619980326 733.2121111939157 -8212.41206954578 -1015.96850344911 896.0000000000017 757.2582122369172 -586.569688954577 -338.6561678163791
0 0 0 0 0 -5366.563146000036 -1135.887318355284 -5333.333333334133 -495.7418683145587 -4770.278352000089 2276.83991532156 1941.051261558599 -2093.036072312245 -1489.805356414413 1011.928851254027 1669.682604568995 -4752.228950712672 -7184.204896855902 2891.975103627753 -1720.279047131757 0 0 0 0 0 1073.312629200249 757.2582122363625 -1920.000000000087 -1115.419203708153 1073.312629200082 -7942.51345608013 -18552.82619980104 -30044.44444444761 -1693.78471674103 -16354.10428343999 2575.950310080003 -2271.774636709789 -1920.000000000031 1487.225604943926 858.650103360024
0 0 0 0 0 4156.921938167337 879.8545334319879 4131.182235956807 384.0000000001709 3695.041722815463 -1763.632614804823 -1503.531842030852 1621.258770215968 1153.998266897172 -783.8367176910328 -6231.501905642959 3681.060716696442 657.2670690066265 -2240.114282800234 -3056.963198994552 0 0 0 0 0 -831.3843876336533 -586.5696889542735 1487.225604944291 864.0000000006573 -831.3843876335238 -11306.82767181021 733.212111195961 -1693.784716737494 -10560.0000000012 -6170.719677097391 1496.491897739933 -1319.78180014726 -1115.419203707962 864.0000000003223 498.8306325799911
0 0 0 0 0 2400.000000000334 507.9842517244959 2385.139176000233 221.7025033688454 2133.333333333665 -1018.233764908812 -868.0645137313819 936.034187409903 666.2612100372103 -452.5483399594719 -339.4112549695359 2125.261395687306 3617.645643233138 -1293.330584189797 1131.37084989868 0 0 0 0 0 -480.0000000001739 -338.6561678161066 858.6501033599895 498.8306325800414 -480.0000000000989 -19200.00000000087 -8212.412069545147 -16354.10428343938 -6170.719677098607 -23075.55555555599 -1440.000000000221 1269.960629310818 1073.312629199978 -831.3843876332642 -480.0000000000859
-240.0000000000601 -415.6921938166319 -536.6563146000796 -634.9803146556575 -720.0000000001769 -720.000000000175 -634.9803146554665 536.6563146000278 415.6921938166603 -240.0000000000697 0 0 0 0 0 9164.103884179141 3412.391536738815 10878.23515098156 2469.085660725854 8711.555544219822 0 0 0 0 0 0 0 0 0 0 -1440.000000000558 -1015.968503448346 2575.950310080044 1496.491897740169 -1440.000000000335 -31680.00000000535 -1777.944881039176 -7942.513456082371 -11306.82767181147 -19200.00000000368
-169.3280839081875 -293.2848444772706 -378.6291061185044 -448.0000000001479 -507.9842517245613 -507.9842517245451 -447.9999999999908 378.6291061184665 293.2848444772938 -169.3280839081871 0 0 0 0 0 -9698.375946519833 -4434.973731602833 -8388.91119938356 -1244.302214094345 -8221.668497872857 0 0 0 0 0 0 0 0 0 0 1269.960629311508 895.9999999996049 -2271.774636710522 -1319.781800147874 1269.960629311311 -1777.944881035749 -24640.00000000184 -18552.82619980327 733.2121111939184 -8212.412069545782
429.3250516800077 743.6128024719006 960.0000000000892 1135.887318355227 1287.975155039992 1287.975155040004 1135.8873183549 -960.0000000000032 -743.6128024719553 429.3250516800091 0 0 0 0 0 -5767.994452147716 -1606.387250946204 -8900.117352535844 -2453.7970576234 -6139.035030940916 0 0 0 0 0 0 0 0 0 0 1073.312629200249 757.2582122363606 -1920.000000000088 -1115.419203708154 1073.312629200081 -7942.513456080128 -18552.82619980104 -30044.44444444761 -1693.784716741029 -16354.10428344
249.4153162899926 432.0000000001289 557.7096018540336 659.8909000738304 748.2459488699631 748.2459488699578 659.8909000736219 -557.7096018539806 -432.0000000001619 249.4153162899902 0 0 0 0 0 6936.954951565153 3421.831088760675 5053.653463917332 475.1757569576074 5578.304640900961 0 0 0 0 0 0 0 0 0 0 -831.3843876336524 -586.5696889542729 1487.22560494429 864.0000000006579 -831.3843876335229 -11306.82767181021 733.212111195959 -1693.784716737493 -10560.0000000012 -6170.719677097388
-240.0000000000408 -415.6921938166018 -536.6563146000441 -634.9803146556145 -720.000000000123 -720.0000000001131 -634.9803146554108 536.6563145999911 415.6921938166315 -240.0000000000491 0 0 0 0 0 2375.878784787128 538.7986636958543 4132.042809287385 1214.946912420662 2677.577678093466 0 0 0 0 0 0 0 0 0 0 -480.000000000172 -338.6561678161071 858.650103359988 498.830632580042 -480.000000000098 -19200.00000000086 -8212.412069545149 -16354.10428343938 -6170.719677098605 -23075.55555555599
