# Created from matlab git hash 3ec5ecbf695cec8bdb8c57665f5a51e9a77791bf
# name: foo
# type: matrix
# rows: 40
# columns: 40
0 0 0 0 0 300.0000000000041 519.6152422706703 670.8203932499463 793.7253933193881 900.0000000000125 -675.0000000000114 -171.4730997494022 -1348.346867643572 -579.4613384869936 -1303.109796254333 375.0000000000072 -597.5575164583134 637.278430193913 -515.9098943546799 223.3224700040012 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 -478.0459530889397 -827.9998791027315 -1068.943247475544 -1264.790707134184 -1434.137859266819 -171.4730997494003 -2044.999758205439 -685.5218851355057 -2570.752378091961 -1795.946725045524 649.5190528383399 -1034.999978950472 1103.798619663591 -893.5821491497954 386.8058645187059 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 509.8213760811336 883.0365261572035 1139.9952532999 1348.860574175413 1529.4641282434 -1348.346867643571 -685.5218851355085 -3470.990506570161 -1828.167740617084 -3517.57404470652 838.5254915624375 -1336.179227266739 1424.997890507944 -1153.6095940418 499.3642238321045 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 -412.6954031622504 -714.8094063271392 -922.8149754724736 -1091.889403986854 -1238.086209486751 -579.4613384869858 -2570.752378091954 -1828.167740617068 -4988.77879675132 -3934.067643205851 992.1567416492362 -1580.988582606077 1686.080242198722 -1364.969279380083 590.8557178032667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 178.109796254308 308.4952164382023 398.26561188327 471.2342269532825 534.3293887629239 -1303.109796254327 -1795.946725045517 -3517.574044706509 -3934.067643205857 -6623.633389529782 1125.000000000019 -1792.672549374937 1911.835290581735 -1547.729683064037 669.9674100120023 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 375.0000000000052 649.5190528383379 838.5254915624328 992.1567416492353 1125.000000000016 -775.0000000000128 -95.26280656925388 -1531.705621193845 -542.3906300711818 -1423.32247000403 400.0000000000076 -637.3947073011539 679.7637388783328 -550.3251969385971 238.2976457618217 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 -597.5575164583109 -1034.99997895047 -1336.179227266733 -1580.988582606077 -1792.672549374933 -95.26280656925158 -2332.999957900944 -569.330213072951 -2873.254817216363 -1857.932018659568 692.8203230275625 -1104.000017521089 1177.385332880253 -953.1912017829964 412.7436297835249 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 637.2784301939108 1103.798619663589 1424.997890507939 1686.080242198724 1911.835290581732 -1531.705621193844 -569.3302130729539 -3910.995781010786 -1780.768474416654 -3826.630534932775 894.4271909999334 -1425.257894023962 1519.99792877137 -1230.564550085663 532.8497348015983 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 -515.9098943546787 -893.5821491497951 -1153.609594041796 -1364.969279380085 -1547.729683064036 -542.3906300711732 -2873.254817216355 -1780.768474416637 -5520.938558132015 -4108.033546217508 1058.300524425852 -1686.387882507652 1798.485803351509 -1456.023611312166 630.4763086979426 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 223.3224700040032 386.8058645187101 499.3642238321089 590.8557178032743 669.9674100120095 -1423.322470004024 -1857.932018659561 -3826.630534932764 -4108.033546217514 -7164.918102260771 1200.00000000002 -1912.184121903458 2039.291216634994 -1650.975590815788 714.892937285464 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 400.0000000000056 692.8203230275606 894.4271909999284 1058.300524425851 1200.000000000017 -775.0000000000128 -12.12434553719078 -1518.289230440769 -441.8315447106484 -1363.297645761849 375.0000000000072 -597.5575943921455 637.277305857 -515.9610689246952 223.0112680756096 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -637.3947073011509 -1104.000017521087 -1425.257894023955 -1686.387882507652 -1912.184121903453 -12.12434553718896 -2321.000035042175 -391.1728997141143 -2809.134385003343 -1691.69807095523 649.5190528383399 -1035.000113935829 1103.796672254933 -893.6707861051174 386.2668469673181 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 679.7637388783304 1177.385332880252 1519.997928771364 1798.485803351511 2039.291216634992 -1518.289230440768 -391.1728997141168 -3850.99585753763 -1520.414999710233 -3652.161775330553 838.5254915624375 -1336.179401532085 1424.995376414178 -1153.724023859073 498.6683551654918 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -550.3251969385957 -953.1912017829962 -1230.564550085659 -1456.023611312168 -1650.975590815787 -441.8315447106406 -2809.134385003335 -1520.414999710217 -5353.047221996176 -3774.672749851989 992.1567416492362 -1580.988788799615 1686.077267482861 -1365.104674565794 590.0323548932186 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 238.297645761824 412.7436297835296 532.8497348016031 630.4763086979513 714.892937285472 -1363.297645761843 -1691.698070955222 -3652.161775330543 -3774.672749851994 -6804.769156807689 1125.000000000019 -1792.672783176433 1911.831917570996 -1547.883206774083 669.0338042268274 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 375.0000000000052 649.519052838338 838.5254915624328 992.1567416492353 1125.000000000015 -675.0000000000109 77.94235212146921 -1308.097699106949 -277.7643243947014 -1123.011268075631 300.0000000000056 -478.0466259055781 509.8132998716982 -412.8784905782495 177.0668610933515 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -597.5575943921428 -1035.000113935826 -1336.179401532079 -1580.988788799615 -1792.672783176429 77.942352121471 -2009.000227871622 -151.0497848248338 -2378.425485291983 -1297.286339759782 519.615242270672 -828.0010444553318 883.0225377521273 -715.1265230338747 306.6887997504251 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 637.2773058569979 1103.796672254931 1424.995376414172 1686.077267482862 1911.831917570993 -1308.097699106948 -151.0497848248357 -3290.990752798691 -1047.063125577728 -2994.113987441413 670.82039324995 -1068.944751939285 1139.977194346603 -923.224371380473 395.9335379672469 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -515.9610689246939 -893.670786105117 -1153.72402385907 -1365.104674565796 -1547.883206774082 -277.7643243946949 -2378.425485291976 -1047.063125577715 -4485.209337909188 -2933.989168498571 793.7253933193888 -1264.792487239682 1348.839206533705 -1092.373807757768 468.4748798838247 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 223.0112680756117 386.2668469673226 498.6683551654964 590.0323548932265 669.0338042268348 -1123.011268075627 -1297.286339759775 -2994.113987441406 -2933.989168498574 -5543.042220457577 900.0000000000155 -1434.139877716732 1529.439899615092 -1238.635471734746 531.2005832800537 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 300.0000000000041 519.6152422706703 670.8203932499462 793.7253933193881 900.0000000000125 -475.0000000000074 174.9377345810164 -901.1251959341679 -50.12798885806555 -702.0668610933642 175.0000000000034 -279.1097842934399 296.2266312473591 -244.6707423000581 90.62578679059945
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -478.046625905576 -828.0010444553297 -1068.94475193928 -1264.792487239682 -1434.139877716728 174.9377345810173 -1397.002088907024 151.0300337656562 -1581.234923979796 -675.3821826275979 303.1088913245587 -483.4323272858268 513.0795758753953 -423.7821567892914 156.9684671972223
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 509.8132998716967 883.0225377521263 1139.977194346598 1348.839206533706 1529.43989961509 -901.1251959341677 151.0300337656551 -2230.954387677691 -360.5919116409831 -1851.582918869319 391.3118960624709 -624.1084508654352 662.3828842148587 -547.1004118882634 202.645419778183
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -412.8784905782485 -715.1265230338744 -923.2243713804703 -1092.37380775777 -1238.635471734746 -50.12798885806177 -1581.234923979792 -360.5919116409757 -2917.747424573352 -1586.846251820928 463.0064794363103 -738.4550777253207 783.7419979949443 -647.3379372195227 239.7732942174876
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 177.0668610933532 306.6887997504285 395.9335379672505 468.4748798838309 531.2005832800595 -702.0668610933623 -675.3821826275928 -1851.582918869315 -1586.846251820929 -3377.326251613676 525.0000000000091 -837.3293528803183 888.6798937420758 -734.0122269001729 271.8773603717977
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 175.0000000000024 303.1088913245577 391.3118960624686 463.0064794363099 525.0000000000073 -175.0000000000024 279.1097842934386 -296.226631247358 244.6707423000573 -90.62578679059941
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -279.1097842934387 -483.4323272858256 -624.1084508654321 -738.4550777253206 -837.3293528803163 279.1097842934387 -485.8611628393306 513.6534235716338 -424.3940806654239 157.8671801960711
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 296.2266312473581 513.0795758753945 662.3828842148559 783.7419979949448 888.6798937420743 -296.2266312473581 513.6534235716338 -665.6949805091062 544.2224387773226 -198.4557691451185
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -244.6707423000575 -423.7821567892912 -547.1004118882618 -647.3379372195238 -734.0122269001725 244.6707423000575 -424.3940806654236 544.2224387773227 -668.9986049799395 253.6101179549232
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 90.62578679060047 156.9684671972244 202.6454197781851 239.7732942174913 271.8773603718014 -90.62578679060047 157.8671801960732 -198.4557691451207 253.6101179549256 -242.0622779748399
