# Created from matlab git hash 7a89bb7e7ad843db91390435be3b9c80fd701398
# name: foo
# type: matrix
# rows: 96
# columns: 96
0 0.0001012759013987716 0.000446791057291897 -712.0363246157984 0.0009202071055270722 -636.8657219592712 503.4864225919607 389.9989059480352 -225.1659733327613 604.1885028827901 -499.9956898861915 -142.0250757235613 0 0 0 712.0373273002632 551.5417421023816 -318.4327732721301 525.8073477808374 -593.9637499317306 -264.5389907560002 0.01554712632993891 0.008161370429978125 0.009401769231076305 0 0 0 0 0 0 0 0 0 1006.972845183924 779.9978118960729 -450.3319466655237 743.5762732396361 -527.9650665485087 -415.6843917860238 -185.9022340429852 -144.0001282372956 83.14794458738764 -0.002164946585025534 -0.003412775673841322 0.01284252400580607 0.07293430419615118 0.02591993794441172 0.05216205985691424 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1424.074654600531 1103.083484204766 -636.865546544262 525.6079366913199 -271.3299264442936 -470.291305079952 -8.370484445266603e-05 -0.0002818271046054357 0.01133917900811112 -0.0001406599817511137 -0.0006187401254003664 0.01285366248925827 -262.9049213437061 -203.6463121399289 117.5905080560236 -0.0003503233350151924 -0.001224929871221744 0.01435075679468838 -0.001406843553624435 -0.003592541507688139 0.02176890558869919 -0.01689839418587042 -0.02375857222197385 0.05536024668483639 1.214156620851206 0.09989695547331738 1.065578635601644
0 7.488122170719023e-06 0.0001629586850722665 -436.393726381638 0.0005712312915473797 -390.3229589668045 308.5773830943511 239.0230131481329 -138.0000009835922 -1556.301579115451 -142.025075723566 -1848.000188639748 0 0 0 436.3943202136302 338.0295869133729 -195.1614729984968 1745.57361390262 774.042433159063 -797.616574567023 1138.397809546624 -852.4050674879877 -560.0298108877795 0 0 0 0 0 0 0 0 0 617.1547661887038 478.0460262962674 -276.0000019671851 429.3040854542747 -304.8205957588874 -240.0000806331685 1931.962765220116 1496.491986921925 -864.0002691926085 1287.860209732655 -914.4102998123815 -720.0022638274213 -0.01425244555980936 -0.005306700639010556 -0.00844563619157418 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 872.7886404272629 676.0591738267478 -390.3229459969947 303.4599218484455 -156.6523489853437 -271.5290832662809 3.075660843448136e-06 3.006706559541674e-05 -0.0001486564589942817 7.060169577939075e-06 4.514678046823796e-05 -0.0002754548189481193 2732.207915733092 2116.359218654676 -1221.881002636321 910.0684760698273 -469.6545187079294 -814.5913339811646 0.0002451779168500076 0.0005742429948363166 -0.002042070209594801 0.003443050071881782 0.004555100396796824 -0.008074739177052743 -0.2778724270206967 -0.02122477302150424 -0.2403062923701171
0 0.0002050880216058301 -0.0006778959498465368 0.00112297881431363 -0.00098477555054083 -0.0003552228736277164 1527.347339317853 -131.4557518735087 1366.102944470786 0 0 0 -3575.868434160048 -782.310359650977 -1542.840917650122 -899.9842509981142 673.8839265091684 442.7412060607045 0 0 0 0 0 0 1781.841632443257 1380.165452928525 -796.9798216002562 -594.2408100300576 -2223.452592977293 132.8824430337536 -1018.147881450798 722.9108265753561 569.2092618685462 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02127765623535623 -0.1677067310289068 -0.3273038254580259 2519.922100846372 1951.886210050734 -1127.07065101344 838.4726543969247 -432.2895205113914 -751.1877595625231 -2519.974608119535 -1951.956683016232 1127.047568356338 -719.5232387253168 371.345364513481 643.9855496458097 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -0.000287800208856356 0.00107067015144063 -0.002053389773831127 0.001844285994908575 0.0004984845841260512 1183.071411282963 -101.8192830573453 1058.180978809701 0 0 0 -782.3103596509809 -1027.980978230246 599.3413147429036 -697.1248031929338 521.9882449293767 342.9458635505805 0 0 0 0 0 0 -306.7326501602093 -237.5572260600693 137.2848286690114 -1413.113864983589 -1094.572163741385 632.0280379385707 -788.6539577670643 559.9643184238811 440.907598344781 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.01551155505645903 0.1510188481126634 0.304407596531258 -433.8044832989956 -335.9890886774155 194.1238571055011 -0.00490483966131342 0.0149853999798565 0.1124286157124645 -1998.43469802968 -1547.973723609786 893.8057933968881 -557.3403041584777 287.6428824904078 498.8290617952923 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -0.0002043426714941541 0.00102157906744154 -0.002503484743185581 0.002321817343727205 0.0003539318890289324 -683.0593486256748 58.7972124681024 -610.9392578746392 0 0 0 -1542.840917650094 599.3413147428711 -2207.99548598397 402.4851927821978 -301.3700537237905 -197.9998866383927 0 0 0 0 0 0 1593.781522441544 1234.554859484141 -712.7520454694243 1802.246094156015 -181.0185456423918 -924.8887803506437 455.3295748142701 -323.2955499786071 -254.558120592106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.01763382568981766 0.03936084063622377 0.04331155772484501 2253.954604163317 1745.910787087126 -1007.990158429703 749.956907230185 -386.6642830448362 -671.9819494213314 1046.480239661104 810.6004979566119 -467.9983725552717 321.7805746361192 -166.070695636314 -287.9990931071152 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 6.036547857763003e-06 -3.981513071949921e-05 1439.999378543621 -61.96782929181462 1287.975144584323 169.6846762301673 -865.4003710490375 1612.741652915844 -933.3788891294367 712.0373273002513 436.3943202136358 -899.9842509981004 -697.1248031929066 402.4851927821958 -7535.918346564617 -170.4143151470375 -3327.253856546359 -1199.988296014578 898.5208014453173 590.3219548574623 0 0 0 0 0 0 -1272.769933683707 -985.8833513420847 569.2000182869316 2800.196352097716 3680.581645193351 -1138.455732819986 169.5813643066696 -3647.683246210965 -360.4614929774283 -1357.578700857779 963.9274809105478 758.9466633235185 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1799.968501996206 -1394.249606385817 804.970385564394 -719.5222619101661 371.3411764109646 643.9091314364867 5399.951823302622 4182.782353868436 -2414.997893734424 1799.214390177951 -928.7549283378426 -1609.902814792181 -3359.976801721206 -2602.626567753129 1502.690010977761 -959.6245282185622 495.3782990084334 858.6501737399306 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -1.466288037420428e-05 4.48322403798503e-05 1115.418569435538 -47.99993579981461 997.6612905565722 -1807.460666056209 -670.3349699527215 -484.9797036972556 -722.9921786599809 551.5417421023852 338.0295869133852 673.8839265091747 521.9882449293693 -301.3700537237964 -170.414315147014 -2095.976488590323 654.7439473486336 -929.5069372216601 695.9912200437343 457.2614200127138 0 0 0 0 0 0 953.0157883345101 738.2028553784442 -426.2016172693017 131.3838583112028 -1069.077896944382 -146.9196661651797 -1884.150541147394 -1459.455069000979 842.6610176008206 -1051.575939917621 746.6550161036474 587.8775575423376 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1347.767853018353 1043.976489858742 -602.7401074475947 557.3393671326919 -287.6388753923319 -498.7553719932595 -929.5180068706159 -719.9993163437056 415.7568461347875 -0.0004183381855733066 0.001183279291275111 0.06286795566113237 -2664.590085916431 -2063.982323684672 1191.701644565258 -743.3219632805313 383.7183804264461 665.1075646225745 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -1.829302293796597e-05 0.0002882003987309405 -643.9882603883824 27.71377822926249 -575.9999683155704 -132.8101174080665 387.0244267976944 -772.1601934125234 417.4197289713264 -318.4327732721215 -195.1614729984974 442.7412060606972 342.9458635505667 -197.9998866383915 -3327.253856546291 654.743947348582 -4739.999485180461 536.6510804185402 -401.8307182458587 -264.000003934366 0 0 0 0 0 0 626.1306182324597 484.998691392965 -280.0141250323489 3870.589389110872 2322.15356175201 -1781.908186685713 3263.345465179614 -852.3013722149004 -1714.026296435169 607.127651984761 -431.0814745392174 -339.4112660976022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 885.4824121213969 685.8917271011354 -395.9997732767841 321.780544251048 -166.0705293083412 -287.9980476032125 4829.906818277746 3741.229846293226 -2159.999403178359 1609.266652502548 -830.704660899924 -1439.998548619263 1395.306399383326 1080.799754642751 -623.999928783432 429.1571355945681 -221.5399102322117 -384.000031474893 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -9.515211197396507e-06 -5.421641587301884e-05 1199.988152853415 -0.0001338575731278827 1073.302177317912 -848.5198614563845 -657.2606584693477 379.4696180950347 678.8258400286721 525.8073477808172 1745.573613902665 0 0 0 -1199.98829601456 -929.506937221624 536.6510804185375 -7415.9269243156 395.0478835492268 -3367.501602563733 -899.9846404497948 673.884132967552 442.7417971285321 0 0 0 0 0 0 0 0 0 -1697.039722912774 -1314.5213169387 758.9392361900713 2460.76270029956 3921.602865787958 -948.7134202071212 763.5551299564976 -3187.59285903721 -626.0874559076898 -1018.142608039847 722.9052380122984 569.2109336608216 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2399.976592029127 -1859.013874443254 1073.302160837078 -959.6241416506977 495.3788967893604 858.5866606963272 5399.948937621031 4182.784032384659 -2414.998223507583 1799.181592429688 -928.726753338696 -1609.899512928225 -2519.964739196259 -1951.961377789203 1127.04827222608 -719.4722611227077 371.2946406493198 643.9902781884296 0 0 0 0 0 0 0 0 0
0 -1.837881509106391e-05 -6.755290194347564e-05 -898.5209292952497 -0.0001146007527880181 -803.6614046586966 635.35015173916 492.1401113392149 -284.1372257607127 1818.42738199862 -593.963749931715 774.0424331591018 0 0 0 898.5208014453251 695.991220043724 -401.8307182458663 395.0478835492614 -2011.982438819025 419.1828084875594 -697.1251048609083 521.988404851353 342.946321389751 0 0 0 0 0 0 0 0 0 1270.700303478323 984.2802226784329 -568.2744515214267 394.3090485720306 -1255.772614889871 -293.8943712640918 -1413.102042280292 -1094.588157090054 632.010921818834 -788.6498730005061 559.9599895415506 440.9088933095094 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1797.041602890655 1391.982440087452 -803.661436491735 743.3215881101311 -383.7189786933234 -665.0460218140324 -929.5145300505433 -720.0004029294668 415.7571509398221 -0.0006919302013008805 -0.002836603385082897 0.06866295292404945 -1998.425446256339 -1547.978562079967 893.8056964833039 -557.300817077291 287.6035919541777 498.832724508656 0 0 0 0 0 0 0 0 0
0 2.502695741973339e-05 0.0003147060451469189 -590.320889891254 0.001018635606999255 -528.0000512166936 417.4206573630029 323.3326508659663 -186.6761930152639 -265.635222639372 -264.5389907560014 -797.6165745670128 0 0 0 590.3219548574522 457.2614200126953 -264.0000039343642 -3367.501602563664 419.1828084875153 -4728.000391623776 402.4853669502841 -301.3701460547865 -198.0001509719611 0 0 0 0 0 0 0 0 0 834.841314726008 646.6653017319347 -373.3523860305287 4022.387541060344 2214.367555519298 -1866.762119269481 3016.684428637088 -1043.358584077742 -1603.719270327828 455.3272164731982 -323.2930506972284 -254.5588682403406 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1180.643909714908 914.5228400253933 -528.00000786873 429.157138634932 -221.539842793125 -384.000192792933 4829.906840098877 3741.229829391261 -2160.000420463986 1609.237602287626 -830.67567910705 -1440.002314124329 1046.479187369115 810.599483751498 -468.0010691246566 321.7577767591663 -166.0480112346449 -288.0012077756618 0 0 0 0 0 0 0 0 0
0 0.0005551460220564986 0.00235801397794853 0.005131913315122321 0.004691380689836743 -0.0009615411158350519 0 0 0 1272.78735229725 0.01554712633604754 1138.397809546638 0 0 0 0 0 0 -899.9846404497812 -697.1251048608814 402.4853669502822 -3215.845503864411 914.0659125858925 -1663.604044724447 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1272.770484451556 -985.8837779650258 569.2002645978016 763.6912769746247 2103.121629478047 -227.7316099618616 1187.880639163367 -843.0784916628974 -663.8758561930264 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1799.969280899568 -1394.250209721767 804.9707339005669 -719.4694591117623 371.3043815559701 643.8934483275888 2519.880193572395 1951.910936761922 -1127.075890459244 837.957217773139 -431.9362061138755 -751.1113947005749 4.047363145310669 0.350957468041622 3.591136096298878
