# Created from matlab git hash 7a89bb7e7ad843db91390435be3b9c80fd701398
# name: foo
# type: matrix
# rows: 40
# columns: 40
0 0 0 0 0.04143203796013879 -0.6629126073624161 0.6577132125188647 0 -0.07176239480813082 0 -37.000000000003 4.803298511158383 -26.83281573000195 -1.623797632095953 -24.00000000000307 0 0 0 0 0 38.40473705319815 33.67491648095926 -29.00950547973621 -22.04540768505113 13.12075916202122 -25.67681499183783 -22.44994432063951 19.52267249922609 14.69693845670142 -8.87811847490387 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 -19.7486437147354 -7.99999999999997 -30.3410377447584 0 -26.45751311064907 0 0 0 0 0 -0.2192377375054402 0 0.5447005381044473 0 -0.3897559777910771 -22.66918205815156 -19.79898987321953 17.27790106878147 12.9614813968181 -7.873070751343221 0 0 0 0 0 0 0 0 0 0
0 0 0 0 -0.102938725916937 1.647019614671107 -1.634101614324393 0 0.1782951033545422 0 -13.41640786499974 41.79287789632593 -32.66666666666891 3.001562093310776 -23.85139175999885 0 0 0 0 0 37.94733192202024 33.46640106135542 -28.28427124746231 -21.90890230020855 12.64911064067264 18.97366596100799 16.73320053068016 -14.14213562373389 -10.95445115010299 6.324555320334026 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 11.47483660014769 9.16515138991255 -10.09127327427969 -4.000000000000005 -26.17321220325753 0 0 0 0 0 0.02392079827087291 0 -0.05943170111640823 0 0.04252586359165573 14.72085925497206 12.96148139681994 -11.0138828512275 -8.485281374241314 4.941505349156134 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.07365695637359958 -1.178511301977614 1.169267933366855 0 -0.1275775907699776 0 -29.99999999999889 21.16601048852107 -19.37925580499751 29.44486372867057 -23.3333333333321 0 0 0 0 0 33.94112549695179 29.93325909418025 -25.29822128134305 -19.59591794226577 11.31370849898464 -8.485281374238717 -7.483314773546642 6.324555320337157 4.898979485567184 -2.828427124746824 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.04143203796013048 26.11875673008102 0.6577132125188614 25.29822128135122 -0.07176239480809764 22.62741699797241 -18.00000000000207 -15.87450786638462 13.41640786499921 10.39230484541541 -6.000000000000849 -35.00000000000529 20.67780637754301 -13.41640786500266 -12.01610247751135 -30.00000000000393 0 0 0 0 0 -25.45584412271868 -22.44994432063955 18.97366596101098 14.69693845670212 -8.485281374239783 38.40473705319719 33.67491648095931 -29.00950547973157 -22.04540768505386 13.12075916202376 -0.2209708691201559 0 0.5490065382197591 0 -0.3928371006615555
0 0 0 0 0 -22.44994432064641 0 -22.31093404091255 0 -19.95550606279705 15.87450786638951 13.99999999999754 -11.83215956619976 -9.165151389913651 5.291502622129978 -3.874135848345874 -5.999999999997587 -42.17319731095818 9.165151389913637 -21.1660104885191 0 0 0 0 0 22.44994432064646 19.79898987321989 -16.73320053068227 -12.96148139681852 7.483314773549013 -0.2192377375042394 0 0.5447005381000544 0 -0.3897559777934409 -0.2192377375058416 0 0.5447005381040428 0 -0.3897559777914332
0 0 0 0 -0.1029387259169444 -20.62068557568233 -1.634101614324384 -18.85618083164315 0.1782951033545825 -16.86548085423241 13.41640786499943 11.8321595661963 -9.999999999999716 -7.745966692415935 4.472135954999924 -26.83281572999761 29.96071833012964 -30.66666666666865 10.74752878572669 -19.37925580499896 0 0 0 0 0 18.97366596101127 16.73320053067738 -14.14213562373057 -10.95445115010489 6.324555320337255 37.94733192201845 33.46640106135694 -28.28427124746401 -21.90890230020749 12.64911064067154 0 0 0 0 0
0 0 0 0 0 14.69693845670552 0 14.60593486681154 0 13.0639452948495 -10.39230484541782 -9.165151389912953 7.74596669241761 6.000000000003176 -3.464101615139364 1.082531754729867 0 -2.345306581862094 -2.000000000003178 -29.6373138183969 0 0 0 0 0 -14.69693845670553 -12.96148139681754 10.95445115010726 8.485281374243073 -4.898979485568638 0.02392079827243906 0 -0.05943170111436308 0 0.0425258635927596 0.02392079826812331 0 -0.05943170111915189 0 0.04252586358920608
0 0 0 0 0.07365695637359011 9.663792676216927 1.16926793336686 8.432740427116865 -0.127577590769944 7.542472332657275 -6.00000000000053 -5.291502622128066 4.472135954999619 3.464101615138377 -2.00000000000023 -23.99999999999823 26.45751311064916 -23.8513917599974 25.98076211353216 -21.3333333333323 0 0 0 0 0 -8.485281374239337 -7.483314773546315 6.324555320336824 4.898979485567242 -2.828427124746518 33.94112549695184 29.93325909418013 -25.29822128134303 -19.59591794226588 11.31370849898506 0 0 0 0 0
0 0 0 0 0.0009155273437591443 -0.01464843749998813 0.01453354602024062 0 -0.001585739875086177 0 -0.3314563036812431 0.3288566062594664 0 -0.03588119740409047 0 0 0 0 0 0 -46.50000000000347 2.4016492555792 -31.3049516850023 -0.81189881604803 -28.00000000000358 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -25.74882972375738 -11.99999999999995 -34.89078481604767 0 -30.86709862909055 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 -0.002274645973197939 0.03639433557128983 -0.03610888539489882 0 0.003939802394824491 0 0.823509807335607 -0.8170508071622493 0 0.08914755167726841 0 0 0 0 0 0 -11.1803398875001 52.44886445802748 -40.11111111111371 1.500781046655344 -27.82662371999864 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16.12972314549032 13.74772708486882 -12.79160332955131 -6.000000000000006 -30.40711417731385 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.001627604166679194 -0.02604166666666223 0.02583741514711065 0 -0.002819093111275994 0 -0.5892556509888001 0.5846339666834208 0 -0.06378879538498688 0 0 0 0 0 0 -36.99999999999885 22.92984469589845 -21.11841978749717 35.50704155516166 -27.88888888888744 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0009155273437259117 -0.0146484374999584 0.01453354602020637 0 -0.001585739875146607 0 38.51522248775922 0.3288566062595384 37.94733192202683 -0.03588119740403592 33.94112549695859 0 0 0 0 0 -27.00000000000312 -23.81176179957692 20.12461179749882 15.58845726812311 -9.000000000001267 -99.50000000001079 26.2134110551561 -46.95742752750597 -16.40035608417124 -69.00000000000897 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 -33.67491648096956 0 -33.46640106136873 0 -29.93325909419552 0 0 0 0 0 23.81176179958423 20.99999999999629 -17.74823934929961 -13.74772708487046 7.937253933194955 -33.6860836569525 -24.9999999999963 -92.07955605268427 13.74772708487047 -58.20652884342771 0 0 0 0 0 0 0 0 0 0
0 0 0 0 -0.002274645973209342 0.03639433557130864 -0.03610888539492642 0 0.003939802394769418 0 -29.28400874885252 -0.8170508071623628 -28.28427124746468 0.08914755167733725 -25.29822128134858 0 0 0 0 0 20.12461179749912 17.74823934929442 -14.99999999999956 -11.6189500386239 6.70820393249988 -40.24922359499747 97.80547612846206 -84.66666666667179 13.11973108527917 -52.92027546749726 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 22.0454076850582 0 21.90890230021729 0 19.59591794227424 0 0 0 0 0 -15.5884572681267 -13.74772708486941 11.61895003862639 9.000000000004746 -5.196152422709036 21.32587556819659 18.33030277982569 -16.66458667574787 -11.00000000000476 -70.24428275139309 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.001627604166648735 -0.02604166666665138 0.02583741514709447 0 -0.002819093111309387 0 13.3171777123477 0.5846339666833987 12.64911064067526 -0.06378879538494135 11.31370849898589 0 0 0 0 0 -9.000000000000774 -7.937253933192077 6.708203932499409 5.196152422707551 -3.000000000000336 -71.99999999999676 55.56077753236632 -50.68420748999386 71.88010851410694 -57.33333333333055 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0009155273437756105 36.01464843750402 0.01453354602022761 35.77708764000246 -0.001585739875087066 32.00000000000406 -25.45584412271861 -22.44994432063948 18.97366596101093 14.69693845670209 -8.485281374239756 -25.78730042639992 22.778800926899 18.97366596101097 -14.7328196541062 -8.48528137423971 0 0 0 0 0 -36.00000000000414 -31.74901573276923 26.83281572999843 20.78460969083081 -12.00000000000169 -98.50000000001191 34.1506649883484 -40.24922359500639 -21.59650850687896 -72.00000000000941 0 0 0 0 0
0 0 0 0 0 -31.7490157327789 0 -31.55242550986997 0 -28.22134731802602 22.44994432064638 19.79898987321981 -16.73320053068221 -12.96148139681848 7.483314773548991 22.44994432064638 -19.79898987321982 -16.73320053068219 12.96148139681842 7.483314773549028 0 0 0 0 0 31.749015732779 27.99999999999506 -23.66431913239949 -18.33030277982729 10.58300524425994 -25.74882972375773 -23.99999999999509 -97.99563583578413 18.33030277982729 -55.56077753236271 0 0 0 0 0
0 0 0 0 -0.002274645973175335 -26.86921006557004 -0.03610888539489866 -26.66666666666928 0.003939802394853817 -23.85139175999915 18.97366596101121 16.73320053067732 -14.14213562373052 -10.95445115010485 6.324555320337236 19.79717576834692 -17.55025133783969 -14.14213562373047 11.0435987017821 6.32455532033726 0 0 0 0 0 26.83281572999882 23.66431913239257 -19.99999999999941 -15.49193338483186 8.94427190999984 -46.95742752749642 91.88939634536392 -83.66666666667169 16.99271443148714 -50.68420748999731 0 0 0 0 0
0 0 0 0 0 20.78460969083554 0 20.65591117978291 0 18.4752086140763 -14.69693845670547 -12.96148139681749 10.95445115010722 8.485281374243037 -4.89897948556862 -14.6969384567055 12.96148139681751 10.95445115010721 -8.485281374243028 -4.898979485568592 0 0 0 0 0 -20.78460969083561 -18.33030277982589 15.4919333848352 12.00000000000633 -6.928203230278719 16.1297231454877 13.7477270848696 -12.79160332953906 -10.00000000000633 -71.97633355896274 0 0 0 0 0
0 0 0 0 0.001627604166689468 12.02604166666768 0.02583741514711334 11.92569588000051 -0.002819093111249772 10.66666666666774 -8.485281374239296 -7.483314773546283 6.324555320336794 4.898979485567221 -2.828427124746506 -9.074537025228077 8.067948740229678 6.324555320336836 -4.962768280952235 -2.828427124746484 0 0 0 0 0 -12.00000000000104 -10.58300524425611 8.944271909999221 6.928203230276741 -4.000000000000451 -68.99999999999643 58.20652884343041 -52.92027546749377 70.14805770653777 -56.33333333333065 0 0 0 0 0
0 0 0 0 0.0009155273437335138 0.01464843749997462 0.01453354602023027 0 -0.001585739875102885 0 0 0 0 0 0 38.51522248775915 0.3288566062594653 37.94733192202679 -0.03588119740405034 33.94112549695856 0 0 0 0 0 0 0 0 0 0 -27.00000000000312 -23.81176179957692 20.12461179749882 15.58845726812311 -9.000000000001267 -43.50000000000684 26.21341105515611 -11.18033988750335 -16.40035608417113 -37.00000000000487
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -33.67491648096961 0 -33.46640106136876 0 -29.93325909419555 0 0 0 0 0 0 0 0 0 0 23.81176179958423 20.99999999999629 -17.74823934929961 -13.74772708487046 7.937253933194955 -1.937067924173117 -8.99999999999635 -52.63902416534729 13.74772708487044 -22.9298446958956
0 0 0 0 -0.002274645973232767 -0.0363943355712974 -0.03610888539489723 0 0.003939802394850482 0 0 0 0 0 0 -29.28400874885243 -0.817050807162254 -28.28427124746471 0.08914755167731059 -25.29822128134859 0 0 0 0 0 0 0 0 0 0 20.12461179749912 17.74823934929442 -14.99999999999956 -11.6189500386239 6.70820393249988 -31.30495168499693 34.70062510873306 -37.11111111111327 13.11973108527924 -21.11841978749881
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22.04540768505824 0 21.90890230021731 0 19.59591794227423 0 0 0 0 0 0 0 0 0 0 -15.5884572681267 -13.74772708486941 11.61895003862639 9.000000000004746 -5.196152422709036 0.5412658773636218 0 -1.172653290924926 -3.000000000004748 -35.60326660002289
0 0 0 0 0.001627604166650751 0.02604166666665743 0.02583741514710756 0 -0.002819093111280447 0 0 0 0 0 0 13.31717771234773 0.5846339666834258 12.64911064067526 -0.06378879538495366 11.31370849898587 0 0 0 0 0 0 0 0 0 0 -9.000000000000774 -7.937253933192077 6.708203932499409 5.196152422707551 -3.000000000000336 -27.99999999999786 30.86709862909053 -27.82662371999699 30.31088913245413 -24.88888888888775
