# Created from matlab git hash 3ec5ecbf695cec8bdb8c57665f5a51e9a77791bf
# name: foo
# type: matrix
# rows: 40
# columns: 40
-226.2741699797214 -391.9183588453551 -505.9644256270037 -598.6651818838977 -678.8225099391599 1018.233764908735 -239.4660727533378 2192.512511050349 548.6857023835302 1282.220296551747 -720.0000000000808 -613.8143041668195 661.8761213399456 471.1178196588378 -320.0000000000417 -12399.99999999968 -2053.103017386298 -9554.470015859011 -1542.679919274659 -11857.77777777739 3.867517507832086e-14 3.082807847262553e-14 1.776734562385337e-13 -1.131553264530368e-14 1.244619311740797e-14 -339.4112549695931 -239.466072753354 607.1573107523257 352.7265229608818 -339.4112549695903 -226.2741699798226 3073.147933668948 -1720.279047130863 -3056.963198993806 1131.370849898473 8711.555544217765 -8221.66849786833 -6139.035030939295 5578.304640898486 2677.577678092931
-239.9999999999968 415.6921938165243 -536.6563145999389 634.9803146554854 -719.9999999999789 719.9999999999822 -634.9803146552961 -536.6563145998927 415.6921938165588 239.9999999999977 3054.701294725942 -897.9977728254248 1264.911064067631 587.8775382680045 2149.604614807221 1.790250421297431e-15 -1.559266533670828e-15 -1.33633781079608e-15 1.019692949482011e-15 5.980048500588433e-16 -14400.00000000025 -14731.54330000831 -14310.83505599957 -3658.091305585313 -12800.00000000034 -1440.00000000009 1269.960629310703 1073.312629199876 -831.3843876331872 -480.0000000000392 2.515826579627182e-15 -2.218750490476733e-15 -1.875186417210976e-15 1.452513152978615e-15 8.386088598757272e-16 5.323282083165708e-18 3.755754811418155e-18 -9.52257647943809e-18 -5.532117014574822e-18 5.323282078119984e-18
-169.3280839081488 293.2848444771989 -378.6291061184053 448.0000000000312 -507.9842517244323 507.9842517244272 -447.9999999998882 -378.6291061183685 293.2848444772179 169.3280839081477 2155.194654781893 -633.5676759429429 892.4373616365435 414.7674046981554 1516.618460772502 2.867138046542554e-14 -2.505005381230559e-14 -2.139402218853047e-14 1.638603175169567e-14 9.572227912284189e-15 -14731.54330000775 -15232.00000000086 -14640.32543657795 -4692.557511634608 -13094.70515556245 -1015.968503448891 895.9999999998095 757.2582122367525 -586.5696889544506 -338.6561678163033 4.035524960360643e-14 -3.558998484901375e-14 -3.007902712088042e-14 2.329911422186192e-14 1.345174986786908e-14 6.406850085615329e-17 4.520248537272373e-17 -1.146092185044777e-16 -6.658193918833869e-17 6.406850085512298e-17
-906.352886879938 1569.849249662774 -2026.666666666704 2397.984338749743 -2719.058660639767 2719.058660639762 -2397.98433874901 -2026.666666666516 1569.84924966289 906.3528868799445 202.3857702507412 -3391.261974217132 -6486.526206084609 2220.102099754474 -1956.395779090867 2.769791531240793e-14 -2.764910274459815e-14 -2.032174533300898e-14 1.827933132746922e-14 9.026241808543127e-15 -14310.83505599888 -14640.32543657782 -30151.11111111221 -3635.440367639868 -18953.90598527852 2575.950310079825 -2271.774636709634 -1919.99999999989 1487.22560494382 858.6501033599581 4.179776769075991e-14 -3.686216622245461e-14 -3.115421662148128e-14 2.413195242785486e-14 1.393258923023628e-14 -8.756667355076842e-16 -6.178123769355528e-16 1.566440277002621e-15 9.100195658491216e-16 -8.756667355084542e-16
249.4153162899658 -432.0000000000823 557.7096018539738 -659.8909000737624 748.2459488698881 -748.2459488698854 659.8909000735581 557.7096018539219 -432.0000000001159 -249.4153162899676 -3174.538706647567 933.226660570618 -1314.534138012795 -610.9402589453471 -2233.934645418678 1.177494549005854e-13 -1.029096821329437e-13 -8.78590744138062e-14 6.731829621703832e-14 3.93097529655037e-14 -3658.091305582077 -4692.55751163337 -3635.440367636822 -7487.9999999991 -3251.636716072961 1496.491897739792 -1319.781800147136 -1115.419203707853 864.0000000002407 498.8306325799396 1.657600323337688e-13 -1.46186607623017e-13 -1.235502334169461e-13 9.57015992887932e-14 5.525334411125824e-14 2.542812495677843e-16 1.794039865187755e-16 -4.548721275305711e-16 -2.642568261894556e-16 2.542812495724163e-16
-186.6666666666278 323.316150746122 -417.3993557998694 493.8735780652783 -559.9999999998704 559.9999999998698 -493.8735780651272 -417.3993557998328 323.3161507461471 186.6666666666272 2828.42712474619 -698.4427121974155 1433.565872610152 457.238085319452 2074.179891480682 2.384074816648314e-14 3.154259174575848e-14 -2.304098689991108e-14 -2.356590871080338e-14 1.131452539820205e-14 -12799.99999999958 -13094.70515556221 -18953.90598527813 -3251.636716075653 -20728.88888888828 -1440.000000000153 1269.960629310759 1073.312629199923 -831.3843876332237 -480.0000000000599 -9.146759853035157e-15 8.066683957720162e-15 6.817592268405412e-15 -5.28088426332628e-15 -3.048919951015958e-15 1.42875564157076e-14 1.008035229834655e-14 -2.555835790232997e-14 -1.484806417683369e-14 1.428755641571398e-14
1.920936520792256e-13 2.771010802436252e-12 -4.045200047068786e-12 6.803923257145785e-12 -6.413878890718512e-12 1440.000000000076 -4.368499693386756e-12 1431.083505599998 6.241406858842976e-12 1280.000000000078 9164.103884177726 3412.391536738523 10878.23515097977 2469.085660725522 8711.55554421839 -1018.233764908683 897.9977728255257 758.9466384403889 -587.8775382680471 -339.4112549695688 -1440.000000000075 -1015.968503447949 2575.950310079499 1496.491897739808 -1440.000000000063 -31680.00000000047 -1777.944881039194 -7942.513456080924 -11306.82767181013 -19200.00000000051 -1440.000000000089 1269.960629310703 1073.312629199876 -831.3843876331874 -480.0000000000387 1.798048771428148e-16 1.268583971814374e-16 -3.216447423971343e-16 -1.868587096098178e-16 1.79804877156051e-16
-3.274974361956573e-14 -2.245592087070136e-12 5.434315921759313e-12 -2.753584427140549e-12 1.845788212188001e-12 1015.968503448869 1.028296412257081e-11 1009.677616315801 -9.092785463039323e-12 903.0831141767944 -9698.375946518128 -4434.973731602207 -8388.911199382159 -1244.302214094232 -8221.66849787142 -718.3982182606539 633.5676759430081 535.4624169818073 -414.7674046981735 -239.466072753557 1269.96062931107 895.9999999992476 -2271.774636710024 -1319.781800147545 1269.960629311059 -1777.944881035384 -24639.99999999865 -18552.82619980058 733.2121111935238 -8212.412069544478 -1015.968503448893 895.9999999998107 757.2582122367535 -586.569688954451 -338.6561678163042 5.800488393984563e-17 4.092439941416808e-17 -1.037622908085918e-16 -6.028044364540865e-17 5.800488393636978e-17
-1.305235664317523e-13 -5.858942248263614e-12 5.380186942161178e-12 -4.454968506463885e-12 -3.219685985534598e-13 -2575.950310079789 -3.223210728555057e-12 -2560.000000000146 -1.524123471598867e-11 -2289.73360895983 -5767.994452147102 -1606.387250946158 -8900.11735253496 -2453.797057623228 -6139.035030940269 1821.47193225702 -1606.387250944973 -1357.645019878083 1051.627310410032 607.1573107523531 1073.312629199951 757.2582122361119 -1919.999999999801 -1115.419203707954 1073.312629199942 -7942.513456079474 -18552.82619980029 -30044.44444444528 -1693.784716741151 -16354.10428343874 2575.950310079825 -2271.774636709634 -1919.99999999989 1487.22560494382 858.6501033599576 -4.971198578679133e-15 -3.507348041885549e-15 8.892750361269601e-15 5.166221107674505e-15 -4.971198578683775e-15
1.732533723615443e-13 -1.974262780909176e-13 -2.595280434454837e-12 1.319516376053669e-12 -2.545208145143024e-12 -1496.491897739763 -8.657227410425871e-12 -1487.225604943984 2.550665086250057e-12 -1330.215020213144 6936.954951564236 3421.831088760352 5053.653463916615 475.1757569575754 5578.304640900186 1058.179568882523 -933.2266605706211 -788.7204828075163 610.9402589453417 352.7265229608492 -831.3843876333916 -586.5696889540576 1487.225604944014 864.0000000004711 -831.3843876333851 -11306.82767180926 733.212111195252 -1693.784716737606 -10560.00000000056 -6170.719677096887 1496.491897739792 -1319.781800147136 -1115.419203707853 864.0000000002402 498.8306325799398 -8.868388105927145e-15 -6.256946522205685e-15 1.586425492455778e-14 9.21629926842535e-15 -8.868388105919812e-15
-1.725572966568982e-14 6.797753859946909e-13 -3.310391192086641e-13 4.188482553038971e-12 -4.306472240202808e-12 1440.000000000141 -6.153340128409865e-12 1431.083505600071 -2.492180437924329e-12 1280.000000000137 2375.878784787127 538.7986636959589 4132.04280928727 1214.946912420647 2677.5776780934 -1018.233764908728 897.9977728255653 758.9466384404229 -587.877538268073 -339.4112549695838 -480.0000000000775 -338.6561678160204 858.6501033599263 498.8306325799903 -480.0000000000734 -19200 -8212.412069545342 -16354.10428343865 -6170.719677098766 -23075.55555555515 -1440.000000000153 1269.960629310759 1073.312629199923 -831.384387633224 -480.0000000000597 -2.451135137275224e-14 -1.729358400807866e-14 4.384723831187968e-14 2.547294356385364e-14 -2.451135137273975e-14
1.217788042294438e-13 5.547452839766863e-12 1.346152153127793e-13 9.542599048761171e-12 -1.035612073403284e-12 7200.000000000029 1523.952755173348 7155.41752799971 665.1075101064484 6400.000000000093 -3054.701294725936 -2604.193541193712 2808.102562229285 1998.78363011132 -1357.645019878219 -5091.168824543105 6375.784187061175 6805.221524682232 -3879.991752568884 -226.2741699796385 5.372596560270596e-15 1.88156042586553e-14 1.544324325592091e-13 1.169308950543771e-13 -7.063815508697371e-14 -1440.000000000074 -1015.968503447949 2575.950310079497 1496.491897739809 -1440.000000000064 -31680.00000000046 -1777.944881039195 -7942.513456080925 -11306.82767181012 -19200.00000000051 -1440.00000000009 1269.960629310703 1073.312629199876 -831.3843876331874 -480.0000000000386
2.096824945530512e-14 -5.822513255740443e-12 3.210682052802957e-13 -5.08773571373302e-12 5.51468076204565e-12 -6349.803146555032 -1344.000000000116 -6310.485101973254 -586.5696889543407 -5644.269463604536 2693.993318477282 2296.682825293067 -2476.513678540655 -1762.761469967156 1197.330363767703 7722.780846301501 -5622.913123993903 -2788.866755113108 3421.831088759626 3073.147933670492 -5.008973415646836e-15 -1.678485370284855e-14 -1.372192288280735e-13 -1.028419445114144e-13 6.208638377468977e-14 1269.96062931107 895.9999999992478 -2271.774636710023 -1319.781800147545 1269.96062931106 -1777.944881035386 -24639.99999999865 -18552.82619980058 733.212111193522 -8212.412069544478 -1015.968503448891 895.9999999998105 757.2582122367533 -586.5696889544505 -338.656167816304
-1.347561560263295e-13 -7.275834853021579e-12 -3.665898471065251e-12 -5.459182825291853e-12 5.138531309410206e-12 -5366.563145999485 -1135.887318355217 -5333.333333333588 -495.7418683145347 -4770.278351999595 2276.839915321262 1941.051261558339 -2093.036072311997 -1489.80535641423 1011.928851253913 1669.68260456882 -4752.228950712272 -7184.204896855277 2891.975103627482 -1720.279047131637 -7.938199358868683e-16 -1.175908254361317e-14 -1.029821121131706e-13 -9.0491776861276e-14 5.514776549757066e-14 1073.312629199951 757.2582122361119 -1919.999999999799 -1115.419203707955 1073.312629199943 -7942.513456079475 -18552.82619980029 -30044.44444444528 -1693.784716741152 -16354.10428343874 2575.950310079826 -2271.774636709634 -1919.99999999989 1487.225604943821 858.6501033599575
3.193003847293746e-14 2.617873424837834e-12 -1.595549259093271e-12 3.520826128821743e-12 -2.566974102238892e-12 4156.921938166761 879.8545334319092 4131.182235956229 384.0000000001331 3695.041722814937 -1763.632614804527 -1503.531842030595 1621.258770215717 1153.998266896987 -783.8367176909155 -6231.501905642231 3681.06071669598 657.2670690064958 -2240.114282799956 -3056.963198994196 -8.490355781321321e-15 2.684488385009649e-15 4.538390915134451e-14 7.955707822499541e-14 -4.97991335169102e-14 -831.384387633392 -586.5696889540573 1487.225604944013 864.0000000004711 -831.3843876333856 -11306.82767180926 733.2121111952492 -1693.784716737608 -10560.00000000056 -6170.719677096887 1496.491897739792 -1319.781800147136 -1115.419203707853 864.0000000002402 498.83063257994
3.029236169299766e-14 1.048875935578e-12 -9.874972208348119e-14 4.609168644410438e-12 2.397123890781769e-12 2400.000000000279 507.984251724511 2385.139176000166 221.7025033688435 2133.3333333336 -1018.233764908756 -868.064513731332 936.0341874098635 666.2612100371792 -452.5483399594556 -339.4112549696442 2125.261395687305 3617.645643233003 -1293.330584189787 1131.370849898576 2.08608887854959e-14 1.972641183460413e-14 1.234948551841732e-13 1.91588154998184e-14 -8.713811378115738e-15 -480.0000000000778 -338.6561678160205 858.6501033599257 498.8306325799904 -480.0000000000738 -19200 -8212.412069545342 -16354.10428343865 -6170.719677098766 -23075.55555555515 -1440.000000000152 1269.960629310758 1073.312629199922 -831.3843876332234 -480.0000000000593
-240.0000000000152 -415.6921938165549 -536.6563145999793 -634.9803146555373 -720.0000000000364 -720.0000000000413 -634.9803146553496 536.6563145999235 415.6921938165801 -240.0000000000211 -1.609093511318706e-16 6.78856300781752e-16 1.479195239134303e-16 -5.210391776725706e-16 -7.15152671532591e-17 9164.103884177728 3412.391536738522 10878.23515097977 2469.085660725522 8711.555544218392 2.256149509064185e-16 1.591789472418084e-16 8.520281753313461e-16 -2.344659347605769e-16 1.754782951520838e-16 1.497615553487069e-16 1.056618217134395e-16 -2.679016145398705e-16 -1.556367737313328e-16 1.497615553504346e-16 -1440.000000000074 -1015.96850344795 2575.950310079497 1496.491897739808 -1440.000000000064 -31680.00000000047 -1777.944881039194 -7942.513456080924 -11306.82767181013 -19200.00000000051
-169.3280839081491 -293.2848444772026 -378.629106118414 -448.0000000000418 -507.9842517244437 -507.9842517244286 -447.999999999887 378.6291061183805 293.2848444772281 -169.328083908148 -9.106511717553776e-15 -8.875266934042678e-15 8.371364798028998e-15 6.811989193597391e-15 -4.047338541121911e-15 -9698.375946518128 -4434.973731602207 -8388.911199382157 -1244.302214094232 -8221.66849787142 -3.073830829162565e-16 -2.168691185650461e-16 -1.160823102419526e-15 3.194418702044919e-16 -2.390757311548034e-16 -4.600233875273225e-15 -3.245619948437275e-15 8.229148525911943e-15 4.780703279119286e-15 -4.600233875207735e-15 1269.96062931107 895.9999999992474 -2271.774636710023 -1319.781800147545 1269.96062931106 -1777.944881035384 -24639.99999999865 -18552.82619980058 733.2121111935238 -8212.412069544478
