# Created from matlab git hash 244130110403b9a824674cd5c80c0c60ebed4c61
# name: foo
# type: matrix
# rows: 48
# columns: 48
-1.387778780781446e-16 -1.006139616066548e-16 -2.681526740022297e-15 -1.0847402078136e-14 -1.041910156242276e-14 -6.938893903907228e-17 0 0 0 -6.385950795939621e-17 0.9999999999999849 3.122502256758253e-17 0 0 0 0 0 0 -7.32920668600201e-17 -1.040270300456392e-14 7.979727989493313e-16 8.239936510889834e-17 -1.041527974976475e-14 -8.257283745649602e-16 0 0 0 0 0 0 0 0 0 0 0 0 7.112366251504909e-16 -1.561251128379126e-15 -1.817990202823694e-15 -9.35015953551499e-16 -1.991462550421375e-15 2.359223927328458e-15 9.298117831235686e-16 -1.982788933041491e-15 -2.373101715136272e-15 -7.129713486264677e-16 -1.566455298807057e-15 1.831867990631508e-15
-2.081668171172169e-17 1.558432202730664e-15 2.99977474497606e-15 -1.733053818710273e-17 -7.850012911853309e-16 -2.68144881299115e-15 0 0 0 -1.784804767082139e-17 1.306236963503461e-17 0.9999999999999908 0 0 0 0 0 0 2.565279911414962e-16 1.755797467775688e-16 -2.702699175571865e-15 2.711511525776732e-16 -1.81656627288007e-16 -2.709638069475773e-15 0 0 0 0 0 0 0 0 0 0 0 0 3.795476843213714e-16 -2.4333478265803e-16 -9.71445146547012e-16 3.795476843213715e-16 1.228913624866242e-15 -9.922618282587337e-16 3.795476843213715e-16 -1.220786032896936e-15 -9.853229343548264e-16 3.795476843213713e-16 2.462582041994059e-16 -9.71445146547012e-16
0 -5.464378949326942e-17 1.601231083489529e-16 -2.145093998262571e-16 1.759118024857731e-16 9.367506770274758e-17 4.727121472036799e-17 -8.239936510889834e-17 2.706168622523819e-16 0 0 0 0.999999999999987 3.122502256758253e-17 -2.636779683484747e-16 0 0 0 0 0 0 0 0 0 0 1.035282970462958e-14 0 0 -1.035282970462958e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-2.359223927328458e-16 2.949029909160572e-16 -6.697387869986082e-16 1.883692854476315e-15 -1.777169991029615e-15 -5.898059818321144e-17 1.074964769975928e-14 -1.041007557933682e-14 1.873501354054952e-16 0 0 0 1.734723475976807e-18 0.9999999999999871 1.387778780781446e-17 0 0 0 0 0 0 0 0 0 -3.05311331771918e-16 -1.003364058504985e-14 8.326672684688674e-16 2.914335439641036e-16 -1.003364058504985e-14 -8.326672684688674e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-3.469446951953614e-18 6.136584296267955e-16 -1.612175435355261e-15 2.146587520998564e-15 -1.813552372291836e-15 -9.766493169749424e-16 -5.422991632501759e-17 7.687563341989163e-16 -2.692290834716005e-15 0 0 0 -2.455512038131577e-16 3.232698941313856e-18 0.9999999999999929 0 0 0 0 0 0 0 0 0 1.073522965469174e-15 6.947798995197524e-16 -2.831068712794149e-15 1.073522965469174e-15 -6.920655853765246e-16 -2.831068712794149e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -5.464378949326942e-17 5.126921023140829e-17 2.191714691679447e-16 -2.365187039277128e-16 9.367506770274758e-17 -4.727121472036799e-17 7.025630077706069e-17 2.636779683484747e-16 0 0 0 0 0 0 0.999999999999987 3.122502256758253e-17 -2.636779683484747e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 1.035282970462958e-14 0 0 -1.035282970462958e-14 0 0 0 0 0 0 0 0 0 0 0 0 0
-2.359223927328458e-16 1.014813233446432e-16 -2.770407601243585e-16 1.894101195332176e-15 -1.914213145631782e-15 2.96637714392034e-16 -1.074964769975928e-14 -1.041007557933682e-14 -1.700029006457271e-16 0 0 0 0 0 0 1.734723475976807e-18 0.9999999999999871 1.387778780781446e-17 0 0 0 0 0 0 0 0 0 0 0 0 -3.05311331771918e-16 -1.003364058504985e-14 8.326672684688674e-16 2.914335439641036e-16 -1.003364058504985e-14 -8.326672684688674e-16 0 0 0 0 0 0 0 0 0 0 0 0
-3.469446951953614e-18 5.733261088103347e-16 -5.458625987157679e-16 -2.141648911616103e-15 2.360192310908362e-15 -9.8879238130678e-16 5.422991632501759e-17 -8.618837332192823e-16 -2.695760281667958e-15 0 0 0 0 0 0 -2.455512038131577e-16 3.232698941313856e-18 0.9999999999999929 0 0 0 0 0 0 0 0 0 0 0 0 1.073522965469174e-15 6.947798995197524e-16 -2.831068712794149e-15 1.073522965469174e-15 -6.920655853765246e-16 -2.831068712794149e-15 0 0 0 0 0 0 0 0 0 0 0 0
0 -5.464378949326942e-17 -5.151315572021753e-17 2.145093998262571e-16 2.335913580620019e-16 9.367506770274758e-17 0 0 0 4.727121472036799e-17 -8.239936510889834e-17 2.706168622523819e-16 0 0 0 0 0 0 0.999999999999987 3.122502256758253e-17 -2.636779683484747e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.035282970462958e-14 0 0 -1.035282970462958e-14 0 0 0 0 0 0 0
-2.359223927328458e-16 -1.023486850826316e-16 -2.794260049038266e-16 -1.883692854476315e-15 -1.898600634347991e-15 -2.96637714392034e-16 0 0 0 1.074964769975928e-14 -1.041007557933682e-14 1.873501354054952e-16 0 0 0 0 0 0 1.734723475976807e-18 0.9999999999999871 1.387778780781446e-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.05311331771918e-16 -1.003364058504985e-14 8.326672684688674e-16 2.914335439641036e-16 -1.003364058504985e-14 -8.326672684688674e-16 0 0 0 0 0 0
-3.469446951953614e-18 5.754945131553058e-16 5.536268244017822e-16 -2.146587520998564e-15 -2.353051373320623e-15 -9.8879238130678e-16 0 0 0 -5.422991632501759e-17 7.687563341989163e-16 -2.692290834716005e-15 0 0 0 0 0 0 -2.455512038131577e-16 3.232698941313856e-18 0.9999999999999929 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.073522965469174e-15 6.947798995197524e-16 -2.831068712794149e-15 1.073522965469174e-15 -6.920655853765246e-16 -2.831068712794149e-15 0 0 0 0 0 0
0 -5.464378949326942e-17 -1.55596564278826e-16 -2.191714691679447e-16 -1.81007552696455e-16 9.367506770274758e-17 0 0 0 -4.727121472036799e-17 7.025630077706069e-17 2.636779683484747e-16 0 0 0 0 0 0 0 0 0 0.999999999999987 3.122502256758253e-17 -2.636779683484747e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.035282970462958e-14 0 0 -1.035282970462958e-14 0
-2.359223927328458e-16 -3.018418848199644e-16 -6.801471278544691e-16 -1.894101195332176e-15 -1.789313055361452e-15 6.418476861114186e-17 0 0 0 -1.074964769975928e-14 -1.041007557933682e-14 -1.700029006457271e-16 0 0 0 0 0 0 0 0 0 1.734723475976807e-18 0.9999999999999871 1.387778780781446e-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3.05311331771918e-16 -1.003364058504985e-14 8.326672684688674e-16 2.914335439641036e-16 -1.003364058504985e-14 -8.326672684688674e-16
-3.469446951953614e-18 5.997806418189811e-16 1.599665080415797e-15 2.141648911616103e-15 1.798141904691877e-15 -9.783840404509192e-16 0 0 0 5.422991632501759e-17 -8.618837332192823e-16 -2.695760281667958e-15 0 0 0 0 0 0 0 0 0 -2.455512038131577e-16 3.232698941313856e-18 0.9999999999999929 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.073522965469174e-15 6.947798995197524e-16 -2.831068712794149e-15 1.073522965469174e-15 -6.920655853765246e-16 -2.831068712794149e-15
0 -7.666489816364407e-17 2.597748405275269e-16 -4.453902524570452e-16 3.924811864397526e-16 1.327874987765256e-16 -8.396061623727746e-16 7.042977312465837e-16 3.755797633667275e-16 0 0 0 0 -3.05311331771918e-16 1.062299990212211e-15 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001546035644618e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-6.857116951280295e-16 1.039533042979102e-15 -1.088322140740949e-15 9.003214840319629e-16 -6.457508139323664e-16 -4.284766985662714e-16 1.828398543679555e-15 -1.55951640490315e-15 -2.42861286636753e-16 0 0 0 1.032507412901396e-14 -1.000588500943422e-14 6.800116025829084e-16 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.578598363138894e-16 -6.945799993773024e-16 1.161557717898825e-15 -1.029631014882034e-15 -3.469446951953614e-16 2.194439383348752e-15 -1.833120687638311e-15 -9.853229343548264e-16 0 0 0 -2.262435218032663e-17 8.025874723796783e-16 -2.80331313717852e-15 0 0 0 0 0 0 0 0 0 -1.012127158190335e-15 1.542484701356961e-17 0.9999999999999951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -7.666489816364407e-17 1.856154119295184e-16 -1.48318857196017e-16 1.05384451165591e-16 1.327874987765255e-16 8.378714388967978e-16 -9.211381657436846e-16 3.755797633667276e-16 0 0 0 0 3.05311331771918e-16 1.062299990212211e-15 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001546035644618e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-6.857116951280295e-16 7.424616477180734e-16 -2.252972114424878e-16 -2.51534904016637e-16 3.187554387107383e-16 8.500145032286355e-17 1.823194373251624e-15 -1.97238059218563e-15 1.210836986231811e-15 0 0 0 -1.032507412901396e-14 -1.000588500943422e-14 -6.869504964868156e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.856154119295184e-16 -4.864131822600856e-16 4.034835588969608e-16 -2.975777080198211e-16 -3.434752482434078e-16 -2.177063776112802e-15 2.399604593745098e-15 -9.992007221626409e-16 0 0 0 2.262435218032663e-17 -7.517247620955409e-16 -2.80331313717852e-15 0 0 0 0 0 0 0 0 0 0 0 0 -1.012127158190335e-15 1.542484701356961e-17 0.9999999999999951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -7.666489816364409e-17 1.112391428970128e-16 1.487525380650112e-16 -1.817122841085705e-16 1.327874987765255e-16 8.396061623727746e-16 9.211381657436846e-16 3.755797633667276e-16 0 0 0 0 0 0 0 -3.05311331771918e-16 1.062299990212211e-15 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001546035644618e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-6.857116951280295e-16 4.458239333260394e-16 3.497636208438237e-16 -2.51534904016637e-16 1.713039432527097e-16 5.993469609499869e-16 -1.828398543679555e-15 -1.982788933041491e-15 -1.212571709707788e-15 0 0 0 0 0 0 1.032507412901396e-14 -1.000588500943422e-14 6.800116025829084e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.925543058334256e-16 -2.903894294747064e-16 -4.031628574322545e-16 4.691700683619275e-16 -3.469446951953614e-16 -2.194439383348752e-15 -2.415987775566518e-15 -9.853229343548264e-16 0 0 0 0 0 0 -2.262435218032663e-17 8.025874723796783e-16 -2.80331313717852e-15 0 0 0 0 0 0 0 0 0 0 0 0 -1.012127158190335e-15 1.542484701356961e-17 0.9999999999999951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -7.666489816364409e-17 3.707971429900425e-17 4.453902524570452e-16 -4.696763811207205e-16 1.327874987765254e-16 -8.378714388967978e-16 -7.060324547225605e-16 3.755797633667276e-16 0 0 0 0 0 0 0 3.05311331771918e-16 1.062299990212211e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001546035644618e-15 0 0 0 0 0 0 0 0 0 0 0 0
-6.857116951280295e-16 1.48318857196017e-16 6.377277178559737e-16 9.003214840319629e-16 -1.091574747258406e-15 1.114559833315099e-15 -1.823194373251624e-15 -1.556046957951196e-15 2.411265631607762e-16 0 0 0 0 0 0 -1.032507412901396e-14 -1.000588500943422e-14 -6.869504964868156e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.925543058334256e-16 -9.610040016530399e-17 -1.162971739910096e-15 1.246326185599537e-15 -3.469446951953614e-16 2.177063776112802e-15 1.816737505816891e-15 -9.853229343548264e-16 0 0 0 0 0 0 2.262435218032663e-17 -7.517247620955409e-16 -2.80331313717852e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.012127158190335e-15 1.542484701356961e-17 0.9999999999999951 0 0 0 0 0 0 0 0 0 0 0 0
0 -7.66648981636441e-17 -3.707971429900425e-17 4.453902524570452e-16 4.692427002517263e-16 1.327874987765254e-16 0 0 0 -8.396061623727746e-16 7.042977312465837e-16 3.755797633667275e-16 0 0 0 0 0 0 0 -3.05311331771918e-16 1.062299990212211e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001546035644618e-15 0 0 0 0 0 0 0 0 0
-6.857116951280295e-16 -1.48318857196017e-16 6.381613987249679e-16 -9.003214840319629e-16 -1.095044194210359e-15 -1.114559833315099e-15 0 0 0 1.828398543679555e-15 -1.55951640490315e-15 -2.42861286636753e-16 0 0 0 0 0 0 1.032507412901396e-14 -1.000588500943422e-14 6.800116025829084e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0 0 0 0 0 0 0
0 1.925543058334256e-16 9.038237350220277e-17 -1.161557717898825e-15 -1.258614513710972e-15 -3.191891195797325e-16 0 0 0 2.194439383348752e-15 -1.833120687638311e-15 -9.853229343548264e-16 0 0 0 0 0 0 -2.262435218032663e-17 8.025874723796783e-16 -2.80331313717852e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.012127158190335e-15 1.542484701356961e-17 0.9999999999999951 0 0 0 0 0 0 0 0 0
0 -7.666489816364409e-17 -1.114559833315099e-16 1.48318857196017e-16 1.817122841085705e-16 1.327874987765255e-16 0 0 0 8.378714388967978e-16 -9.211381657436846e-16 3.755797633667276e-16 0 0 0 0 0 0 0 3.05311331771918e-16 1.062299990212211e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001546035644618e-15 0 0 0 0 0 0
-6.857116951280295e-16 -4.44956571588051e-16 3.506309825818121e-16 2.51534904016637e-16 1.695692197767329e-16 -6.002143226879753e-16 0 0 0 1.823194373251624e-15 -1.97238059218563e-15 1.210836986231811e-15 0 0 0 0 0 0 -1.032507412901396e-14 -1.000588500943422e-14 -6.869504964868156e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0 0 0 0
0 1.925543058334256e-16 2.90742934977524e-16 -4.034835588969608e-16 -4.762542260454323e-16 -3.400058012914542e-16 0 0 0 -2.177063776112802e-15 2.399604593745098e-15 -9.992007221626409e-16 0 0 0 0 0 0 2.262435218032663e-17 -7.517247620955409e-16 -2.80331313717852e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.012127158190335e-15 1.542484701356961e-17 0.9999999999999951 0 0 0 0 0 0
0 -7.666489816364407e-17 -1.855069917122698e-16 -1.487525380650112e-16 -1.05384451165591e-16 1.327874987765255e-16 0 0 0 8.396061623727746e-16 9.211381657436846e-16 3.755797633667276e-16 0 0 0 0 0 0 0 0 0 0 -3.05311331771918e-16 1.062299990212211e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001546035644618e-15 0 0 0
-6.857116951280295e-16 -7.420279668490792e-16 -2.244298497044994e-16 2.51534904016637e-16 3.187554387107383e-16 -8.586881206085195e-17 0 0 0 -1.828398543679555e-15 -1.982788933041491e-15 -1.212571709707788e-15 0 0 0 0 0 0 0 0 0 1.032507412901396e-14 -1.000588500943422e-14 6.800116025829084e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0 0 0 0
0 1.856154119295184e-16 4.850319642869264e-16 4.031628574322545e-16 2.818199329564324e-16 -3.434752482434078e-16 0 0 0 -2.194439383348752e-15 -2.415987775566518e-15 -9.853229343548264e-16 0 0 0 0 0 0 0 0 0 -2.262435218032663e-17 8.025874723796783e-16 -2.80331313717852e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.012127158190335e-15 1.542484701356961e-17 0.9999999999999951 0 0 0
0 -7.666489816364407e-17 -2.597748405275269e-16 -4.453902524570452e-16 -3.93348548177741e-16 1.327874987765256e-16 0 0 0 -8.378714388967978e-16 -7.060324547225605e-16 3.755797633667276e-16 0 0 0 0 0 0 0 0 0 0 3.05311331771918e-16 1.062299990212211e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999917 0 -1.001546035644618e-15
-6.857116951280295e-16 -1.039099362110107e-15 -1.086587417264973e-15 -9.003214840319629e-16 -6.440160904563896e-16 4.276093368282829e-16 0 0 0 -1.823194373251624e-15 -1.556046957951196e-15 2.411265631607762e-16 0 0 0 0 0 0 0 0 0 -1.032507412901396e-14 -1.000588500943422e-14 -6.869504964868156e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9999999999999916 0
0 1.717376241217039e-16 7.001376753080505e-16 1.162971739910096e-15 1.024281580674506e-15 -3.469446951953614e-16 0 0 0 2.177063776112802e-15 1.816737505816891e-15 -9.853229343548264e-16 0 0 0 0 0 0 0 0 0 2.262435218032663e-17 -7.517247620955409e-16 -2.80331313717852e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.012127158190335e-15 1.542484701356961e-17 0.9999999999999951
